Texto: 
not available
tpa delivered via microcatheter in basilar artery.
basilar artery thrombosis on cta and angiography.
multiple small cerebellar infarcts on mri
cerebellar infarction (stroke)
none
60 year old man woke up unable to see or speak.  family took him to hospital.  ct and cta done and patient was taken to interventional radiology suite from er.


Keywords by value: 
- basilar: 0.14237412964064022 (187)
- cta: 0.1415495110246637 (1266)
- cerebellar: 0.11700380028709284 (289)
- microcatheter: 0.11438223034178409 (6)
- tpa: 0.11148823737680068 (135)
- speak: 0.10505228327984568 (18)
- suite: 0.10505228327984568 (12)
- woke: 0.10186703414552584 (17)
- took: 0.08883559681108408 (26)
- delivered: 0.08647972371396863 (31)
- interventional: 0.08137522174369145 (59)
- artery: 0.08077872990819679 (1331)
- him: 0.07441879426859375 (135)
- infarcts: 0.07295255109191097 (105)
- stroke: 0.07077475551233185 (178)
- angiography: 0.06815444201456282 (129)
- unable: 0.06266641227795104 (148)
- 60: 0.059173366487843077 (445)
- via: 0.05822260233576262 (723)
- thrombosis: 0.05822260233576262 (328)
- radiology: 0.05732558312523337 (259)
- taken: 0.05655944437968045 (264)
- done: 0.056230458180996055 (247)
- family: 0.05559226103055096 (236)
- infarction: 0.05543664198139825 (301)
- er: 0.052034669157904154 (89441)
- hospital: 0.05106502325346227 (409)
- available: 0.04559871506094916 (447)
- see: 0.040479638273472826 (2684)
- up: 0.03647376430244799 (7615)
- none: 0.03364634137949216 (942)
- man: 0.03207828322365078 (4104)
- small: 0.03124722673620823 (1623)
- mri: 0.03116310880816857 (1820)
- multiple: 0.028568349261575695 (1682)
- on: 0.022980667059219938 (91641)
- to: 0.020336576592523154 (40381)
- from: 0.02010215417705099 (3282)
- not: 0.019600296376856115 (5583)
- ct: 0.01897307386336576 (27172)
- or: 0.01589718649148742 (60128)
- was: 0.01568694479704265 (7680)
- year: 0.01517627411544309 (4271)
- old: 0.01388785074384531 (3947)
- patient: 0.013596697316133142 (8535)
- (: 0.011466059146727945 (9594)
- ): 0.011325995112909604 (10569)
- and: 0.008571857415819926 (31978)
- in: 0.006688844922861189 (113220)
- .: 0.002817423499789387 (82185)
