Texto: 
n/a
n/a
cardiomegaly
pulmonary vasculature prominence
sclerosis and surface irregularity of the humeral heads
sickle cell anemia
cardiomegaly: congestive heart failure, dialated cardiomyopathy, pericardial effusion.
prominence of pulmonary vasculature: cardiogenic pulmonary interstitial edema, pulmonary hypertension.
sclerosis and irregular cortical surfaces of both humeral heads: prior trauma, osteonecrosis.
sickle cell anemia
see factoid


Keywords by value: 
- heads: 0.16703007304000364 (64)
- prominence: 0.16304252607332048 (51)
- pulmonary: 0.1610677619496815 (1648)
- cardiomegaly: 0.16086700088636785 (57)
- sickle: 0.15229593102401284 (123)
- vasculature: 0.14971390819583422 (73)
- humeral: 0.1459696446070357 (156)
- anemia: 0.1371345236289891 (134)
- dialated: 0.11982619456204205 (5)
- cardiogenic: 0.10674667494564964 (21)
- n/a: 0.09984537572126086 (371)
- sclerosis: 0.09901016882020468 (540)
- cardiomyopathy: 0.09556688171081183 (30)
- surfaces: 0.08963583687008089 (31)
- congestive: 0.08530899837661833 (40)
- osteonecrosis: 0.08484145745930781 (85)
- cell: 0.07445937779295117 (1988)
- pericardial: 0.07412920514178051 (169)
- irregularity: 0.07366166422446999 (77)
- interstitial: 0.0674320876731752 (180)
- surface: 0.06084021462979438 (252)
- irregular: 0.0549733331049416 (401)
- :: 0.05469071690277411 (11095)
- hypertension: 0.05433517826290626 (343)
- failure: 0.05399126262631237 (329)
- effusion: 0.05237377290653873 (600)
- cortical: 0.05024314275122277 (525)
- factoid: 0.04831347570345382 (369)
- heart: 0.047888381434012486 (585)
- see: 0.04113253566498045 (2684)
- edema: 0.03898263692631114 (980)
- trauma: 0.037693690028353696 (1386)
- prior: 0.03538891568068328 (948)
- both: 0.03519677404332454 (1020)
- ,: 0.017465165517244346 (45533)
- and: 0.005806742120394144 (31978)
- of: 0.005637280683773634 (41955)
- the: 0.002229827172639126 (67588)
- .: 0.0017177194885812713 (82185)
