Texto: 
no treatment necessary unless patient experiences bone pain or pathological fracture.
anteroposterior radiograph of the pelvis and  of the left hip and ct of the femoral heads in bone windows show a lesion with sclerotic margins in the proximal metadiaphysis of the left femur with narrow transition zone; no evidence of bony expansion, no cortical break-through, no periosteal reaction.
fibrous dysplasia
fibrous dysplasia
50 year old male with incidental left femoral neck lesion noted on routine virtual colonoscopy.  no history of limp, hip pain, or affected gait. no unintended weight loss or night sweat.


Keywords by value: 
- break-through: 0.0847646002304471 (1)
- unintended: 0.0847646002304471 (1)
- fibrous: 0.06642742804340525 (323)
- hip: 0.0654590840790665 (773)
- dysplasia: 0.06486732141239816 (406)
- femoral: 0.06251919262776548 (704)
- experiences: 0.06087126705940863 (18)
- virtual: 0.06010162563947078 (67)
- sweat: 0.06010162563947078 (81)
- metadiaphysis: 0.05752216422990656 (19)
- anteroposterior: 0.05461561738497451 (25)
- limp: 0.05461561738497451 (35)
- windows: 0.0500442356857911 (44)
- heads: 0.04978781023307801 (64)
- no: 0.049641008694450116 (35870)
- pathological: 0.04795074064882119 (88)
- transition: 0.04795074064882119 (111)
- colonoscopy: 0.04795074064882119 (76)
- unless: 0.044479458480193 (68)
- narrow: 0.04433486350553397 (456)
- zone: 0.04364281062452349 (121)
- bone: 0.040835282335766734 (2205)
- expansion: 0.040484117672869295 (124)
- night: 0.03992383971013876 (156)
- periosteal: 0.038974466242007136 (215)
- gait: 0.03826188958668289 (182)
- margins: 0.037317735488805834 (168)
- reaction: 0.037317735488805834 (182)
- sclerotic: 0.03677967151142079 (252)
- necessary: 0.036395004832442915 (182)
- affected: 0.03555312126490138 (234)
- femur: 0.03549571581310807 (315)
- lesion: 0.03347221588462413 (3600)
- routine: 0.03294660282836536 (253)
- bony: 0.032859189638930246 (304)
- 50: 0.03125959631388274 (678)
- incidental: 0.0311133519036565 (467)
- cortical: 0.02995264279399819 (525)
- pelvis: 0.029856648140304122 (479)
- weight: 0.02945140178020063 (988)
- or: 0.028890079297030025 (60128)
- left: 0.02757995969056485 (7401)
- radiograph: 0.026172583210782335 (1777)
- show: 0.025222653216265635 (2621)
- proximal: 0.02466868443949053 (840)
- neck: 0.024127337855946947 (1226)
- loss: 0.023850617042965767 (858)
- fracture: 0.021664176252622874 (2836)
- evidence: 0.02154271714775844 (1043)
- pain: 0.020069387837129516 (5051)
- ;: 0.019475203735121092 (2912)
- noted: 0.019475203735121092 (1365)
- treatment: 0.016630932303854682 (1790)
- male: 0.014857745556610319 (2906)
- ct: 0.011493304359538875 (27172)
- history: 0.011348216708721956 (2881)
- ,: 0.010411925596818746 (45533)
- year: 0.00919331989685495 (4271)
- old: 0.008412832662137064 (3947)
- patient: 0.008236460874196038 (8535)
- in: 0.008103792887312595 (113220)
- on: 0.006960490503513732 (91641)
- of: 0.006721373122960872 (41955)
- the: 0.006646600226135856 (67588)
- a: 0.0038134596328711664 (549576)
- and: 0.003461711648696509 (31978)
- with: 0.003375120464131435 (23954)
- .: 0.001706708466218571 (82185)
