Texto: 
generalized erythematous firm papules sparing the face and scalp.
palms and soles: reddish-brown flat round papules with collarette of scale. no lymphadenopathy. left eye: conjunctival injected.

laboratory: rpr-reactive, vrdl- reactive, hiv-negative, cerebral spinal fluid vrdl: reactive
treatment: intravenous aqueous crystalline pencillin g; 3 million iu every four hours
histopathology: the biopsy shows a granulomatous dermatitis with scattered plasma cells.
secondary syphilis and neurosyphilis
• ricketsia
• treponema
48 year old woman with a three week history of an eruption of erythematous, asymptomatic papules over her trunk and extremities. she noted an extension of lesions onto her palms and soles over the last week. she also complained of new onset headaches and left eye inflammation over the past month that was previously attributed to an allergic conjunctivitis. she denied genital lesions.
case 20 (27th annual uniformed services dermatology seminar, 2003) secondary syphilis and neurosyphilis


Keywords by value: 
- soles: 0.10621106534899397 (3)
- papules: 0.10043533528816292 (42)
- palms: 0.09785989449887414 (3)
- neurosyphilis: 0.09297477271443842 (4)
- syphilis: 0.0689695900073275 (27)
- erythematous: 0.059823744846463134 (70)
- reddish-brown: 0.05310553267449698 (1)
- collarette: 0.05310553267449698 (1)
- rpr-reactive: 0.05310553267449698 (1)
- vrdl-: 0.05310553267449698 (1)
- hiv-negative: 0.05310553267449698 (1)
- vrdl: 0.05310553267449698 (2)
- aqueous: 0.05310553267449698 (1)
- pencillin: 0.05310553267449698 (1)
- ricketsia: 0.05310553267449698 (1)
- treponema: 0.04892994724943707 (2)
- reactive: 0.048732937343383534 (161)
- iu: 0.04648738635721921 (1722)
- crystalline: 0.04341012356344818 (6)
- million: 0.04341012356344818 (5)
- she: 0.04335155677326817 (2424)
- eye: 0.04318566032664954 (547)
- conjunctivitis: 0.041383182378983044 (11)
- :: 0.04085330660207223 (11095)
- over: 0.039318841990481246 (1978)
- conjunctival: 0.03923453813838827 (14)
- eruption: 0.03923453813838827 (18)
- genital: 0.03866038042872366 (503)
- dermatitis: 0.03569365461488153 (23)
- week: 0.03496404118467745 (1278)
- plasma: 0.03476503606170527 (96)
- 27th: 0.03476503606170527 (21)
- allergic: 0.03371471445239938 (36)
- attributed: 0.0326163918211105 (32)
- trunk: 0.03241886276795995 (44)
- injected: 0.03186239698403817 (38)
- her: 0.03095676696969802 (13092)
- onto: 0.030734616610013196 (365)
- sparing: 0.03058945063664536 (59)
- g: 0.0304477006522466 (121437)
- flat: 0.030173830928892646 (236)
- scale: 0.029419836091820317 (95)
- scalp: 0.02907550829760376 (92)
- secondary: 0.028783493572395274 (822)
- histopathology: 0.028749802145373184 (58)
- seminar: 0.028645032610964336 (62)
- uniformed: 0.028341232287910766 (61)
- services: 0.02777605906370803 (68)
- dermatology: 0.02777605906370803 (81)
- lesions: 0.027560969955951177 (1314)
- every: 0.027342483764761706 (93)
- complained: 0.02717742970338752 (75)
- generalized: 0.026938030133209726 (83)
- 2003: 0.02586584245130999 (136)
- annual: 0.025800716450682184 (116)
- intravenous: 0.025547032803994674 (127)
- firm: 0.025244250666760403 (681)
- face: 0.025244250666760403 (729)
- 48: 0.025185478528535317 (260)
- denied: 0.025069626950656478 (126)
- granulomatous: 0.024844400853839488 (139)
- scattered: 0.023971304319367594 (141)
- four: 0.022346825000397096 (359)
- round: 0.02223827978652554 (1271)
- last: 0.02199236415688545 (1708)
- lymphadenopathy: 0.021889969118520564 (222)
- inflammation: 0.021889969118520564 (226)
- previously: 0.021625131025622274 (213)
- an: 0.021355389113579454 (75109)
- cells: 0.020641245145481914 (362)
- hours: 0.020242152461498776 (312)
- extremities: 0.020190883246631857 (379)
- headaches: 0.019677363488381196 (322)
- laboratory: 0.018970432143699194 (321)
- •: 0.018879690983082988 (8449)
- 20: 0.01850912792865672 (2416)
- spinal: 0.018432386809515578 (1010)
- extension: 0.018375465790250924 (611)
- biopsy: 0.018263212299016632 (501)
- new: 0.017938481787955173 (569)
- cerebral: 0.017834015070867897 (595)
- asymptomatic: 0.017401159024072816 (453)
- three: 0.017353158002089822 (473)
- past: 0.01635662332497852 (582)
- onset: 0.016249525457380423 (524)
- month: 0.0154434610891603 (1567)
- fluid: 0.014630356051830442 (1076)
- shows: 0.014152853612824572 (912)
- ;: 0.012201332460557794 (2912)
- noted: 0.012201332460557794 (1365)
- 3: 0.012054069437991203 (8405)
- woman: 0.011890981611378955 (987)
- left: 0.011519340593649575 (7401)
- case: 0.011262074896790788 (2053)
- treatment: 0.010419379274704139 (1790)
- also: 0.010148310805241876 (2071)
- that: 0.008891450172041106 (3273)
- ,: 0.008153917636062873 (45533)
- and: 0.007590741205575477 (31978)
- history: 0.007109726130765563 (2881)
- was: 0.005953479049480041 (7680)
- year: 0.0057596702968247876 (4271)
- old: 0.005270690342543702 (3947)
- no: 0.005183398498215675 (35870)
- a: 0.004778310865284353 (549576)
- (: 0.004351576664119642 (9594)
- ): 0.004298419832007862 (10569)
- of: 0.0035091506264454345 (41955)
- the: 0.00333130806514761 (67588)
- to: 0.0025726994484517244 (40381)
- with: 0.0021145333028293324 (23954)
- .: 0.001924673643832027 (82185)
