Texto: 
patient was referred immediately to maternal-fetal medicine.  interestingly, this patient well into 3rd trimester continues to demonstrate a low normal afi and normal chest circumference.
bilaterally markedly enlarged, hyperechoic kidneys.  the amniotic fluid index was low normal.
autosomal recessive polycystic kidney disease
arpckd - nephronophthisis medullary-cystic disease complex

bilateral replacement of the kidneys with masses such as bilateral mesoblastic nephromas or nephroblastomatosis - neither of which are classically hyperechoic
22y/o female with intra uterine pregnancy at 22weeks 5 days presented for follow up of routine 2nd trimester ultrasound done 3 weeks prior. the fetus at 19 weeks was seen to have appearance of minimal pelviectasis bilaterally as well as mild enlargement of both kidneys, and this follow up scan was scheduled.
most in-utero diagnosed arpckd is in a setting of marked oligohydramnios.  as a result, there is lack of lung development and the fetus dies shortly after delivery.  as this fetus is demonstrating atleast some maintanance of renal function / urine production, preparation for this infants delivery has been more difficult as planning is needing to include preparations for dialysis and renal transplant.


Keywords by value: 
- arpckd: 0.08949764897427917 (2)
- fetus: 0.07594228975853914 (85)
- kidneys: 0.059889083777362344 (196)
- trimester: 0.0564205267608631 (34)
- afi: 0.044748824487139585 (24)
- medullary-cystic: 0.044748824487139585 (1)
- nephromas: 0.044748824487139585 (1)
- 22weeks: 0.044748824487139585 (1)
- maintanance: 0.044748824487139585 (1)
- delivery: 0.04451473731089527 (112)
- hyperechoic: 0.0433728288497106 (131)
- nephronophthisis: 0.04123031088023631 (2)
- 22y/o: 0.04123031088023631 (2)
- atleast: 0.04123031088023631 (2)
- as: 0.039367842819110495 (55990)
- maternal-fetal: 0.03917211236192075 (3)
- preparations: 0.03917211236192075 (6)
- dies: 0.03771179727333303 (584)
- in-utero: 0.035653598755017474 (8)
- needing: 0.035653598755017474 (6)
- pelviectasis: 0.034871107994473016 (7)
- oligohydramnios: 0.034871107994473016 (7)
- mesoblastic: 0.034193283666429757 (16)
- nephroblastomatosis: 0.034193283666429757 (15)
- preparation: 0.03257676726481283 (18)
- amniotic: 0.030076886629798648 (36)
- neither: 0.029058253657909552 (23)
- interestingly: 0.028832610193082985 (23)
- recessive: 0.028832610193082985 (31)
- bilaterally: 0.02849446942663861 (732)
- circumference: 0.02801868811148309 (32)
- intra: 0.02801868811148309 (1731)
- planning: 0.02801868811148309 (30)
- follow: 0.02756547687255263 (2467)
- dialysis: 0.027156256452623203 (61)
- production: 0.026283920123046256 (46)
- renal: 0.026065741618863644 (1899)
- polycystic: 0.025656438113060585 (87)
- classically: 0.02531409658617971 (47)
- index: 0.025204928031758576 (69)
- infants: 0.025204928031758576 (65)
- autosomal: 0.025098057934307652 (86)
- shortly: 0.024691749773528275 (58)
- weeks: 0.024622109207118256 (793)
- low: 0.024123533531638573 (6753)
- transplant: 0.023965349552002017 (143)
- up: 0.02332839747263171 (7615)
- continues: 0.02263355125521272 (86)
- uterine: 0.022257368655447633 (224)
- setting: 0.021907151033686463 (115)
- scheduled: 0.021851060494668267 (95)
- 2nd: 0.021632698133837346 (135)
- immediately: 0.021526941347528503 (109)
- 3rd: 0.021474877894903176 (124)
- /: 0.02142334301437517 (9607)
- replacement: 0.021173236166625004 (133)
- bilateral: 0.021053987099639022 (2204)
- urine: 0.02093487584638251 (195)
- medicine: 0.020575352736897166 (236)
- markedly: 0.02053215126650169 (130)
- normal: 0.020400189663945703 (4858)
- was: 0.02006654867438958 (7680)
- 19: 0.020001629953123587 (1027)
- lack: 0.01973738446096088 (253)
- well: 0.019625187339783256 (2228)
- this: 0.019515476412469705 (5602)
- difficult: 0.01898652085651102 (409)
- development: 0.018892224483044343 (393)
- demonstrating: 0.018830319543481813 (185)
- pregnancy: 0.018649009479511865 (343)
- -: 0.018596228007191507 (21459)
- function: 0.018388637426783185 (528)
- done: 0.017982329266003814 (247)
- routine: 0.017393130427157347 (253)
- complex: 0.017370004454894093 (318)
- enlargement: 0.017211007139518248 (295)
- minimal: 0.017078578529953287 (368)
- marked: 0.016928322338195464 (416)
- result: 0.016640528715471885 (900)
- referred: 0.016368179916018483 (346)
- diagnosed: 0.01595022922230967 (363)
- kidney: 0.015281134289593956 (1021)
- enlarged: 0.01480010695626399 (469)
- masses: 0.014662905573584198 (522)
- disease: 0.014180076560565523 (3336)
- such: 0.013560064923050012 (696)
- days: 0.01329479338158364 (624)
- some: 0.013172224638917557 (974)
- ultrasound: 0.012868642563483771 (868)
- 5: 0.01269116965707697 (8237)
- lung: 0.012564259493597695 (1511)
- appearance: 0.012405617140784982 (782)
- fluid: 0.01232811728225306 (1076)
- include: 0.012168291817412621 (1283)
- scan: 0.012143509951436439 (1175)
- presented: 0.011824150431585833 (764)
- been: 0.011800989286619244 (987)
- at: 0.011753940637884598 (83424)
- mild: 0.011422606365132674 (1287)
- is: 0.011417071642329454 (65037)
- prior: 0.011137628285291185 (948)
- for: 0.011103169776285003 (12260)
- both: 0.01107715731312752 (1020)
- more: 0.010848610707168357 (1268)
- chest: 0.010379335025672683 (1824)
- into: 0.010321453644465517 (1299)
- 3: 0.010157236176175328 (8405)
- most: 0.01001439158237602 (1722)
- demonstrate: 0.009981990565142337 (3313)
- have: 0.009393086692208587 (1751)
- after: 0.008974625393955342 (1714)
- female: 0.008917564829684433 (1301)
- patient: 0.008696364780877035 (8535)
- to: 0.008671433673969263 (40381)
- seen: 0.008571713782069492 (1897)
- has: 0.008145685129412578 (2768)
- which: 0.008097180645901262 (2234)
- ,: 0.006870813845616431 (45533)
- there: 0.006455408916065932 (3976)
- a: 0.0060395908906385985 (549576)
- are: 0.005913065342789856 (8518)
- or: 0.005083871822150799 (60128)
- of: 0.00473111881413151 (41955)
- and: 0.003655005192532354 (31978)
- the: 0.0028070920752005235 (67588)
- in: 0.0021390722342144917 (113220)
- .: 0.0016218062176452611 (82185)
- with: 0.001187859655734921 (23954)
