Texto: 
abd: rlq mass, ttp, mass not reducible. +bs, soft, no rebound or guarding.
8.4 x 2.3 x 8.4 cm spigelian hernia with a narrow neck measuring 1.5 cm. contains only fat, no bowel. surrounding fat stranding suspicious for ischemia.
spigelian hernia
spigelian hernia
trochar hernia
75 y/o f presenting with a cc of rlq pain and mass. pain for past day. no nausea or vomiting. no fevers or chills.
spigelian hernia is a rare type of hernia characterized by herniation of intraabdominal fat or bowel along the lateral border of the rectus sheath at the semilunar line.  the contents of the hernia are characteristically contained by the external oblique aponeurosis.  in a patient with previous laparascopic surgery, a hernia extending through the external oblique aponeurosis in this location may be referred to as a trochar hernia.


Keywords by value: 
- hernia: 0.21718129986189705
- spigelian: 0.18125829560615336
- trochar: 0.11374862482537418
- aponeurosis: 0.08864010677304755
- 8.4: 0.08065250408393498
- rlq: 0.0637976440394659
- reducible: 0.05687431241268709
- semilunar: 0.05240239511875196
- oblique: 0.05124298500010203
- fat: 0.0503015288299671
- laparascopic: 0.047930477824816825
- external: 0.046886901595798884
- +bs: 0.04032625204196749
- intraabdominal: 0.04032625204196749
- 2.3: 0.039848136092588644
- characteristically: 0.037877931901935856
- x: 0.036375049488354544
- contained: 0.035149823186967896
- bowel: 0.034580045585609794
- rectus: 0.03189882201973295
- ttp: 0.03125952587364114
- contents: 0.031138931467111122
- sheath: 0.030352545547052818
- guarding: 0.02984428181896821
- narrow: 0.029747263255326017
- cm: 0.029573627326670786
- cc: 0.029557496253995088
- contains: 0.02946466568978799
- abd: 0.029193928921407146
- rebound: 0.02884976130395364
- f: 0.028766513530818754
- 75: 0.028212046241781818
- 1.5: 0.027562733172235447
- chills: 0.027562733172235447
- characterized: 0.02742690472579782
- stranding: 0.02666701417317599
- suspicious: 0.026548632633381173
- border: 0.02626184706840805
- fevers: 0.02620598859909764
- or: 0.02584574836035374
- ischemia: 0.025621492500051014
- herniation: 0.024547633095937046
- mass: 0.023002471102210927
- line: 0.022659442038112404
- presenting: 0.02246967503678148
- no: 0.022205010340743278
- nausea: 0.022195096879240858
- measuring: 0.022047456273862873
- rare: 0.021408710959182557
- previous: 0.021408710959182557
- vomiting: 0.021048766703515357
- referred: 0.02080342866745575
- location: 0.019230372173573505
- type: 0.01858467244094781
- extending: 0.0185336712828374
- by: 0.018359624557998385
- along: 0.018219702431345266
- surrounding: 0.018123646866869455
- past: 0.01751741594804151
- day: 0.017502966640986644
- only: 0.01657684940958023
- neck: 0.01618866540011924
- through: 0.01565778721561851
- a: 0.015352250392978115
- y/o: 0.015268574385933166
- pain: 0.013465911839106254
- soft: 0.01342533396124871
- surgery: 0.013387090737808225
- may: 0.012092441089665316
- lateral: 0.01191398739112613
- ,: 0.010479099310346608
- for: 0.00940784707926084
- be: 0.008501656279638252
- as: 0.008339209715445986
- not: 0.007966572075754422
- are: 0.007515315306642591
- at: 0.007469439695687955
- :: 0.007292095587036549
- the: 0.0062435160833895515
- this: 0.006200885247187955
- patient: 0.005526399554299277
- in: 0.005437383614712967
- of: 0.003758187122515756
- is: 0.003627682441191778
- to: 0.002755278118987008
- .: 0.0027483511817300342
- with: 0.002264596956578511
- and: 0.0011613484240788287
