Texto: 
pain and swelling at lateral aspect of foot.
casting and non-weightbeariing.
fracture of the left foot 5th metatarsal.
fractures of the base of the fifth metatarsal
fracture of base of 5th metatarsal
jones’ fracture (>1.5 cm from proximal tip)
normal apophysis of 5th metatarsal
19 year old male playing soccer was involved in a collision at the goal line and struck foot on goalpost. patient was able to walk afterwards with severe difficulty.
see factoid on jones fractures.


Keywords by value: 
- metatarsal: 0.21384747999059942 (196)
- 5th: 0.14988674373306476 (161)
- jones: 0.13115899968734263 (44)
- foot: 0.12041981915551737 (532)
- non-weightbeariing: 0.10017634572689203 (1)
- goalpost: 0.10017634572689203 (1)
- apophysis: 0.0798154426674823 (6)
- fracture: 0.07680935216839017 (2836)
- base: 0.07607859733707652 (831)
- fractures: 0.07354064995409718 (616)
- afterwards: 0.07292753580872872 (12)
- soccer: 0.06671681187272793 (20)
- goal: 0.06315252143119336 (37)
- collision: 0.06079298319507695 (44)
- casting: 0.05743543532128336 (49)
- walk: 0.05549650899138832 (256)
- fifth: 0.053277091351379625 (100)
- struck: 0.052740126750805236 (80)
- playing: 0.05173680166960435 (96)
- tip: 0.049826154830945275 (1937)
- 1.5: 0.04854799592836926 (160)
- able: 0.04577303046800514 (3006)
- 19: 0.04477637614506076 (1027)
- difficulty: 0.04323730829398003 (181)
- involved: 0.04073192962627172 (225)
- line: 0.03991151722622071 (1551)
- factoid: 0.034039039700160645 (369)
- swelling: 0.03235012345433105 (562)
- >: 0.03226326721214278 (1162)
- aspect: 0.03050331743731088 (641)
- severe: 0.029878520455295505 (682)
- proximal: 0.02915389979212517 (840)
- ’: 0.029023031132334728 (1174)
- see: 0.028979741036690775 (2684)
- at: 0.02631279892799166 (83424)
- cm: 0.02604495588428393 (1802)
- was: 0.022460852777583792 (7680)
- lateral: 0.020984864154824437 (4830)
- male: 0.017559153839630377 (2906)
- on: 0.01645206846285064 (91641)
- normal: 0.015222868802262512 (4858)
- from: 0.014391314922206959 (3282)
- pain: 0.011859183721940168 (5051)
- left: 0.010864832605374032 (7401)
- year: 0.010864832605374032 (4271)
- old: 0.009942438600707438 (3947)
- patient: 0.009733999214958955 (8535)
- of: 0.00926734779074908 (41955)
- (: 0.00820865598004387 (9594)
- ): 0.008108382864923921 (10569)
- the: 0.0062840583956193545 (67588)
- and: 0.0061366706499619925 (31978)
- to: 0.004853046686852117 (40381)
- in: 0.004788604887957443 (113220)
- a: 0.004506815929756833 (549576)
- .: 0.002420422915728155 (82185)
- with: 0.0013295929101123833 (23954)
