Texto: 
inability to move the arm and tenderness to palpation
stabilisation of the fracture, with subsequent curettage of the cyst.
expansile lytic lesion in the proximal humeral metaphysis with well defined thin sclerotic borders and narrow zone of transition. a small bone fragment rests in the dependent portion. a pathologic non-displaced fracture is noted throught the lytic lesion with some comminution of the bony fragments.
simple bone cyst with pathologic fracture
unicameral bony cyst
aneurysmal bone cyst
osteomyelitis
eosinophilic granuloma
11 year-old boy presents to the emergency department with right shoulder pain after lacrosse practice


Keywords by value: 
- cyst: 0.09278267216267082 (3901)
- stabilisation: 0.08904564064612626 (1)
- lacrosse: 0.07794854682119585 (3)
- lytic: 0.07727446135732853 (298)
- pathologic: 0.07556251734813478 (313)
- comminution: 0.07504266730148089 (6)
- throught: 0.06938998257486045 (8)
- bony: 0.06903748934239891 (304)
- fracture: 0.06827497970523572 (2836)
- bone: 0.06434650549878394 (2205)
- rests: 0.06394557347655049 (15)
- practice: 0.05930383277575817 (24)
- non-displaced: 0.05878571869103543 (23)
- unicameral: 0.05878571869103543 (33)
- move: 0.05575435917133505 (470)
- curettage: 0.05372738244949513 (45)
- transition: 0.050372495227044484 (111)
- inability: 0.04953025675291265 (60)
- borders: 0.04803106478202101 (60)
- aneurysmal: 0.046880112667382436 (90)
- narrow: 0.04657399802601549 (456)
- dependent: 0.04657399802601549 (112)
- eosinophilic: 0.04627688807443676 (82)
- zone: 0.04584699297929741 (121)
- humeral: 0.0457076664931122 (156)
- fragments: 0.045168818203159745 (105)
- metaphysis: 0.04294111345958245 (128)
- simple: 0.042528770080589966 (166)
- granuloma: 0.042428261688133725 (365)
- expansile: 0.042328743542244716 (120)
- osteomyelitis: 0.04011445795462533 (273)
- fragment: 0.03987862599505976 (381)
- 11: 0.03949741056088959 (860)
- department: 0.03870617982078952 (160)
- sclerotic: 0.038637230678664265 (252)
- defined: 0.03636952188239912 (376)
- arm: 0.03615228748622777 (609)
- thin: 0.03547690420108508 (2401)
- lesion: 0.035162731838393024 (3600)
- shoulder: 0.034796771675139754 (720)
- subsequent: 0.03360182523040214 (422)
- emergency: 0.032684733312932084 (302)
- year-old: 0.031704693148466835 (556)
- portion: 0.031264713609687744 (507)
- boy: 0.029340624039656277 (395)
- palpation: 0.028807465458061135 (417)
- tenderness: 0.026251639625067005 (608)
- some: 0.02621139650370464 (974)
- proximal: 0.025914577593000154 (840)
- noted: 0.020458799883359535 (1365)
- small: 0.019884598832132512 (1623)
- well: 0.019526070232006577 (2228)
- after: 0.01785859800615356 (1714)
- presents: 0.01763277066169622 (1354)
- to: 0.012941457831605645 (40381)
- the: 0.011171659369989964 (67588)
- pain: 0.010541496641724594 (5051)
- right: 0.00910739100111532 (8044)
- in: 0.008513075356368787 (113220)
- a: 0.008012117208456591 (549576)
- with: 0.005909301822721704 (23954)
- is: 0.005679704832168946 (65037)
- of: 0.0047072242746662 (41955)
- and: 0.0036365455703478477 (31978)
- ,: 0.002734445106235226 (45533)
- .: 0.0014343246908018698 (82185)
