Texto: 
examination: 2x2 cm ulcerated plaque with a heaped-up border.
course: the lesion was excised.  further evaluation by thehematology/oncology service revealed masses in the body and tail of the pancreas with metastatic disease to the liver and right hip. he underwent chemotherapy but died approximately seven months after diagnosis.
histopathology: the biopsy shows a focally ulcerated and crusted epidermis with an underlying dermal infiltrate of atypical appearing epithelioid cells forming glandular structures. scattered neutrophils and mucin are also identified. the neoplastic cells are cytokeratin-7 positive, cytokeratin-20 negative, ttf negative, and psa negative.
case 19 (27th annual uniformed services dermatology seminar, 2003) metastatic pancreatic adenocarcinoma
history: 77 y/o caucasian male with a three month h/o slowly growing ulcerated lesion on the right side of his head. he reported feeling his usual self with no systemic complaints and review of system was unremarkable. he had a medical history significant for multiple non-melanoma skin cancers and prostate cancer in 1995.


Keywords by value: 
- ulcerated: 0.10790815524167893 (19)
- heaped-up: 0.050088172863446016 (1)
- thehematology/oncology: 0.050088172863446016 (1)
- cytokeratin-7: 0.050088172863446016 (1)
- cytokeratin-20: 0.050088172863446016 (1)
- ttf: 0.050088172863446016 (4)
- non-melanoma: 0.050088172863446016 (1)
- 2x2: 0.043846057586922664 (4)
- crusted: 0.043846057586922664 (5)
- negative: 0.04350204820525354 (803)
- he: 0.040639556966471924 (91634)
- cells: 0.03893689425170452 (362)
- epithelioid: 0.03827316410390149 (12)
- glandular: 0.03646376790436436 (45)
- epidermis: 0.03596938508055965 (14)
- mucin: 0.03470152399354709 (106)
- psa: 0.03399036977221751 (45)
- forming: 0.033358405936363966 (58)
- 27th: 0.032789749921835656 (21)
- focally: 0.03252543165118285 (24)
- dermal: 0.03252543165118285 (86)
- neutrophils: 0.03252543165118285 (25)
- self: 0.03252543165118285 (134)
- excised: 0.03057688192887132 (33)
- seven: 0.030396491597538475 (70)
- 1995: 0.030052033519036004 (47)
- 77: 0.0295715938143311 (130)
- plaque: 0.029272481692254843 (189)
- cancers: 0.029272481692254843 (48)
- infiltrate: 0.028851413668654145 (94)
- feeling: 0.028851413668654145 (50)
- died: 0.028459408717023744 (56)
- usual: 0.02833452856521252 (947)
- service: 0.028092712574196634 (123)
- his: 0.02798737531416968 (10739)
- histopathology: 0.027116290659840614 (58)
- seminar: 0.027017473939886814 (62)
- growing: 0.026824851487184078 (78)
- tail: 0.026730934998824927 (156)
- uniformed: 0.026730934998824927 (61)
- slowly: 0.026370063375402618 (70)
- services: 0.026197873889633707 (68)
- dermatology: 0.026197873889633707 (81)
- prostate: 0.02578893355085479 (143)
- :: 0.025688063999787843 (11095)
- h/o: 0.025334145439073332 (100)
- pancreas: 0.02484583617884194 (142)
- neoplastic: 0.02484583617884194 (140)
- metastatic: 0.024444425041091934 (1079)
- 2003: 0.024396192312031013 (136)
- annual: 0.024334766652347968 (116)
- pancreatic: 0.02375448543032308 (286)
- systemic: 0.02322801480258044 (160)
- caucasian: 0.023177954406659106 (117)
- border: 0.023128331225018457 (235)
- scattered: 0.022609298392130796 (141)
- 19: 0.02238818807253038 (1027)
- appearing: 0.021580901063361215 (209)
- complaints: 0.021077119034465443 (183)
- atypical: 0.021042787702329292 (201)
- review: 0.021042787702329292 (222)
- adenocarcinoma: 0.020974741162291134 (301)
- underlying: 0.020808106985617723 (213)
- lesion: 0.019779036659096076 (3600)
- hip: 0.019340183932451467 (773)
- system: 0.01911636346818635 (596)
- structures: 0.018693553891106333 (321)
- skin: 0.018648459859312374 (390)
- course: 0.01832120138327069 (368)
- reported: 0.017699288923726204 (474)
- chemotherapy: 0.017403101051936733 (419)
- identified: 0.017349244552195008 (404)
- biopsy: 0.01722552978202705 (501)
- side: 0.01682071876002313 (2155)
- liver: 0.016739894947913204 (910)
- underwent: 0.016660204747035338 (413)
- masses: 0.016412456806795952 (522)
- three: 0.016367183115607444 (473)
- unremarkable: 0.01607424101523898 (465)
- cancer: 0.015961166274799803 (830)
- body: 0.01576854382209707 (675)
- positive: 0.015755031762977937 (589)
- revealed: 0.015582238010602803 (621)
- further: 0.015440023532956013 (615)
- examination: 0.01509331270156003 (634)
- approximately: 0.01502169219633854 (626)
- medical: 0.014939260227647752 (618)
- month: 0.014565991709094372 (1567)
- evaluation: 0.014103629521743226 (786)
- head: 0.013770461991897137 (1929)
- y/o: 0.013446755851247959 (688)
- history: 0.013411528837580493 (2881)
- shows: 0.013348714203004994 (912)
- months: 0.013261030083466291 (910)
- are: 0.013237203096927292 (8518)
- significant: 0.013055949721898996 (999)
- cm: 0.013022477942141964 (1802)
- was: 0.011230426388791896 (7680)
- diagnosis: 0.011148973470343295 (1487)
- case: 0.010622184277654947 (2053)
- had: 0.010476419427504024 (2121)
- but: 0.010355132392236009 (2727)
- right: 0.010245814876254736 (8044)
- multiple: 0.010226170474314029 (1682)
- after: 0.010045461378461377 (1714)
- also: 0.009571702236762224 (2071)
- a: 0.009013631859513666 (549576)
- male: 0.008779576919815188 (2906)
- by: 0.008084493768436788 (2984)
- disease: 0.00793600875690741 (3336)
- and: 0.007159449091622324 (31978)
- an: 0.0067140049107086925 (75109)
- ,: 0.006152501489029258 (45533)
- the: 0.005498551096166935 (67588)
- no: 0.004888887219907966 (35870)
- in: 0.004788604887957443 (113220)
- for: 0.004142659935469972 (12260)
- on: 0.00411301711571266 (91641)
- (: 0.004104327990021935 (9594)
- ): 0.004054191432461961 (10569)
- with: 0.0033239822752809582 (23954)
- of: 0.002647813654499737 (41955)
- to: 0.0024265233434260583 (40381)
- .: 0.002017019096440129 (82185)
