Texto: 
slight decreased hearing in right ear
no cutaneous stigmata of nf
no cerebellar signs
complete resection.  radiation and chemotheraphy pending.
extraaxial enhancing mass containing multiple small cysts occupying the right cpa cistern and extending into the right jugular foramen and iac.  
no hemorrhage in mass.
malignant peripheral nerve sheath tumor (mpnst)
• meningioma
• vestibular schwannoma
• glomus jugulare tumor
21 year old previously healthy woman presented to outside hospital because of three weeks of headache and vomiting.
pmh/fmh no history of any familial disorders, including nf.
primary mpnst are uncommon - and even more so intracranially - except when they arise outside the skull and track retrograde. 
http://www.ncbi.nlm.nih.gov/pubmed/21174279

pmid: 20399579, pmid: 18496188,


Keywords by value: 
- mpnst: 0.11964195558602152 (5)
- nf: 0.10650555464978581 (5586)
- pmid: 0.08343459255009848 (82)
- pmh/fmh: 0.0683373521237713 (1)
- //www.ncbi.nlm.nih.gov/pubmed/21174279: 0.0683373521237713 (1)
- 20399579: 0.0683373521237713 (1)
- 18496188: 0.0683373521237713 (1)
- chemotheraphy: 0.05982097779301076 (3)
- outside: 0.055572245071502505 (208)
- stigmata: 0.053252777324892905 (10)
- intracranially: 0.0522176502502842 (12)
- jugulare: 0.05048785527885622 (14)
- iac: 0.04684441629245517 (770)
- cpa: 0.04637445798380064 (50)
- track: 0.043384826349599205 (72)
- glomus: 0.04250630940923484 (46)
- occupying: 0.04123264234496138 (38)
- extraaxial: 0.04077651443780685 (44)
- familial: 0.040558135546592156 (57)
- retrograde: 0.03974138736319815 (47)
- cutaneous: 0.038491246684158445 (338)
- jugular: 0.03801159239177017 (91)
- vestibular: 0.03801159239177017 (83)
- sheath: 0.03647011286661385 (105)
- •: 0.03644219422316018 (8449)
- cistern: 0.035403280479977824 (163)
- containing: 0.033629314802234814 (116)
- except: 0.03354172135065394 (124)
- arise: 0.03279496856818547 (157)
- hearing: 0.03263835843394113 (181)
- ear: 0.03263835843394113 (9744)
- uncommon: 0.0324092204320687 (120)
- disorders: 0.03169093492445083 (146)
- foramen: 0.03162263546955041 (174)
- slight: 0.031160681227672533 (404)
- tumor: 0.03088732250559397 (2333)
- schwannoma: 0.030254756110313537 (243)
- so: 0.030141587122552663 (13250)
- 21: 0.029974872353397904 (409)
- healthy: 0.029865688323306907 (154)
- even: 0.02949521806100963 (701)
- pending: 0.02866298148488173 (263)
- cerebellar: 0.028570695418941278 (289)
- -: 0.028398890832687807 (21459)
- skull: 0.028212160398392784 (311)
- previously: 0.027827687986459668 (213)
- no: 0.02668043878151324 (35870)
- :: 0.026285460836992208 (11095)
- cysts: 0.02594928901419664 (578)
- meningioma: 0.025473560747713758 (444)
- vomiting: 0.025291153791045583 (307)
- http: 0.025083632542482758 (550)
- hospital: 0.0249387322865746 (409)
- peripheral: 0.02396847536445052 (434)
- malignant: 0.02394318353782404 (482)
- including: 0.023917973961185456 (392)
- nerve: 0.023867799430134156 (856)
- they: 0.023867799430134156 (489)
- signs: 0.023312991736326002 (450)
- complete: 0.023312991736326002 (705)
- because: 0.023174560593690295 (430)
- headache: 0.022751825097409285 (758)
- three: 0.02233042037478225 (473)
- extending: 0.0222691399134868 (456)
- hemorrhage: 0.02204850065252741 (714)
- radiation: 0.021738381779552996 (533)
- right: 0.020968179281637595 (8044)
- any: 0.020859186302885996 (1117)
- enhancing: 0.02077483358825395 (642)
- resection: 0.02065826089550557 (574)
- decreased: 0.019695786067632243 (680)
- primary: 0.019623133820896872 (748)
- when: 0.018971559981519424 (851)
- weeks: 0.01880060276667557 (793)
- mass: 0.018425752045698674 (5255)
- presented: 0.018057035930406272 (764)
- more: 0.016567258211722218 (1268)
- into: 0.015762219906664394 (1299)
- woman: 0.01530157323634811 (987)
- small: 0.015260273522334252 (1623)
- multiple: 0.013951984523095108 (1682)
- history: 0.009148949904706072 (2881)
- are: 0.009030030019609316 (8518)
- and: 0.008372511894521789 (31978)
- year: 0.007411668754053602 (4271)
- old: 0.006782438735366315 (3947)
- in: 0.006533290389771395 (113220)
- ,: 0.006295582919006683 (45533)
- (: 0.005599703304215973 (9594)
- ): 0.00553129993886283 (10569)
- of: 0.0036125209549763854 (41955)
- to: 0.003310605491806095 (40381)
- the: 0.0032150996442703674 (67588)
- .: 0.0019263314161350692 (82185)
