Texto: 
hemodialysis
• the frontal view of the chest shows bilateral hazy, nodular opacities and dextrocardia.

• on axial ct, there is a large left pleural effusion and bilateral patchy ground glass opacities in the lung parenchyma, greater on the right than left.
cardiogenic pulmonary edema
• tuberculosis
• metastatic disease
• congestive heart failure and pulmonary edema
61 year old man presents with a cough and shortness of breath; known exposure to tuberculosis.  past medical history of renal failure and diabetes mellitus
this is an atypical case of pulmonary edema.  the classic "batwing" pattern of perihilar infiltrates is not seen on the chest x-ray. however, on ct there is no evidence of solid nodules, but rather patchy "ground glass opacities" in both lungs.  therefore, tuberculosis or metastatic disease is unlikely.  in this case, hemodialysis and repeat chest x-ray proved that the apparent "nodules" were actually patchy areas of air space disease from cardiogenic pulmonary edema.


Keywords by value: 
- patchy: 0.07765104948083455 (82)
- opacities: 0.07557304402164249 (128)
- cardiogenic: 0.07478298131785625 (21)
- hemodialysis: 0.07153233643139545 (19)
- tuberculosis: 0.068992988061072 (151)
- pulmonary: 0.056419216050170924 (1648)
- glass: 0.05586799336789387 (100)
- edema: 0.054619739874153465 (980)
- ground: 0.05315982553438629 (142)
- batwing: 0.04980518883596892 (1)
- •: 0.044265942135477056 (8449)
- x-ray: 0.043533037217023625 (249)
- nodules: 0.04002846175596329 (303)
- failure: 0.037824387376625614 (329)
- dextrocardia: 0.03679623350831894 (20)
- ``: 0.03559550911240368 (0)
- '': 0.03491100850817361 (0)
- chest: 0.03465642372978845 (1824)
- hazy: 0.033798333784803854 (19)
- perihilar: 0.03288014774244354 (26)
- proved: 0.031619449712419756 (163)
- mellitus: 0.030404131183510465 (34)
- infiltrates: 0.030050908827683714 (38)
- congestive: 0.029882248018928456 (40)
- actually: 0.029718476624164318 (38)
- 61: 0.028425586384453316 (168)
- exposure: 0.025119042776833203 (119)
- metastatic: 0.02430632094481458 (1079)
- diabetes: 0.02390141777003348 (126)
- disease: 0.0236735176477238 (3336)
- bilateral: 0.023432968692818575 (2204)
- unlikely: 0.022997662687024002 (140)
- rather: 0.02294874707830584 (121)
- therefore: 0.022804491134773834 (137)
- repeat: 0.022710326996439305 (193)
- apparent: 0.021347829500298697 (196)
- case: 0.02112434387420645 (2053)
- atypical: 0.02092390189610144 (201)
- parenchyma: 0.020561405036116774 (384)
- shortness: 0.020311653101063126 (211)
- nodular: 0.02025090286503905 (392)
- solid: 0.0192561957768722 (476)
- pleural: 0.01874774123544235 (568)
- cough: 0.018498615134508883 (327)
- classic: 0.018498615134508883 (354)
- pattern: 0.018454476491928124 (355)
- effusion: 0.018345615368392097 (600)
- lungs: 0.018281291514012858 (320)
- greater: 0.018133990721302267 (379)
- view: 0.018113257789726205 (1097)
- breath: 0.018051511628527393 (438)
- heart: 0.01677446129326991 (585)
- on: 0.016359118923512498 (91641)
- air: 0.01633481709916365 (1776)
- areas: 0.01624489927257665 (527)
- space: 0.015969248627551606 (822)
- is: 0.01588392029335383 (65037)
- past: 0.015340110010996803 (582)
- known: 0.015277124770982033 (769)
- frontal: 0.015165491155273205 (673)
- medical: 0.014854857627491549 (618)
- renal: 0.014505511578859149 (1899)
- there: 0.014369667304689138 (3976)
- lung: 0.013983949831857323 (1511)
- axial: 0.013778482915637692 (1143)
- ct: 0.013506255970531558 (27172)
- however: 0.013442757376254635 (844)
- shows: 0.013273297738581236 (912)
- evidence: 0.012657867702637727 (1043)
- than: 0.012649993530611716 (1107)
- both: 0.012328813506701251 (1020)
- ;: 0.01144305756187906 (2912)
- man: 0.011417694028757058 (4104)
- were: 0.010962069698813115 (1679)
- this: 0.01086030749507495 (5602)
- left: 0.01080344937031542 (7401)
- ,: 0.010706047788819275 (45533)
- large: 0.010556736903000451 (2420)
- but: 0.010296628819398518 (2727)
- presents: 0.009862397149762293 (1354)
- seen: 0.009540269011681866 (1897)
- that: 0.00833887417264872 (3273)
- from: 0.007155004029119843 (3282)
- in: 0.007142325934580592 (113220)
- not: 0.006976376676508109 (5583)
- an: 0.0066760726795747445 (75109)
- history: 0.006667878744107816 (2881)
- and: 0.0061020001943124895 (31978)
- or: 0.005658320615614167 (60128)
- the: 0.005467485835736614 (67588)
- year: 0.00540172468515771 (4271)
- right: 0.005093964458250942 (8044)
- old: 0.004943133315605959 (3947)
- no: 0.004861266388157074 (35870)
- of: 0.004607494946813102 (41955)
- a: 0.004481353692865551 (549576)
- to: 0.0024128141719942727 (40381)
- .: 0.0016044988066597186 (82185)
- with: 0.000661040542880733 (23954)
