Texto: 
patient underwent repair for a dissected aortic aneurysm; however, on post op day number 3 there was rutpure of the graft.
aortic dissection
patient status post mva (high velocity car vs cement wall).


Keywords by value: 
- rutpure: 0.22603893394785893 (1)
- dissected: 0.19786938808457405 (3)
- aortic: 0.17738113586125567 (622)
- cement: 0.17271992005863235 (1688)
- velocity: 0.1583707972910574 (21)
- op: 0.14797425605751474 (14842)
- post: 0.13799154015755352 (3312)
- graft: 0.12959790534033166 (180)
- car: 0.122370952721332 (4925)
- number: 0.10927285980425532 (120)
- mva: 0.10900436493586313 (219)
- dissection: 0.10770251043910868 (230)
- repair: 0.08774079173369581 (377)
- aneurysm: 0.08660100294982827 (855)
- vs: 0.08626871718976405 (362)
- status: 0.07821352105593983 (390)
- underwent: 0.07518451373021075 (413)
- day: 0.06956307254751101 (1324)
- wall: 0.06346561846766016 (1236)
- however: 0.061009437323001806 (844)
- high: 0.05996271951479014 (1383)
- ;: 0.05193387662698958 (2912)
- 3: 0.051307064787347166 (8405)
- patient: 0.043927791329045535 (8535)
- there: 0.03260809119140996 (3976)
- was: 0.02534044928753043 (7680)
- for: 0.018695080734428594 (12260)
- on: 0.01856130800936995 (91641)
- (: 0.018522095544714373 (9594)
- ): 0.018295838259315515 (10569)
- a: 0.010169225687656443 (549576)
- ,: 0.006941283731212496 (45533)
- the: 0.003544853453939123 (67588)
- of: 0.0029872769435381648 (41955)
- .: 0.0018204890306331423 (82185)
