Texto: 
the collecting system and renal tubules appear normal. there are cylindrical collections of contrast in the renal papilla of the medulla of every calyx. this appearance is diagnostic of medullary sponge kidney.
medullary sponge kidney
renal papillary blush- this is caused by hyperconcentration of contrast material and is differentiated radiographically by the homogenous contrast enhancement of the renal papillary tips and absence of discrete collections of contrast and nephrocalcinosis.
papillary necrosis- the calyx is abnormal and there are pools of contrast in the medulla. papillary necrosis may be seen on retrograde pyelography but msk is not.
hematuria
msk is also referred to as benign tubular ectasia occurs in 1 of 200 urograms and the cause is unknown. the disorder is rarely congenital and is usually detected in the third or fourth decade. there are cases of familial involvement suggesting a hereditary pattern but it is generally sporadic and considered to be a developmental abnormality. in most cases the involvement is bilateral and can involve every renal pyramid or it may be focal involving as few as one renal pyramid. the disorder results from tubular ectasia in the medulla distal to the calyx. 
msk follows a benign course and in most cases is entirely asymptomatic. the major complication is increased incidence of nephrolithiasis resulting from urinary stasis in the ectatic tubules. the stasis results in precipitation of minerals resulting in a nidus for stone formation. these calcifications may be excreted into the calyces. many radiologists prefer the term benign tubular ectasia in patients that do not have not have medullary calcinosis or a history of nephrolithiasis. this descriptive term may be a more accurate reflection of the natural history. msk is associated with hemihypertrophy syndrome, caroli’s disease, and ehlers-danlos syndrome.
the medullary calcinosis may be recognized on the scout film and it has a characteristic appearance after injection of intravenous contrast. the contrast fills the ectatic tubules resulting in saccular collections adjacent to the normal calyx.


Keywords by value: 
- calyx: 0.08259118064793579 (11)
- msk: 0.07720431956775543 (18)
- tubules: 0.056890778051263136 (13)
- papillary: 0.04972127919184288 (172)
- medulla: 0.04845958103397036 (373)
- ectasia: 0.04744711940941693 (93)
- medullary: 0.047060036935864344 (309)
- pyramid: 0.04654654007682838 (30)
- renal: 0.0441399807929754 (1899)
- collections: 0.03950725546238159 (75)
- contrast: 0.038365128388697246 (1844)
- calcinosis: 0.037927185367508755 (94)
- ectatic: 0.03732340017749256 (30)
- sponge: 0.03428255060120505 (38)
- tubular: 0.034205471492965794 (175)
- stasis: 0.033071610236349996 (380)
- resulting: 0.03226008645506761 (199)
- nephrolithiasis: 0.028832829742396773 (55)
- may: 0.026852841961291174 (2139)
- every: 0.026010614928082768 (93)
- benign: 0.025350003155013193 (529)
- blush-: 0.025259365111651857 (1)
- hyperconcentration: 0.025259365111651857 (1)
- precipitation: 0.025259365111651857 (1)
- minerals: 0.025259365111651857 (1)
- descriptive: 0.025259365111651857 (1)
- cases: 0.02447115355857707 (558)
- necrosis-: 0.02327327003841419 (2)
- urograms: 0.02327327003841419 (2)
- be: 0.022654843381270988 (14541)
- is: 0.02255607706987438 (65037)
- term: 0.022408273040275463 (1017)
- pools: 0.022111478897703117 (3)
- excreted: 0.022111478897703117 (3)
- hemihypertrophy: 0.022111478897703117 (3)
- disorder: 0.021998766083357726 (319)
- pyelography: 0.021287174965176524 (4)
