Texto: 
normal wbc count.  ua had rbc's but inconclusive because patient currently menstruating. right cva tenderness.
the patient was treated with low-molecular-weight heparin  for 5 days, followed by warfarin therapy (target inr of 2.0-3.0) for 6 months.
initial non-con stone protocol ct exam: there was no renal calculi, hydronephrosis or further renal abnormality present.  on the images through the lung bases, there is a peripheral wedge shaped opacity in the right lower lobe posterior basal segment.  possibility of pulmonary infarct was raised by the radiologist, ct pulmonary angiogram was recommended.

ct pulmonary angiogram:  within the lul and the lingular segmental pulmonary arteries are filling defects consistent with pulmonary emboli.  additionally in a subsegmental branch of the rll, there is a filling defect consistent with another pulmonary embolism.  on the lung windows, distal to this pe, again identified is a wedge shaped, peripherally based opacity, consistent with a pulmonary infarct.
pulmonary embolism with rll pulmonary infarct.
after the ct pe protocol, no ddx.
34 year old female smoker, on ocps, presents to the er with right flank pain and remote history of renal stone disease.
this particular case was interesting because the patient initially presented as "renal colic", however, it turned out that her flank pain was coming from a right lower lobe pulmonary infarction.

ct-pathologic correlation has demonstrated that the finding of wedge-shaped opacity at ct is likely to represent pulmonary infarction, that is, an area of lung filled with red blood cells with or without tissue necrosis. the triangular configuration corresponds to increased attenuation within several affected secondary pulmonary lobules, with a broad base abutting a peripheral pleural surface and often with a truncated apex. the reported prevalence of pulmonary infarction after pe has been estimated to be 10%–15% in autopsy series. in the below referenced study, they showed a higher prevalence of 25% for wedge-shaped opacity at ct.  this may reflect differences in the interval between the embolic event and the ct examination. owing to subsequent resolution of the parenchymal hemorrhage associated with some opacities, a greater number of acute pulmonary infarcts might be detected on ct scans than in autopsy specimens.

reference:
a. shah et al.,  parenchymal and pleural findings in patients with and patients without acute pulmonary embolism detected at spiral ct;  radiology. 1999;211:147-153


Keywords by value: 
- pulmonary: 0.0864855765665149 (1648)
- opacity: 0.03690749984629525 (158)
- embolism: 0.02896620856168727 (226)
- autopsy: 0.027911915481416704 (20)
- rll: 0.027367882984158584 (26)
- wedge-shaped: 0.02711814986050835 (22)
- pe: 0.026596660611172683 (22650)
- infarct: 0.02627000856665281 (647)
- wedge: 0.02516500043408787 (62)
- ct: 0.02484464868482306 (27172)
- prevalence: 0.024296398902896463 (40)
- infarction: 0.02419751809349716 (301)
- renal: 0.023718018932638054 (1899)
- protocol: 0.02122868692281936 (100)
- detected: 0.020838121620149322 (92)
- low-molecular-weight: 0.020359164951423783 (1)
- 2.0-3.0: 0.020359164951423783 (1)
- ct-pathologic: 0.020359164951423783 (1)
- 211:147-153: 0.020359164951423783 (1)
- shaped: 0.02009057877742224 (181)
- stone: 0.019635890219393357 (401)
- parenchymal: 0.01940137601443528 (164)
- angiogram: 0.019091857722135234 (193)
- –15: 0.018758363148744926 (6)
- owing: 0.018758363148744926 (1671)
- flank: 0.018566872417412273 (162)
- non-con: 0.017821954123090965 (426)
- referenced: 0.017821954123090965 (3)
- menstruating: 0.017157561346066066 (4)
- lung: 0.01714890845431002 (1511)
- truncated: 0.016642218271437408 (6)
- shah: 0.01622115232041211 (7)
- filling: 0.015890254116777518 (291)
- ocps: 0.015865146131434606 (8)
- lobules: 0.015865146131434606 (12)
- pleural: 0.015327252649761184 (568)
- subsegmental: 0.015041416468758551 (20)
- differences: 0.015041416468758551 (10)
- lingular: 0.01482130058006496 (12)
- colic: 0.01482130058006496 (69)
- inconclusive: 0.014620350517733251 (12)
- reflect: 0.014620350517733251 (41)
- consistent: 0.014517078075042978 (1064)
- lul: 0.014435494379919079 (262)
- peripheral: 0.014281447214845807 (434)
- coming: 0.014264344328755748 (36)
- warfarin: 0.01410500744310459 (22)
- al.: 0.01410500744310459 (1429)
- turned: 0.013955957740708352 (113)
- specimens: 0.013815947066767396 (18)
- %: 0.013810538337270261 (2175)
- because: 0.013808398690928628 (430)
- was: 0.013694376751228917 (7680)
- spiral: 0.013559074930254175 (32)
- cva: 0.01332793530310179 (29)
- calculi: 0.013220498777386102 (27)
- abutting: 0.013220498777386102 (22)
- raised: 0.012582500217043935 (32)
- corresponds: 0.012582500217043935 (31)
- ,: 0.012503929123200341 (45533)
- inr: 0.012355155938029494 (48)
- heparin: 0.012148199451448231 (46)
- windows: 0.012019862612753519 (44)
- embolic: 0.012019862612753519 (70)
- target: 0.011898283551586264 (66)
- peripherally: 0.011782786044485427 (46)
- smoker: 0.011727133500422931 (76)
- interesting: 0.011672790550283916 (70)
- triangular: 0.011467369104518337 (62)
- remote: 0.011418746912375537 (55)
- estimated: 0.011418746912375537 (55)
- rbc: 0.01137112731144543 (97)
- radiologist: 0.011324469788772175 (83)
- bases: 0.011278736238434577 (56)
- might: 0.011189899562157914 (59)
- 1999: 0.011189899562157914 (73)
- a.: 0.011062740723398034 (3534)
- configuration: 0.011021864101921358 (60)
- event: 0.010903403837746878 (443)
- correlation: 0.010865229930238307 (72)
- emboli: 0.010683287949053285 (696)
- branch: 0.010683287949053285 (249)
- lobe: 0.010620440406113322 (1492)
- infarcts: 0.01061434346140968 (105)
- reference: 0.01061434346140968 (292)
- particular: 0.0105806279893054 (177)
- ua: 0.010482337886721578 (5833)
- ddx: 0.010419060810074661 (92)
- segmental: 0.01035747132489646 (136)
- red: 0.010297481748907406 (4203)
- opacities: 0.010297481748907406 (128)
- broad: 0.010239011060721977 (210)
- that: 0.010226194424195081 (3273)
- patients: 0.010215125170281874 (1457)
- apex: 0.010153990337574827 (107)
- a: 0.010075283648971395 (549576)
- possibility: 0.009966994812092917 (104)
- hydronephrosis: 0.009941475559929904 (145)
- number: 0.0098421282502678 (120)
- series: 0.009817945109696679 (113)
- 34: 0.009794012576127288 (235)
- acute: 0.009745401058228615 (1548)
- higher: 0.00967793443575572 (109)
- interval: 0.00967793443575572 (147)
- again: 0.009482651784420704 (182)
- ;: 0.009355294172991194 (2912)
- without: 0.009293363355003048 (1213)
- scans: 0.009189922672090116 (167)
- filled: 0.009171665906484773 (219)
- defects: 0.009065056110264999 (191)
- basal: 0.008996622397548205 (202)
- lower: 0.00887696105941738 (1849)
- there: 0.008810962284976827 (3976)
- surface: 0.008711531886945154 (252)
- represent: 0.008667259563370742 (432)
- segment: 0.008609519835413658 (438)
- count: 0.008581182439127713 (396)
- below: 0.008567143071745768 (191)
- additionally: 0.00855318853489597 (190)
- affected: 0.008539317809583703 (234)
- resolution: 0.008511823808414375 (205)
- another: 0.00848465327358854 (211)
- radiology: 0.008340673757251045 (259)
- right: 0.00832916128508468 (8044)
- recommended: 0.008181336871599889 (231)
- arteries: 0.008169523706087716 (281)
- after: 0.008166287309973222 (1714)
- et: 0.008077132633076863 (15907)
- initially: 0.008032287169203648 (232)
- at: 0.00802145371476882 (83424)
- 25: 0.00797742784816876 (658)
- attenuation: 0.007934459746942353 (324)
- cells: 0.007913271810969971 (362)
- :: 0.007831003344046178 (11095)
- currently: 0.007820260496563642 (269)
- necrosis: 0.007790070931742966 (442)
- base: 0.007730850537716783 (831)
- subsequent: 0.0076826344060272785 (422)
- er: 0.007570864103805916 (89441)
- within: 0.007529475327418391 (1927)
- based: 0.007525843792764343 (378)
- greater: 0.007412739856051965 (379)
- has: 0.007412009101590198 (2768)
- defect: 0.0073874072200922096 (623)
- abnormality: 0.0072807342813638615 (336)
- wbc: 0.0071941682461335145 (388)
- reported: 0.0071941682461335145 (474)
- they: 0.007110730084266296 (489)
- identified: 0.0070518869311462385 (404)
- in: 0.0068124263533066625 (113220)
- on: 0.006687214894830745 (91641)
- this: 0.006659149283931638 (5602)
- 10: 0.006652711843757299 (1995)
- followed: 0.006616341504338964 (433)
- by: 0.006572151978036373 (2984)
- hemorrhage: 0.006568721903408859 (714)
- initial: 0.006539450677319418 (728)
- out: 0.006522064380735603 (3801)
- study: 0.006493374958106141 (612)
- is: 0.006492965108368657 (65037)
- showed: 0.00647067729312632 (635)
- the: 0.006385648254209044 (67588)
- finding: 0.00636041918022744 (2193)
- several: 0.006344325255709902 (511)
- often: 0.006296705654779798 (654)
- further: 0.006275852521478656 (615)
- between: 0.0062551859958989466 (568)
- area: 0.006239806568439416 (1184)
- examination: 0.006134926178925093 (634)
- be: 0.006086636135537778 (14541)
- days: 0.006048670429958378 (624)
- tenderness: 0.006002106981250885 (608)
- some: 0.005992905898075656 (974)
- patient: 0.005934817073323704 (8535)
- her: 0.005933976116593385 (13092)
- to: 0.005917802888355468 (40381)
- treated: 0.0059072767576994435 (646)
- 6: 0.00589404194312904 (5312)
- demonstrated: 0.005790808273572673 (723)
- 5: 0.0057740425460604235 (8237)
- through: 0.0056049815667918446 (1208)
- likely: 0.005566489528719761 (930)
- secondary: 0.0055173902228840815 (822)
- however: 0.005495076340870832 (844)
- months: 0.005390164652863897 (910)
- blood: 0.005386630652446419 (1000)
- presented: 0.005379578833769998 (764)
- been: 0.005369041315159332 (987)
- distal: 0.005365539466388052 (1134)
- therapy: 0.005276306688777397 (1469)
- than: 0.005171013521751209 (1107)
- for: 0.005051557611843292 (12260)
- ``: 0.0048501963917593925 (0)
- increased: 0.004827909426789043 (1255)
- pain: 0.004820361050950276 (5051)
- '': 0.00475692725631003 (0)
- tissue: 0.004677647086495597 (1668)
- associated: 0.0046569574178006974 (1317)
- or: 0.0046259711268531525 (60128)
- posterior: 0.004548818819174246 (1753)
- present: 0.004457295043722127 (4525)
- it: 0.004436139456196343 (53878)
- 's: 0.004351146924635208 (1676)
- exam: 0.004335413256234499 (2159)
- may: 0.0043287029304806554 (2139)
- case: 0.004317562200617253 (2053)
- had: 0.004258313670301867 (2121)
- but: 0.004209014552040502 (2727)
- findings: 0.004200547195819768 (1669)
- female: 0.00405718307493726 (1301)
- presents: 0.0040315110750760415 (1354)
- no: 0.003974337878539501 (35870)
- images: 0.003785828849767561 (1966)
- with: 0.003242609960920732 (23954)
- disease: 0.003225721804193312 (3336)
- normal: 0.003093793197688455 (4858)
- as: 0.002985167450101912 (55990)
- from: 0.002924793794813423 (3282)
- an: 0.002729018162320392 (75109)
- history: 0.002725668678307352 (2881)
- of: 0.0026906189560736357 (41955)
- are: 0.0026902398903685953 (8518)
- and: 0.002494351118691249 (31978)
- year: 0.00220809531009911 (4271)
- old: 0.002020634172892043 (3947)
- .: 0.0017216865081853853 (82185)
- (: 0.0016682718850897472 (9594)
- ): 0.0016478930533794574 (10569)
