Texto: 
right breast masses
there are round fat density masses in the right breast in the upper outer quadrant.
traumatic oil cyst
traumatic oil cysts, lipomas, and galactoceles
43 yo female with right breast masses.  also history of car accident a few months ago
see factoid


Keywords by value: 
- oil: 0.2521004528306628 (192)
- breast: 0.19301375166309503 (1038)
- masses: 0.1768525957956788 (522)
- galactoceles: 0.16576267843686843 (2)
- traumatic: 0.14608475351577752 (407)
- lipomas: 0.12332509595360645 (51)
- car: 0.097397288900652 (4925)
- 43: 0.09409848580766392 (166)
- outer: 0.09262963887653965 (111)
- accident: 0.07920498960889401 (399)
- few: 0.07848377804878566 (169)
- round: 0.07533784580741304 (1271)
- cysts: 0.06831547515982381 (578)
- ago: 0.06491283307749486 (425)
- quadrant: 0.06137501906093988 (508)
- factoid: 0.06113133660437013 (369)
- density: 0.057380231772652224 (574)
- right: 0.055201941374107145 (8044)
- fat: 0.05303902699758435 (1111)
- yo: 0.052476561700056365 (2293)
- see: 0.052045249208750775 (2684)
- months: 0.04763145499367484 (910)
- cyst: 0.04686471706175719 (3901)
- upper: 0.04208327561976976 (1489)
- female: 0.03585225043771089 (1301)
- also: 0.034379991707554104 (2071)
- there: 0.025953378703367114 (3976)
- history: 0.024086010973613944 (2881)
- are: 0.023772936174073504 (8518)
- in: 0.0171998869445002 (113220)
- ,: 0.011049390429277035 (45533)
- a: 0.008093873506502066 (549576)
- the: 0.005642827947086767 (67588)
- and: 0.0036736531782085398 (31978)
- with: 0.0023878403283650964 (23954)
- of: 0.0023776285877140494 (41955)
- .: 0.0014489606570345418 (82185)
