Texto: 
elevated white blood cell count
multiple axial ct images obtained at 5mm collimation through the lower abdomen demonstrate visualization of the terminal ilium with oral contrast. the appendix appears markedly dilated at 1.3 cm and does not fill with contrast material. additionally, there is a minor amount of fat stranding in surrounding mesentary.
appendicitis
1.	chrohn’s disease
2.	cecal diverticulitis
3.	perforated cecal carcinoma
4.	mesenteric adenitis
5.	pelvic inflammatory disease
31 year old male with 3 day history of aching right upper quadrant pain made worse by eating. currently claims to be anorexic due to the fact that “food makes me ill.”
see factoid


Keywords by value: 
- cecal: 0.10124554361829956 (89)
- anorexic: 0.07732910898216226 (1)
- ill.: 0.07732910898216226 (18)
- chrohn: 0.06769215908156481 (4)
- mesentary: 0.0651686321302334 (4)
- collimation: 0.060259721709747235 (7)
- aching: 0.059088393704268966 (65)
- me: 0.059088393704268966 (30963)
- claims: 0.0571309941313373 (10)
- ilium: 0.054179483283782796 (21)
- adenitis: 0.051974970755002924 (44)
- fill: 0.0490933561324412 (595)
- 1.3: 0.0484182592803699 (72)
- 5mm: 0.04720641420597677 (74)
- perforated: 0.046657990021929975 (42)
- eating: 0.04565439045019538 (125)
- food: 0.043371205377707084 (80)
- terminal: 0.04301311770647677 (104)
- makes: 0.04156123666719981 (63)
- visualization: 0.039574152024230945 (96)
- fact: 0.03945640623184375 (998)
- 31: 0.039340220032282165 (293)
- minor: 0.03846229495722091 (106)
- diverticulitis: 0.03846229495722091 (121)
- appendix: 0.036504895384289256 (190)
- stranding: 0.036257782428441035 (117)
- markedly: 0.03548099824123538 (130)
- mesenteric: 0.03456422018215216 (263)
- appendicitis: 0.0341075854281517 (265)
- contrast: 0.033557468189612374 (1844)
- material: 0.03349391359826652 (190)
- worse: 0.033202460548895286 (520)
- count: 0.03259343856265175 (396)
- additionally: 0.032487110838683816 (190)
- 5.: 0.03232999744774934 (784)
- oral: 0.03158405847682028 (1487)
- amount: 0.03130258203338607 (237)
- pelvic: 0.030765357250572747 (382)
- made: 0.02985852957992507 (273)
- currently: 0.029703270131684712 (269)
- 4.: 0.029512982196498224 (926)
- “: 0.0279956220857821 (463)
- appears: 0.02790113000699341 (329)
- ”: 0.027838696079196354 (473)
- dilated: 0.027237643917470425 (410)
- obtained: 0.026647948252138964 (401)
- quadrant: 0.026380490649000474 (508)
- factoid: 0.026275749943983653 (369)
- inflammatory: 0.025993999510456348 (519)
- 3.: 0.02564801940474322 (1190)
- does: 0.025575623424421108 (481)
- elevated: 0.02543259966104441 (460)
- white: 0.02486056326940366 (558)
- surrounding: 0.024641800564603203 (472)
- disease: 0.024504167389749195 (3336)
- 2.: 0.02383722931403735 (1513)
- day: 0.023797893239937976 (1324)
- 1.: 0.02341394005524211 (1783)
- fat: 0.022797476516505554 (1111)
- ’: 0.022403743330223297 (1174)
- see: 0.022370326414287614 (2684)
- abdomen: 0.022205125113120144 (845)
- s: 0.02149796199223322 (414481)
- axial: 0.02139290768480589 (1143)
- through: 0.021289096652814636 (1208)
- carcinoma: 0.021244979561542688 (1515)
- blood: 0.020459746250081574 (1000)
- at: 0.020311634260204086 (83424)
- cell: 0.020247725540188475 (1988)
- cm: 0.020104878226464788 (1802)
- due: 0.020002431166252978 (1041)
- upper: 0.01808842548569051 (1489)
- 3: 0.017552416900934557 (8405)
- demonstrate: 0.017249580187131935 (3313)
- lower: 0.016858439204946164 (1849)
- multiple: 0.015787771960344463 (1682)
- images: 0.01437950782411714 (1966)
- male: 0.01355443454287257 (2906)
- that: 0.012947199373323011 (3273)
- by: 0.012481323712674339 (2984)
- be: 0.011559269503016922 (14541)
- there: 0.011155399618113935 (3976)
- not: 0.01083174273457838 (5583)
- ct: 0.010485119766596867 (27172)
- history: 0.010352759102693714 (2881)
- pain: 0.009154457609918724 (5051)
- year: 0.008386888326955392 (4271)
- right: 0.007909050079915936 (8044)
- old: 0.007674864884756619 (3947)
- to: 0.00749242295514011 (40381)
- is: 0.004932375248988821 (65037)
- the: 0.004850852094864063 (67588)
- in: 0.0036964669310548676 (113220)
- a: 0.00347894562998773 (549576)
- with: 0.003079057265523414 (23954)
- of: 0.003065889494683906 (41955)
- ,: 0.0023746496975200647 (45533)
- and: 0.0015790263660720916 (31978)
- .: 0.0012455977578016235 (82185)
