Texto: 
not available
treatment of radial head fractures:
http://www.emedicine.com/orthoped/topic276.htm
lateral view of the right elbow demonstrates anterior and posterior fat pads consistent with large joint effusion at the elbow. the ap and oblique views demonstrate a nondisplaced intra-articular oblique fracture through the lateral aspect of radial head.
radial head fracture
joint effusion
hemarthrosis
radial head fracture
20 y.o. man, had a foosh injury ( fall on outstretched right hand ).


Keywords by value: 
- radial: 0.20351577267613438 (244)
- head: 0.12590136678305955 (1929)
- elbow: 0.11451426432992845 (228)
- //www.emedicine.com/orthoped/topic276.htm: 0.11448725225930519 (1)
- oblique: 0.1031514633118937 (176)
- fracture: 0.0877821167638745 (2836)
- hemarthrosis: 0.08595186813805557 (17)
- pads: 0.084583549752889 (12)
- effusion: 0.08434217974559484 (600)
- foosh: 0.08221573732699348 (13)
- nondisplaced: 0.07268367011815971 (31)
- joint: 0.07177738324784627 (1154)
- intra-articular: 0.06947769508008794 (44)
- outstretched: 0.06794804526636869 (44)
- fall: 0.04882172231971676 (368)
- lateral: 0.047965403782455854 (4830)
- views: 0.04574303375638969 (276)
- hand: 0.045613162544252246 (547)
- fractures: 0.04202322854519839 (616)
- http: 0.04202322854519839 (550)
- view: 0.04163696920495505 (1097)
- ap: 0.04058648012522647 (13322)
- 20: 0.039902795274766444 (2416)
- available: 0.03730803959532204 (447)
- injury: 0.035379331712841564 (916)
- aspect: 0.03486093421406958 (641)
- fat: 0.03375210808937187 (1111)
- y.o: 0.032030901721905196 (586)
- through: 0.03151892231715414 (1208)
- :: 0.029357787428328962 (11095)
- anterior: 0.028581724983931658 (1421)
- consistent: 0.027211665828976668 (1064)
- man: 0.026245868092077913 (4104)
- posterior: 0.025579721411720113 (1753)
- demonstrate: 0.0255383394978317 (3313)
- large: 0.024266784828975062 (2420)
- demonstrates: 0.024241833787703716 (1423)
- had: 0.023946101548580626 (2121)
- right: 0.023419005431439394 (8044)
- treatment: 0.022462557916894638 (1790)
- not: 0.01603660612651864 (5583)
- at: 0.01503588510170952 (83424)
- a: 0.010301293553729904 (549576)
- on: 0.009401181978771794 (91641)
- (: 0.009381321120050138 (9594)
- ): 0.009266723274198767 (10569)
- the: 0.007181781023564977 (67588)
- and: 0.004675558590447233 (31978)
- of: 0.004539109121999549 (41955)
- ,: 0.003515715136588148 (45533)
- .: 0.0018441317453166898 (82185)
- with: 0.0015195347544141526 (23954)
