Texto: 
pain and tenderness in the right lower quadrant.
a drainage catheter was placed under ct guidance that returned a small amount of serosanguinous fluid.  the patient markedly improved clinically over the first 2-3 days after the drain was placed.
a heterogeneous, cystic fluid collection in the right lower quadrant with an enhancing inflammed wall and adjacent fat stranding.
abdominal abscess
post-op seroma
abscess
phlegmonous inflammation
the patient presents 7 days after an appendectomy with right lower quadrant pain, fever, and elevated white count.


Keywords by value: 
- quadrant: 0.09914426155997982 (508)
- phlegmonous: 0.07718416433778509 (8)
- placed: 0.076020486797681 (549)
- seroma: 0.07402282288227102 (13)
- inflammed: 0.07157069594475222 (10)
- serosanguinous: 0.06956716235360987 (14)
- lower: 0.06335809019880866 (1849)
- guidance: 0.06025619685484939 (35)
- abscess: 0.05938101635459928 (839)
- days: 0.05756207244334017 (624)
- appendectomy: 0.055541959431570725 (49)
- post-op: 0.05504237290325471 (126)
- fluid: 0.053376683617667106 (1076)
- drain: 0.051699390766958106 (462)
- 2-3: 0.05066841543489597 (129)
- returned: 0.04805348535688112 (93)
- stranding: 0.04542183732793713 (117)
- catheter: 0.04512074969949632 (315)
- improved: 0.04473171753410163 (129)
- markedly: 0.04444872307143773 (130)
- clinically: 0.041171584854354584 (178)
- under: 0.04103422042837401 (1187)
- count: 0.04083134061694835 (396)
- inflammation: 0.03993115245796059 (226)
- collection: 0.039747487831875525 (331)
- drainage: 0.03927221328469072 (252)
- amount: 0.03921422364621992 (237)
- after: 0.03885716928811434 (1714)
- 7: 0.03598082284404475 (4391)
- heterogeneous: 0.034529617107637425 (406)
- elevated: 0.0318606193555941 (460)
- fever: 0.03177211677529633 (569)
- first: 0.03151080697566871 (475)
- white: 0.031144002337494703 (558)
- right: 0.029724122278365385 (8044)
- adjacent: 0.02969050817729964 (562)
- enhancing: 0.029450038822909443 (642)
- tenderness: 0.028559476075622345 (608)
- fat: 0.028559476075622345 (1111)
- wall: 0.027199550771854354 (1236)
- cystic: 0.02708387590386548 (1209)
- an: 0.02597065635790615 (75109)
- over: 0.02390816033120838 (1978)
- abdominal: 0.023471639979363905 (1376)
- pain: 0.02293644324243373 (5051)
- was: 0.021720385103597514 (7680)
- small: 0.021632695432759547 (1623)
- presents: 0.019182904346240946 (1354)
- patient: 0.01882619628387666 (8535)
- that: 0.016219568445701358 (3273)
- ct: 0.013135204982330144 (27172)
- a: 0.01307471874127257 (549576)
- in: 0.009261477585500109 (113220)
- the: 0.009115337452986316 (67588)
- ,: 0.008924507654416068 (45533)
- and: 0.0059343628263368725 (31978)
- with: 0.0025715203536239503 (23954)
- .: 0.0019505239613926524 (82185)
- of: 0.001280261547230642 (41955)
