Texto: 
lab results withheld (see answer discussion)
she was treated with iv  recophin (ceftriaxone). she has improved, but continues to have mild weakness in the upper arm; and, some difficulty in recognizing persons seen.
the second mri scan t1 images after gd injection  shows gyral enhancement over the  temporal and parietal lobes, as well as pia-arachnoid enhancement about the cerebellum.   the involvement of  different vascular territories,   makes a vascular etiology less likely, leaving an inflammatory etiology to be the most likely cause.
acute bacterial meningitis
• multiple embolic infarcts
• cerebral thrombophlebitis
• meningo-encephalitis
a 5 y.o. old girl with upper respiratory tract infection and fever had a car accident . the next day she developed convulsions and was admitted to the  hospital.
in blood cultures pneumococcus was isolated.


Keywords by value: 
- recophin: 0.06079667878597585 (1)
- meningo-encephalitis: 0.05601635340280381 (2)
- convulsions: 0.05601635340280381 (2)
- pia-arachnoid: 0.053220042312402675 (3)
- pneumococcus: 0.053220042312402675 (3)
- etiology: 0.04988995024414721 (220)
- ceftriaxone: 0.0496971069760855 (5)
- persons: 0.0496971069760855 (5)
- she: 0.04963005809905184 (2424)
- gd: 0.04843971692923064 (49)
- recognizing: 0.04737660879249093 (7)
- territories: 0.044916781592913464 (16)
- answer: 0.04425947000805605 (17)
- gyral: 0.0436593915460586 (13)
- withheld: 0.04259628340931889 (14)
- leaving: 0.03947914462488401 (22)
- thrombophlebitis: 0.03947914462488401 (25)
- vascular: 0.03864556231618892 (1123)
- embolic: 0.03589379662980878 (70)
- likely: 0.033245378840491814 (930)
- car: 0.032913566594013434 (4925)
- makes: 0.032675730896970887 (63)
- •: 0.03242098658474251 (8449)
- infarcts: 0.03169662564683028 (105)
- enhancement: 0.03159294849824877 (898)
- continues: 0.030750411015702805 (86)
- isolated: 0.03066255566551363 (116)
- meningitis: 0.03057580544339735 (115)
- cultures: 0.030321915973585516 (107)
- bacterial: 0.03015770460328401 (117)
- next: 0.02991849385853994 (97)
- cerebellum: 0.029318415396542497 (122)
- different: 0.02917621341583397 (925)
- lab: 0.028833030591288705 (1574)
- upper: 0.0284424897292237 (1489)
- improved: 0.028073008935194814 (129)
- discussion: 0.027609200473062624 (133)
- injection: 0.02749796335630481 (207)
- accident: 0.0267658240747297 (399)
- difficulty: 0.026240573309449948 (181)
- tract: 0.02610400346602802 (565)
- lobes: 0.025970085632530768 (224)
- admitted: 0.02545899616940165 (192)
- parietal: 0.025177465172710235 (288)
- arm: 0.024683285938872753 (609)
- respiratory: 0.024466622516573586 (258)
- results: 0.023789947647894116 (268)
- temporal: 0.023599247431821634 (421)
- about: 0.02271763797313277 (330)
- developed: 0.02269010679196355 (313)
- second: 0.022635371967165367 (1158)
- hospital: 0.022186872172193953 (409)
- weakness: 0.021886974848471616 (434)
- involvement: 0.021599576942260803 (401)
- iv: 0.021506378879042026 (11885)
- girl: 0.02071984435165378 (357)
- was: 0.020447121149248692 (7680)
- inflammatory: 0.020436661684082924 (519)
- cerebral: 0.02041687242595911 (595)
- less: 0.019958206926363325 (774)
- cause: 0.019939742252082525 (1482)
- fever: 0.019939742252082525 (569)
- day: 0.018710067788640893 (1324)
- t1: 0.018679279560167197 (949)
- some: 0.01789605692321903 (974)
- as: 0.017828655253712106 (55990)
- treated: 0.017640350593681787 (646)
- see: 0.017587704905026126 (2684)
- 5: 0.017242485672028712 (8237)
- infection: 0.017131148786709013 (920)
- y.o: 0.01700951332818414 (586)
- scan: 0.016498423865055022 (1175)
- shows: 0.01620257723950951 (912)
- blood: 0.01608559360351241 (1000)
- mild: 0.015518989337456117 (1287)
- over: 0.015004431656137672 (1978)
- acute: 0.01455089192487238 (1548)
- ;: 0.013968421989328232 (2912)
- most: 0.013605759598124663 (1722)
- mri: 0.013539833482169791 (1820)
- well: 0.013331592779094145 (2228)
- have: 0.012761641919759254 (1751)
- had: 0.012716205649935919 (2121)
- but: 0.012568988282989914 (2727)
- multiple: 0.012412455196408751 (1682)
- after: 0.012193111742132431 (1714)
- seen: 0.011645707690122001 (1897)
- images: 0.011305268220340373 (1966)
- has: 0.0110668963482364 (2768)
- (: 0.009963610017156697 (9594)
- ): 0.009841899201562828 (10569)
- ,: 0.009334829845423703 (45533)
- be: 0.009087977402371925 (14541)
- to: 0.008835891898820405 (40381)
- in: 0.00871856338221217 (113220)
- a: 0.008205513141074509 (549576)
- an: 0.008149412857136067 (75109)
- the: 0.007627546742269009 (67588)
- old: 0.006034031702498307 (3947)
- and: 0.004965765675371544 (31978)
- .: 0.0019585950950260014 (82185)
- with: 0.0016138507046881342 (23954)
- of: 0.0008034744882619892 (41955)
