Texto: 
a ct showed a markedly enlarged sella with a slightly enhancing, homogeneous lesion bulging superiorly into the suprasellar cistern. the patient was referred to a neurosurgeon who obtained the additional history of impotence and fatigue for one year, and a loss of body hair for two to three years. a recommendation for pituitary surgery was ignored.

six years later, secondary to diverticulitis, the patient developed sepsis, septic shock, and an intraabdominal abscess. despite treatment including steroids and thyroid hormone for his known hypothyroidism, the patient died after a brief hospitalization.
large hemorrhagic pituitary mass
pituitary adenoma with hemorrhagic necrosis
pituitary adenoma
pituitary carcinoma
pituitary metastasis
chordoma
this 50 year old man was noted to have bitemporal hemianopsia by an ophthalmologist.


Keywords by value: 
- pituitary: 0.19321438785623649 (251)
- hemorrhagic: 0.05995796521299544 (182)
- impotence: 0.058021850641341265 (3)
- ignored: 0.058021850641341265 (3)
- adenoma: 0.05366156920009041 (638)
- neurosurgeon: 0.048252805647880655 (24)
- ophthalmologist: 0.04759858476825938 (13)
- intraabdominal: 0.04699675989853354 (13)
- bitemporal: 0.045435561667118166 (17)
- recommendation: 0.04497973744293445 (47)
- brief: 0.04414345447218088 (25)
- hemianopsia: 0.04304117271133971 (27)
- shock: 0.04270694893261164 (31)
- chordoma: 0.04208001954209246 (31)
- hair: 0.041785126961992596 (70)
- hospitalization: 0.03999256287593998 (48)
- sepsis: 0.03955015310133146 (45)
- bulging: 0.03873651712659287 (52)
- years: 0.037732979504037326 (760)
- hypothyroidism: 0.03766057093380585 (56)
- died: 0.03766057093380585 (56)
- sella: 0.03702028666057046 (206)
- hormone: 0.03643027451439381 (90)
- superiorly: 0.0357524467174442 (64)
- suprasellar: 0.03501229579403628 (91)
- cistern: 0.03433852016479052 (163)
- fatigue: 0.03433852016479052 (85)
- septic: 0.033720188599099 (128)
- diverticulitis: 0.03296768139190364 (121)
- six: 0.03158193915131758 (187)
- markedly: 0.03041228420677318 (130)
- homogeneous: 0.03041228420677318 (192)
- steroids: 0.030223517882479373 (185)
- despite: 0.029859634116600805 (137)
- thyroid: 0.026333176277629402 (1100)
- slightly: 0.02597162600193288 (266)
- additional: 0.025762757098872158 (443)
- necrosis: 0.025361659499584244 (442)
- developed: 0.02473733447244146 (313)
- 50: 0.024443594110103793 (678)
- referred: 0.02424459731921535 (346)
- metastasis: 0.024050731776691175 (332)
- later: 0.023198636398443034 (5196)
- including: 0.023198636398443034 (392)
- obtained: 0.022841098501833395 (401)
- was: 0.02229197418527113 (7680)
- for: 0.021928064620833534 (12260)
- enlarged: 0.021921962935218094 (469)
- three: 0.021658828784563235 (473)
- showed: 0.021066189984388695 (635)
- a: 0.020873673779926383 (549576)
- body: 0.020866644456308904 (675)
- known: 0.0203312111613821 (769)
- abscess: 0.020314558226573437 (839)
- enhancing: 0.0201500265630433 (642)
- patient: 0.01932162250187341 (8535)
- loss: 0.018650106559913077 (858)
- his: 0.018517962613886704 (10739)
- two: 0.018400986748992522 (791)
- carcinoma: 0.018209982481322304 (1515)
- secondary: 0.01796263132713389 (822)
- an: 0.01776939645540947 (75109)
- one: 0.017411514160230405 (7087)
- who: 0.016751642173997758 (941)
- surgery: 0.015601496724513345 (1277)
- into: 0.015288168180148172 (1299)
- noted: 0.015228730740245064 (1365)
- man: 0.01519497626383458 (4104)
- year: 0.014377522846209244 (4271)
- ,: 0.014247898185120388 (45533)
- large: 0.014049191216775034 (2420)
- have: 0.013913068258384148 (1751)
- after: 0.01329324212488122 (1714)
- lesion: 0.013086881398499658 (3600)
- treatment: 0.013004638793991632 (1790)
- to: 0.012844153637383044 (40381)
- by: 0.010698277468006577 (2984)
- ct: 0.008987245514225885 (27172)
- mass: 0.00893579704471853 (5255)
- history: 0.008873793516594612 (2881)
- this: 0.007226595588828068 (5602)
- old: 0.006578455615505674 (3947)
- and: 0.005413804683675742 (31978)
- the: 0.005197341530211496 (67588)
- with: 0.0017594612945848079 (23954)
- of: 0.0017519368541050891 (41955)
- .: 0.0016014828314592305 (82185)
