Texto: 
normal physical exam.
none. benign process. patient does not have lung based pathology. patient to follow-up if symptoms present.
on pa and lateral radiographs, multiple 'holly leaf' appearing well circumscribed plaques are seen when viewed en face. when viewed in profile, the plaques appear squared off and linear, resembling a geologic "butte".
asbestos related pleural plaques
• previous empyema - adjacent lung usually abnormal. scarring from previous pneumonia.
• mesothelioma - unilateral, nodular thickening (>1cm), creeping mediastinal pleura and/or circumferential involvement. nearly always associated with pleural effusion.
• previous hemothorax - unilateral, multiple healed rib fractures.
• metastatic adenocarcinoma - lobulated unilateral pleural thickening in patient with known malignancy; may be indistinguishable from mesothelioma.
• subpleural fat - symmetric, mid-lateral chest wall 4th-8th ribs; may extend into fissures. associated with other fat deposition: pericardial fat pads, widened mediastinum; no calcification.
• peripheral bronchogenic carcinoma - may mimic rounded atelectasis. spiculated outline (not comet tail).
• rib fractures - abnormal rib contour, posterolateral location
• serratus anterior muscle - symmetric mid chest wall, between intercostal spaces; triangular shape with edge fading inferiorly and no calcification.
55 year old man for routine physical exam and chest radiograph. history of being an industrial worker.


Keywords by value: 
- -: 0.0600566707773234 (21459)
- plaques: 0.05867787487047477 (126)
- rib: 0.052527339856924114 (1922)
- unilateral: 0.05214107514913666 (146)
- •: 0.05137751972445534 (8449)
- viewed: 0.05123417267627017 (41)
- mesothelioma: 0.04385067640300633 (92)
- pleural: 0.0407993876886061 (568)
- previous: 0.0407993876886061 (523)
- 'holly: 0.036129173868715156 (1)
- geologic: 0.036129173868715156 (1)
- butte: 0.036129173868715156 (17)
- 4th-8th: 0.036129173868715156 (1)
- fading: 0.036129173868715156 (1)
- industrial: 0.036129173868715156 (1)
- creeping: 0.03328840673527276 (3)
- mid-lateral: 0.03328840673527276 (2)
- ;: 0.033203626040206456 (2912)
- symmetric: 0.03199068473959382 (386)
- fat: 0.03195384003542992 (1111)
- squared: 0.03162666448892782 (3)
- serratus: 0.03162666448892782 (3)
- leaf: 0.030447639601830362 (31)
- worker: 0.028785897355485424 (15)
- resembling: 0.028154132274226168 (7)
- comet: 0.02760687246838796 (15)
- pads: 0.026692349717100217 (12)
- outline: 0.026692349717100217 (30)
- fractures: 0.026522857360494066 (616)
- en: 0.025617086338135087 (84112)
- indistinguishable: 0.025617086338135087 (13)
- calcification: 0.025424472282435485 (906)
- chest: 0.025140110656444902 (1824)
- subpleural: 0.02503060747075528 (18)
- thickening: 0.023742824341748785 (530)
- fissures: 0.023651622894438833 (24)
