Texto: 
see above
chemotherapy and radiation
multiple bilateral lesions which are high signal on t2 sequences, low signal on t1 sequences and with minimal mass effect.  some of the lesions reveal restricted diffusion on dwi images.  the lesions enhance irregularly.
intravascular lymphoma (large cell) lymphoma, of the b-cell phenotype (cd20 positive).
• metastatic disease
• septic emboli
• sarcoidosis
• adem
• aggressive ms
• multifocal glioma
38 year old man with a clinical diagnosis of ms.  treated with high dose steroids for two months.  now presents with obtundation, visual loss, and bilateral extremity weakness.
intravascular lymphoma is also called angiocentric lymphoma.  restricted diffusion - as is seen here - is typical in highly cellular lesions such as lymphoma; and, this finding is uncommon in multiple sclerosis.

it is possible that the clinical diagnosis of ms was incorrect and the confusing mixture of neurologic problems were related to the intravascular lymphoma.


Keywords by value: 
- intravascular: 0.10184110563958368 (29)
- lymphoma: 0.0861952459196289 (867)
- ms: 0.08059452673971422 (3435)
- •: 0.05530638887985487 (8449)
- lesions: 0.053824953090445826 (1314)
- angiocentric: 0.05185599072921469 (1)
- incorrect: 0.04777865437297972 (7)
- restricted: 0.04626725295741326 (148)
- diffusion: 0.04500100984926778 (197)
- phenotype: 0.04238870889136705 (7)
- sequences: 0.041982286491835434 (242)
- cd20: 0.04040946044065403 (12)
- obtundation: 0.039623981660509774 (9)
- confusing: 0.039623981660509774 (8)
- mixture: 0.0342340361788971 (27)
- cellular: 0.03367338806240107 (151)
- irregularly: 0.03269071697614715 (31)
- b-cell: 0.03128829919117657 (48)
- clinical: 0.030933056471364757 (913)
- adem: 0.03030562810492266 (73)
- high: 0.027512306600903712 (1383)
- emboli: 0.0272109628349416 (696)
- multifocal: 0.027035357169355245 (81)
- 38: 0.026781403217206956 (203)
- dwi: 0.02669913120559084 (124)
- signal: 0.026506756826738573 (1276)
- septic: 0.026381088727530394 (128)
- called: 0.026381088727530394 (106)
- dose: 0.026304194130075377 (149)
- here: 0.026228291748687686 (4746)
- aggressive: 0.02459287903374625 (165)
- uncommon: 0.02459287903374625 (120)
- bilateral: 0.02439785563899346 (2204)
- enhance: 0.024314042334366345 (1462)
- highly: 0.024206106224553423 (117)
- steroids: 0.023645458108057394 (185)
- problems: 0.023268858938851916 (144)
- diagnosis: 0.023084933303299058 (1487)
- visual: 0.022787505890336436 (597)
- sarcoidosis: 0.022704066860971983 (237)
- glioma: 0.022662787021803476 (411)
- reveal: 0.022381665469824955 (1096)
- -: 0.021549746573039572 (21459)
- multiple: 0.02117418827622669 (1682)
- neurologic: 0.020991143245917717 (446)
- related: 0.020748537607482135 (331)
- typical: 0.02015556878911763 (904)
- minimal: 0.01979105864941646 (368)
- weakness: 0.018668302076637555 (434)
- above: 0.01842316856839892 (359)
- extremity: 0.018383288056720223 (530)
- sclerosis: 0.018054795490743205 (540)
- chemotherapy: 0.01801732814788744 (419)
- effect: 0.017797401488642617 (544)
- now: 0.017183032880597925 (1220)
- possible: 0.016929307169906305 (472)
- is: 0.01653796407013899 (65037)
- radiation: 0.016495595585660803 (533)
- positive: 0.016311091707553627 (589)
- finding: 0.016200361794344007 (2193)
- t1: 0.015932326683672022 (949)
- such: 0.015713722293181485 (696)
- some: 0.015264283846275054 (974)
- as: 0.015206794186989739 (55990)
- treated: 0.015046181388728583 (646)
- see: 0.015001277713110519 (2684)
- loss: 0.014590965720402586 (858)
- two: 0.014396066103623562 (791)
- t2: 0.014226992757355011 (1171)
- low: 0.013977459134508232 (6753)
- months: 0.013729066439353337 (910)
- cell: 0.013577886538714624 (1988)
- on: 0.012774547277036965 (91641)
- metastatic: 0.012653584727153472 (1079)
- ;: 0.011914242285015256 (2912)
- man: 0.011887834371117642 (4104)
- were: 0.011413449039352477 (1679)
- it: 0.011299108144311863 (53878)
- large: 0.010991426069594586 (2420)
- presents: 0.010268495855928976 (1354)
- seen: 0.009933103618045237 (1897)
- also: 0.009909527021589126 (2071)
- images: 0.009642728776172671 (1966)
- which: 0.009383203454367934 (2234)
- that: 0.008682239579757785 (3273)
- (: 0.008498373249927771 (9594)
- ): 0.008394561083685942 (10569)
- disease: 0.008216103183621789 (3336)
- ,: 0.007962060750508452 (45533)
- mass: 0.006990947099691556 (5255)
- are: 0.006852199250174128 (8518)
- was: 0.005813397189492276 (7680)
- this: 0.0056537483136125475 (5602)
- year: 0.005624148642781851 (4271)
- and: 0.0052943825215358365 (31978)
- old: 0.005146674099189733 (3947)
- in: 0.0049576144722382936 (113220)
- the: 0.004879386518951498 (67588)
- for: 0.004288871462604206 (12260)
- of: 0.0034265823764114242 (41955)
- with: 0.00275303943740917 (23954)
- to: 0.002512165343782272 (40381)
- a: 0.0023329400106976545 (549576)
- .: 0.0020882080057262513 (82185)
