Texto: 
planned for curettage and bone packing

note: it may be difficult to distinguish odontogenic cysts from ameloblastoma.  however, displacement of teeth is more common in benign cysts; whereas, erosion of roots is more common in ameloblastoma.

http://www.bcm.edu/oto/grand/81091.html

http://www.dental.mu.edu/oralpath/lesions/odontogeniccyst/odontogeniccyst.htm
expansile "cystic" lesion of the mandible, sclerotic margin, without cortical disruption.
odontogenic keratocyst of the mandible
radicular cysts
dentigerous cysts
odontogenic keratocyst
ameloblastoma
fissural cysts
solitary, simple hemorrhagic bone cyst
static bone cavity (stafne cyst)
periapical cyst
patient for routine dental evaluation.  a panorex exam was abnormal.
companion cases:
http://rad.usuhs.mil/medpix/tf_case.html?mode=pt&pt_id=5083#top

http://rad.usuhs.mil/medpix/tf_case.html?mode=pt&pt_id=9594#top

http://rad.usuhs.mil/medpix/tf_case.html?mode=pt&pt_id=6934#top

aggressive cystic jaw lesion (mandible 70%, maxilla 30%). 
derived from epithelial rests of serres persisiting after dissolution of the dental lamina.
associated with basal cell nevus syndrome (gorlin syndrome). 
high recurrence rate.
radiographic features:
scalloped corticated border
large size, rapid growth
perforation of bone cortex
displacement of teeth


Keywords by value: 
- //rad.usuhs.mil/medpix/tf_case.html: 0.1349314044484668 (3)
- mode=pt: 0.10750651461334351 (15)
- odontogenic: 0.09348165647241256 (47)
- ameloblastoma: 0.09348165647241256 (28)
- cysts: 0.08539434394977977 (578)
- http: 0.08254562749949683 (550)
- mandible: 0.07736201492254494 (73)
- top: 0.07012365182708018 (1345)
- keratocyst: 0.06378131700515266 (30)
- teeth: 0.05491358387225869 (42)
- dental: 0.05458961756292623 (546)
- #: 0.051301325800115635 (494)
- ?: 0.05104407398915061 (590)
- :: 0.04613366595880265 (11095)
- &: 0.045939610594001506 (872)
- //www.bcm.edu/oto/grand/81091.html: 0.0449771348161556 (1)
- //www.dental.mu.edu/oralpath/lesions/odontogeniccyst/odontogeniccyst.htm: 0.0449771348161556 (1)
- pt_id=5083: 0.0449771348161556 (1)
- pt_id=9594: 0.0449771348161556 (1)
- pt_id=6934: 0.0449771348161556 (1)
- serres: 0.0449771348161556 (1)
- persisiting: 0.0449771348161556 (1)
- bone: 0.04333540166244632 (2205)
- panorex: 0.04144066960921711 (3)
- gorlin: 0.04144066960921711 (5)
- stafne: 0.039371970078053 (5)
- fissural: 0.03790420440227861 (4)
- dissolution: 0.03790420440227861 (4)
- displacement: 0.03736966152519101 (249)
- periapical: 0.035835504871114504 (9)
- cyst: 0.035148537796317894 (3901)
- dentigerous: 0.033229251688634956 (16)
- scalloped: 0.033229251688634956 (10)
- rests: 0.03229903966417601 (15)
- derived: 0.03151255660383285 (16)
- lamina: 0.031160552157470853 (56)
- corticated: 0.031160552157470853 (22)
- packing: 0.030831273988401613 (18)
- static: 0.030230340133011905 (1141)
- nevus: 0.0299544869632656 (30)
- maxilla: 0.029692786481696463 (160)
- radicular: 0.027976091396894356 (38)
- jaw: 0.027797054050918486 (45)
- curettage: 0.02713781052295927 (45)
- distinguish: 0.02655408424144017 (98)
- epithelial: 0.02655408424144017 (83)
- companion: 0.026418021756327105 (38)
- whereas: 0.02590739186573025 (46)
- roots: 0.02590739186573025 (59)
- cystic: 0.025149313339303654 (1209)
- syndrome: 0.024937822211577972 (1256)
- planned: 0.024817728088699337 (53)
- common: 0.02281905318322854 (1580)
- perforation: 0.02243202967433622 (158)
- erosion: 0.02201892221242976 (208)
- rapid: 0.02201892221242976 (167)
- more: 0.02180792152359353 (1268)
- solitary: 0.021636772680934262 (135)
- simple: 0.02148136856111432 (166)
- expansile: 0.021380334748378707 (120)
- aggressive: 0.021330558345596235 (165)
- disruption: 0.021232439152086606 (137)
- 70: 0.020948919503337573 (283)
- border: 0.02076829742654718 (235)
- margin: 0.020508815705968145 (394)
- hemorrhagic: 0.02034288105440917 (182)
- %: 0.020340010544347014 (2175)
- basal: 0.019875191317032515 (202)
- sclerotic: 0.0195157440672845 (252)
- difficult: 0.019083390860880973 (409)
- cavity: 0.019083390860880973 (221)
- recurrence: 0.019020010656806703 (207)
- growth: 0.01895740814358316 (284)
- cortex: 0.018655424105877394 (234)
- features: 0.018398123832270803 (232)
- lesion: 0.017760767612249536 (3600)
- routine: 0.017481870888520393 (253)
- rate: 0.01699347699222369 (5034)
- note: 0.016826864936233622 (1695)
- 30: 0.016765761920689157 (631)
- radiographic: 0.01654777750912619 (477)
- cortical: 0.01589323903355006 (525)
- benign: 0.015046175342006128 (529)
- size: 0.014616713629483526 (636)
- cases: 0.014524545224393531 (558)
- from: 0.012922813399532778 (3282)
- evaluation: 0.012664483652177589 (786)
- abnormal: 0.012434144083239342 (1526)
- however: 0.012139632936719746 (844)
- high: 0.011931357454473547 (1383)
- cell: 0.011776738324395337 (1988)
- (: 0.011056557034344803 (9594)
- ): 0.010921495287448547 (10569)
- ``: 0.010714974681794984 (0)
- '': 0.010508926030521646 (0)
- ;: 0.010333781573737722 (2912)
- associated: 0.010288074295447458 (1317)
- without: 0.010265373297745715 (1213)
- it: 0.00980024685986233 (53878)
- ,: 0.009668216625617405 (45533)
- exam: 0.00957772418341601 (2159)
- may: 0.009562899841316957 (2139)
- large: 0.009533379754240201 (2420)
- after: 0.009020414299026542 (1714)
- for: 0.007439879067782807 (12260)
- be: 0.006723248588489434 (14541)
- is: 0.005737661003925771 (65037)
- was: 0.005042232256192279 (7680)
- of: 0.004755257175428099 (41955)
- patient: 0.004370366994471367 (8535)
- in: 0.00429997173612505 (113220)
- to: 0.0021789189206274807 (40381)
- the: 0.0021160604801575378 (67588)
- a: 0.0020234683766255164 (549576)
- .: 0.0016300807391638596 (82185)
- and: 0.0009184132945521349 (31978)
- with: 0.0005969600820912741 (23954)
