Texto: 
n/c
inferior mesenteric artery angiogram and subsequent venous phase image demonstrates pooling of contrast material in the splenic flexure of the colon.  this corresponded to the location suggested by tc-99m rbc scan (not shown).
gastrointestinal bleed, lower tract
diverticular disease
neoplasm (benign and malignant)
angiodysplasia
acute onset of hematochezia


Keywords by value: 
- angiodysplasia: 0.13266471540797511 (6)
- corresponded: 0.12267157633769972 (7)
- diverticular: 0.12267157633769972 (10)
- pooling: 0.11161730475901716 (17)
- hematochezia: 0.10906193255114799 (16)
- n/c: 0.10580619046554167 (41)
- flexure: 0.09393161361566221 (52)
- rbc: 0.08792318081885485 (97)
- tc-99m: 0.08720879984361021 (89)
- bleed: 0.08720879984361021 (330)
- gastrointestinal: 0.08315420251083618 (88)
- splenic: 0.08260470860607272 (163)
- suggested: 0.07767161259485561 (99)
- angiogram: 0.07381048565789783 (193)
- phase: 0.07178085497088851 (280)
- mesenteric: 0.07036287679938119 (263)
- material: 0.06818403839647112 (190)
- tract: 0.06759072326025112 (565)
- shown: 0.06118654810982138 (247)
- colon: 0.05992737338968463 (798)
- subsequent: 0.059403226746603775 (422)
- venous: 0.05538902890102016 (857)
- malignant: 0.05515483350677323 (482)
- location: 0.05322692298042666 (803)
- benign: 0.05266161369702145 (529)
- neoplasm: 0.051967081712713 (578)
- inferior: 0.05177350645284041 (623)
- onset: 0.04816823617723482 (524)
- image: 0.047664092255314296 (2894)
- artery: 0.045438035573360694 (1331)
- scan: 0.04271913322201747 (1175)
- acute: 0.037676416591187416 (1548)
- lower: 0.034318965524354685 (1849)
- contrast: 0.034156708692998305 (1844)
- demonstrates: 0.0333325214580926 (1423)
- (: 0.025798633080137873 (9594)
- ): 0.02548348900404661 (10569)
- by: 0.02540840898651562 (2984)
- disease: 0.024941741807423288 (3336)
- not: 0.02205033342396313 (5583)
- this: 0.01716316452346666 (5602)
- to: 0.007626216222196183 (40381)
- in: 0.007524950538218837 (113220)
- the: 0.007406211680551382 (67588)
- and: 0.006428893061864944 (31978)
- of: 0.00624127504274938 (41955)
- ,: 0.004834108312808703 (45533)
- .: 0.001267840574905224 (82185)
