Texto: 
metallic object - ball bearing from vb-ied - lodged in squamous portion of left temporal bone.
ied shrapnel
soldier struck in head by ball bearing from a vehicle borne ied


Keywords by value: 
- ied: 0.3898664323694656 (1300)
- ball: 0.33238430824753884 (248)
- bearing: 0.31898822019732953 (112)
- vb-ied: 0.28437156206343545 (1)
- borne: 0.24893245597736735 (5)
- shrapnel: 0.2265728695076917 (13)
- lodged: 0.20702010165058476 (16)
- object: 0.19924068046294321 (35)
- soldier: 0.173597781273592 (34)
- metallic: 0.16304252607332048 (66)
- struck: 0.14971390819583422 (80)
- squamous: 0.1348641753463504 (162)
- vehicle: 0.1283624682908071 (282)
- -: 0.11817602959408796 (21459)
- temporal: 0.11038357669723022 (421)
- portion: 0.09984537572126086 (507)
- from: 0.08170552988091692 (3282)
- head: 0.07818068743786762 (1929)
- bone: 0.06849789295031838 (2205)
- by: 0.04589906139499596 (2984)
- left: 0.030842105460416602 (7401)
- in: 0.027186918073564832 (113220)
- a: 0.012793541994148427 (549576)
- of: 0.003758187122515756 (41955)
- .: 0.0011451463257208475 (82185)
