Texto: 
none
correct hypophosphatemia and / or vit d abnormalities.
distal femoral metaphyseal widening, fraying and cupping.
rickets
1.  abnormal vitamin d metabolism secondary to; deficiency, malabsorption, inadequate dietary intake, inadequate sunlight 
2. hepatic origin: anticonvulsant therapy (increased hepatic metabolism), liver disease (failure of 25 hydroxylation) 
3. vit d dependent rickets 
4. parathyroid disorders (hypo, hyper, pseudohypo)
5. maternal renal insufficiency as a cause of congenital rickets and secondary hyperparathyroidism. 
6. phosphate loss due to renal tubular disorders 
7. vit d resistant rickets: x-linked hypophosphatemia 
8. fanconi syndrome 
9. renal tubular acidosis 
10. tumor related -hemangiomas of the bone or soft tissue -metastatic neuroblastoma dietary calcium deficiency
one and a half year old with short stature.


Keywords by value: 
- rickets: 0.15945277687352155 (88)
- vit: 0.152657961664693 (1410)
- d: 0.1262708602182506 (219717)
- hypophosphatemia: 0.10675674831899849 (6)
- dietary: 0.08480705141641752 (28)
- inadequate: 0.0841485067857385 (30)
- metabolism: 0.0823321760880743 (45)
- deficiency: 0.06830853043815605 (106)
- disorders: 0.06056489785561715 (146)
- hydroxylation: 0.060165712914122614 (2)
- pseudohypo: 0.060165712914122614 (6)
- -hemangiomas: 0.060165712914122614 (2)
- tubular: 0.05895165210392623 (175)
- sunlight: 0.05716226766887695 (4)
- fanconi: 0.05716226766887695 (5)
- renal: 0.05705501221017932 (1899)
- hepatic: 0.0528665829897187 (501)
- hypo: 0.04902439886392799 (1297)
- x-linked: 0.04902439886392799 (13)
- malabsorption: 0.04824395059979594 (13)
- anticonvulsant: 0.04824395059979594 (13)
- phosphate: 0.04753794926791206 (72)
- fraying: 0.045240505354550285 (19)
- cupping: 0.045240505354550285 (22)
- hyper: 0.045240505354550285 (2278)
- -metastatic: 0.045240505354550285 (17)
- stature: 0.04476244223501272 (20)
- resistant: 0.04274811841661537 (27)
- acidosis: 0.040886530058979034 (33)
- parathyroid: 0.04010608179484698 (253)
- maternal: 0.03986319421838039 (40)
- 10.: 0.03917894740259509 (280)
- intake: 0.038964224907237666 (37)
- metaphyseal: 0.03779219523897919 (71)
- vitamin: 0.037269102148505456 (115)
- correct: 0.037102636549601324 (171)
- 9.: 0.037102636549601324 (418)
- secondary: 0.035393036540871226 (822)
- 8.: 0.03535160856394036 (457)
- dependent: 0.03415426521907802 (112)
- 7.: 0.033724729977223575 (555)
- insufficiency: 0.0336211281848181 (105)
- half: 0.033418172820461695 (108)
- hyperparathyroidism: 0.03322063024948272 (96)
- widening: 0.03188636235147888 (114)
- neuroblastoma: 0.031646101049603664 (154)
- /: 0.03126221165801414 (9607)
- calcium: 0.03096881063508787 (155)
- 6.: 0.0307561431841069 (583)
- short: 0.029837234675440392 (517)
- origin: 0.02901984165937472 (401)
- 5.: 0.027300886733655 (784)
- related: 0.026127788098310838 (331)
- 25: 0.025586861172274614 (658)
- 4.: 0.024922073854820724 (926)
- failure: 0.024795987280232346 (329)
- femoral: 0.02408146678995411 (704)
- abnormalities: 0.02325010830887568 (356)
- congenital: 0.023149325701055094 (459)
- liver: 0.021823863043205362 (910)
- 3.: 0.02165832749733872 (1190)
- cause: 0.02141676019668123 (1482)
- 2.: 0.020129215865187098 (1513)
- 1.: 0.01977177160220445 (1783)
- loss: 0.018373808684951403 (858)
- syndrome: 0.018103011679515862 (1256)
- abnormal: 0.018052535113443787 (1526)
- distal: 0.017209471029229827 (1134)
- one: 0.01715356580230107 (7087)
- therapy: 0.016923265157337875 (1469)
- due: 0.016890941873724738 (1041)
- :: 0.016744812088750595 (11095)
- (: 0.016052482805419124 (9594)
- ): 0.015856393158073447 (10569)
- bone: 0.01572914578859163 (2205)
- none: 0.015701625977096345 (942)
- increased: 0.015485072457775228 (1255)
- soft: 0.015414272325878149 (1339)
- ;: 0.015003119914463658 (2912)
- tissue: 0.015003119914463658 (1668)
- or: 0.014837374058721594 (60128)
- tumor: 0.014757276308228233 (2333)
- ,: 0.014036818212007493 (45533)
- disease: 0.010346204009005216 (3336)
- as: 0.009574648191808354 (55990)
- year: 0.0070822612538734425 (4271)
- old: 0.006480997013794479 (3947)
- to: 0.006326934939896093 (40381)
- a: 0.005875552619534834 (549576)
- and: 0.00533360016984351 (31978)
- of: 0.0025889733510664095 (41955)
- .: 0.001051838106588038 (82185)
- the: 0.0010240687755824133 (67588)
- with: 0.0008666976006658499 (23954)
