Texto: 
numerous, atypical plasma cells, many with blast features noted on cbc.
bone pain complaints and cxr nodule, otherwise.
chemotherapy and pain control
multiple lytic lesions of the vertebral bodies of the thoracic spine with expansile lesion of anterior aspect of right 4th rib.
incidentally, no pulmonary nodules were found on this ct of the chest
multiple myeloma
other metastatic bone lesions, including melanoma, breast, colon or prostate ca
osteomyelitis, including tb
workup of chest nodule with suspicion of multiple myeloma.
multiple and typical bony mets in ribs, vertebral bodies and posterior elements of the spine were found; [expected] bone pain was significant.


Keywords by value: 
- myeloma: 0.08345161045809142 (100)
- bodies: 0.06728292552258958 (176)
- multiple: 0.06049768078921912 (1682)
- nodule: 0.05919686721415136 (649)
- vertebral: 0.05683691462877745 (629)
- bone: 0.05353196675949252 (2205)
- including: 0.05185577547887267 (392)
- blast: 0.049336802057143345 (844)
- plasma: 0.04849576459027794 (96)
- spine: 0.04729585791605626 (1062)
- found: 0.04526093469667415 (642)
- mets: 0.041375614502990515 (55)
- elements: 0.039398185201020224 (73)
- ribs: 0.0387464353325675 (89)
- lesions: 0.038446395064604164 (1314)
- prostate: 0.03814161600798691 (143)
- ]: 0.03757742018582197 (317)
- [: 0.03746898821241098 (322)
- suspicion: 0.03725623352346736 (93)
- workup: 0.036946872404789076 (96)
- melanoma: 0.036648496871537733 (139)
- 4th: 0.036173604348316374 (138)
- rib: 0.03590103900585289 (1922)
- expansile: 0.03521466899732963 (120)
- expected: 0.034971076250495586 (151)
- tb: 0.03458015174936203 (355)
- chest: 0.034365193278277625 (1824)
- ca: 0.03343896232785731 (36988)
- osteomyelitis: 0.0333725322479656 (273)
- control: 0.032735609228053554 (246)
- were: 0.03260985439814994 (1679)
- incidentally: 0.03255357984333777 (149)
- numerous: 0.03220093951477447 (166)
- lytic: 0.0321435784637627 (298)
- cbc: 0.03208660630422171 (161)
- complaints: 0.031172881933327037 (183)
- atypical: 0.03112210618159626 (201)
- features: 0.030302792194328382 (232)
- cxr: 0.030302792194328382 (258)
- nodules: 0.02976906609582144 (303)
- many: 0.029514399293339686 (247)
- cells: 0.028793669698739473 (362)
- typical: 0.028793669698739473 (904)
- bony: 0.028717274978560886 (304)
- colon: 0.028201116889263356 (798)
- thoracic: 0.027681155513481107 (570)
- breast: 0.02649208356160128 (1038)
- pain: 0.026309449601615163 (5051)
- otherwise: 0.025792564986776005 (333)
- chemotherapy: 0.025739040211267775 (419)
- aspect: 0.02255707507969208 (641)
- pulmonary: 0.02097941437159717 (1648)
- ,: 0.02047387050130745 (45533)
- significant: 0.019309639924825404 (999)
- anterior: 0.018494057342544012 (1421)
- metastatic: 0.018076549610219244 (1079)
- noted: 0.017020346121450366 (1365)
- ;: 0.017020346121450366 (2912)
- other: 0.01655158444287772 (2604)
- posterior: 0.01655158444287772 (1753)
- lesion: 0.0146265145042055 (3600)
- on: 0.012166235501939968 (91641)
- ct: 0.01004456851589952 (27172)
- or: 0.008416157554316869 (60128)
- was: 0.008304853127846108 (7680)
- this: 0.008076783305160781 (5602)
- of: 0.007832188288940398 (41955)
- right: 0.007576737051348039 (8044)
- no: 0.007230623115158 (35870)
- and: 0.0060507228817552414 (31978)
- the: 0.004647034779953808 (67588)
- in: 0.0035411531944559236 (113220)
- with: 0.0029496851115098253 (23954)
- .: 0.0014915771469473226 (82185)
