Texto: 
temp 105
lethargic
acyclovir and phenobarbital (for seizure control).
mri day 1:  cortical gray-matter edema left temporal lobe with corresponding restricted diffusion in same part of the brain on dwi images.

mri day 23:  necrosis of most of the left temporal lobe.  dwi no longer show restricted diffusion.  no significant enhancement.
herpes simplex encephalitis (hsv type 1)
infarction
trauma
encephalitis
one week history of febrile illness.  she is on antibiotics for presumed meningitis and presents now with a seizure and high fever.
most neonatal (congenital) herpes infection are the hsv type 2 virus.  in this case, it was hsv type 1


Keywords by value: 
- hsv: 0.15702867189028577 (36)
- herpes: 0.0935539247112232 (42)
- encephalitis: 0.08088927383274488 (99)
- dwi: 0.07692970008390582 (124)
- type: 0.07323620919526044 (949)
- restricted: 0.06665621188779877 (148)
- diffusion: 0.06483196334216546 (197)
- seizure: 0.06404348850089608 (414)
- phenobarbital: 0.06106847891129151 (6)
- gray-matter: 0.05821701927890834 (12)
- temporal: 0.05799815046803622 (421)
- acyclovir: 0.054386636874306164 (12)
- simplex: 0.05364925232354659 (14)
- lethargic: 0.05175820527851091 (18)
- 1: 0.051694738168467126 (15898)
- 105: 0.04932022161366531 (51)
- virus: 0.04742917456862964 (60)
- day: 0.045982369989032705 (1324)
- neonatal: 0.04344609296485222 (51)
- febrile: 0.04172625530386332 (190)
- presumed: 0.04106124161368116 (54)
- longer: 0.04090283370679851 (56)
- illness: 0.04029724926627186 (83)
- temp: 0.04015238118695575 (767)
- lobe: 0.038971616066500576 (1492)
- meningitis: 0.03757196431603912 (115)
- corresponding: 0.03686110428230436 (98)
- part: 0.035107538894106706 (1179)
- 23: 0.03442312061745876 (337)
- most: 0.033437883758102985 (1722)
- mri: 0.03327586194770542 (1820)
- control: 0.03301302964524045 (246)
- same: 0.02984926779018649 (239)
- infarction: 0.02959752919345839 (301)
- necrosis: 0.02858559926648055 (442)
- antibiotics: 0.0272009860819534 (336)
- congenital: 0.02648439804781727 (459)
- cortical: 0.02639893941165942 (525)
- now: 0.024755216861878367 (1220)
- week: 0.024593351002781594 (1278)
- fever: 0.024502225648745476 (569)
- show: 0.022230135038064626 (2621)
- brain: 0.021791114604260694 (978)
- infection: 0.021050987915871247 (920)
- edema: 0.02048240245280755 (980)
- she: 0.02032869611401841 (2424)
- high: 0.019818186958278097 (1383)
- trauma: 0.019805159167440075 (1386)
- one: 0.019624842231446137 (7087)
- significant: 0.019473280941137486 (999)
- enhancement: 0.01941092174680539 (898)
- :: 0.01915720027102822 (11095)
- (: 0.01836512863331849 (9594)
- ): 0.018140788782541654 (10569)
- it: 0.01627837614011031 (53878)
- left: 0.016205174055473132 (7401)
- case: 0.015843257905654835 (2053)
- 2: 0.015594105902631748 (13754)
- presents: 0.01479359572464344 (1354)
- no: 0.01458379916447122 (35870)
- images: 0.013892066880926729 (1966)
- for: 0.01235776523123246 (12260)
- on: 0.012269339192634374 (91641)
- history: 0.010001818116161723 (2881)
- are: 0.00987181247906442 (8518)
- was: 0.00837523323909904 (7680)
- this: 0.008145230621306213 (5602)
- in: 0.007142325934580592 (113220)
- is: 0.0047651760880061496 (65037)
- and: 0.004576500145734368 (31978)
- of: 0.003949281382982658 (41955)
- the: 0.0035148123229735376 (67588)
- a: 0.0033610152696491634 (549576)
- .: 0.002406748209989578 (82185)
- ,: 0.0022941530976041302 (45533)
- with: 0.001983121628642199 (23954)
