Texto: 
pineal, cysts
75 y.o. man, asymptomatic ... (so why the scan?)


Keywords by value: 
- why: 0.3519002988182519 (17)
- ...: 0.31848947307672604 (43)
- pineal: 0.3146930894803983 (57)
- 75: 0.2572274804397754 (204)
- so: 0.2287214552240761 (13250)
- cysts: 0.1969093107547863 (578)
- ?: 0.19616938238967685 (590)
- asymptomatic: 0.16991719988212278 (453)
- y.o: 0.1450811430933353 (586)
- scan: 0.14072185061370462 (1175)
- man: 0.11887834371117642 (4104)
- (: 0.042491866249638854 (9594)
- ): 0.04197280541842971 (10569)
- ,: 0.03184824300203381 (45533)
- the: 0.008132310864919164 (67588)
- .: 0.0020882080057262513 (82185)
