Texto: 
tenderness to palpation in the region of the right hip and decreased range of motion of the hip.
abnormally increased radiotracer uptake in the right proximal femur, calvarium, left foot and spine consistent with metastatic disease.  (possible metastatic disease is present in the right superior pubic ramus and the right acetabulum). the pattern of uptake in the right proximal femur is concerning for a pathologic fracture.

lytic lesions in the right proximal femur and left foot on plain films.
metastatic bone disease
-metastatic disease
-trauma
-paget disease
-osteomyelitis
-fibrous dysplasia
a 55 year-old male with stage iv lung cancer presenting with two weeks of right groin pain.
-pathologic fracture of the right hip secondary to metastatic disease.
-unusual metastatic spread to appendicular skeleton.


Keywords by value: 
- femur: 0.08203454321251642 (315)
- metastatic: 0.07967071865244778 (1079)
- hip: 0.07564160826914353 (773)
- -unusual: 0.06530013647382592 (1)
- disease: 0.0620772240540313 (3336)
- -osteomyelitis: 0.060165712914122614 (3)
- -pathologic: 0.060165712914122614 (11)
- -paget: 0.05716226766887695 (3)
- -fibrous: 0.05716226766887695 (3)
- proximal: 0.05701207070460034 (840)
- -trauma: 0.05503128935441932 (93)
- right: 0.05343002720654321 (8044)
- foot: 0.052330588077459404 (532)
- uptake: 0.05029605073621055 (484)
- -metastatic: 0.045240505354550285 (17)
- ramus: 0.04476244223501272 (36)
- calvarium: 0.04274811841661537 (29)
- appendicular: 0.04274811841661537 (24)
- pubic: 0.04061714010215774 (62)
- acetabulum: 0.03917894740259509 (60)
- skeleton: 0.038755551744521395 (45)
- groin: 0.03678052460930696 (77)
- abnormally: 0.03484921896143101 (67)
- fracture: 0.03337887896700413 (2836)
- concerning: 0.03322063024948272 (88)
- 55: 0.030686589551885864 (215)
- spread: 0.030617682939572434 (175)
- radiotracer: 0.029534849530845907 (197)
- lytic: 0.02833396916435379 (298)
- pathologic: 0.027706256360982753 (313)
- stage: 0.027000255029098863 (467)
- films: 0.026127788098310838 (268)
- presenting: 0.025798515782971328 (314)
- range: 0.025483259379869134 (413)
- motion: 0.025449044966118807 (397)
- dysplasia: 0.024985931210701518 (406)
- pattern: 0.024195869178305764 (355)
- year-old: 0.02325010830887568 (556)
- iv: 0.023099443981193287 (11885)
- possible: 0.021318386806548684 (472)
- palpation: 0.02112547466924483 (417)
- spine: 0.020845211451891468 (1062)
- cancer: 0.02080863158788715 (830)
- plain: 0.020557508982882108 (1294)
- superior: 0.020212916274475492 (703)
- tenderness: 0.019251202391715804 (608)
- decreased: 0.0188204177979597 (680)
- lung: 0.018334512001768492 (1511)
- two: 0.01812837953789634 (791)
- weeks: 0.017965020421489987 (793)
- region: 0.017878527609180093 (1007)
- secondary: 0.017696518270435613 (822)
- lesions: 0.016944892639584798 (1314)
- bone: 0.01572914578859163 (2205)
- in: 0.015607304820009441 (113220)
- consistent: 0.015520727917268173 (1064)
- increased: 0.015485072457775228 (1255)
- present: 0.014296361140234673 (4525)
- left: 0.014164522507746885 (7401)
- male: 0.011445966947314616 (2906)
- the: 0.010240687755824133 (67588)
- to: 0.00949040240984414 (40381)
- is: 0.008330233753847787 (65037)
- pain: 0.0077304308705980354 (5051)
- a: 0.005875552619534834 (549576)
- for: 0.005400801101057149 (12260)
- on: 0.005362155647151319 (91641)
- (: 0.0053508276018063745 (9594)
- and: 0.00533360016984351 (31978)
- ): 0.0052854643860244825 (10569)
- of: 0.005177946702132819 (41955)
- ,: 0.0040105194891449985 (45533)
- with: 0.00260009280199755 (23954)
- .: 0.002103676213176076 (82185)
