Texto: 
normal vital signs 
benign abdominal exam
no laboratory studies
the patient was taken to the operating room for exploratory laparotomy;  segmental ileal resection and ileostomy were performed.
• anteroposterior supine portable radiograph:
• abnormal lucency in the epigastric region due to anterior free air
• opaque stripe in right upper quadrant illustrating the falciform ligament (football sign)

left lateral decubitus portable abdominal radiograph:
lucency between the right liver edge and lateral right diaphragm
opaque stripe in area of falciform liagment
ileal perforation secondary to indomethacin administration
pneumoperitoneum secondary to:
pneumatosis cystoides intestinalis (secondary to necrotizing entercolitis)
complication of indomethacin treatment
complication of positive pressure ventilation
extension from pneumomediastinum
hirschsprung’s disease
older children – blunt abdominal trauma; perforated ulcer, meckel’s diverticulum, or appendix
a male infant was born at an estimated gestational age of 25 weeks.  the patient was intubated and placed on a ventilator due to respiratory distress in the delivery room.  on day of life 3, the patient was found to have a patent ductus arteriosus (pda).  chest radiographs illustrated increased pulmonary vascular markings consistent with the clinical suspicion of a pda.  the patient was started on a course of indomethacin to pharmacologically close the pda.  one day after the last dose of indomethacin (day of life 6), the patient was noted to have bilious residuals from his orogastric feeding tube.  an abdominal exam was benign.  an upper gastrointestinal study was performed showing normal anatomy.  chest and abdominal radiographs were obtained showing no signs of perforation.  on day of life 7, repeat radiographs were performed showing free air in the peritoneal cavity.
this 25 week old premature infant developed pneumoperitoneum following bowel perforation due to indomethacin administration.  the radiographs illustrate the presence of free air in the abdomen through hepatic edge sign, football (falciform ligament) sign, anterior lying free air bubble.  the most probable differential diagnoses for this patient includes pneumatosis cystoides intestinalis (secondary to necrotizing entercolitis) and complication of positive pressure ventilation.  this patient’s radiographs show no signs of air in the bowel wall, making pneumatosis intestinalis less likely, and no evidence of pneumomediastinum.  at surgical evaluation, the bowel demonstrated an ileal perforation.    

numerous reports have shown an association between indomethacin and intestinal perforation.  little et al performed a study comparing surgical ligation versus indomethacin treatment in neonates with a pda.  seven of the 167 indomethacin patients were found to have a focal intestinal perforation.  since indomethacin decreases blood flow to the gastrointestinal tract (as well as to the cerebral hemispheres and kidneys), it is believed that perforations are secondary to decreased mucosal blood flow.  also, as a prostaglandin e2 inhibitor, a side effect is altered mucosal wall secretions and thus, a decrease in the protective barrier.  although indomethacin therapy has been the first line choice in closing pdas in neonates, its significant complications may outweigh the benefits of avoiding surgical ligation.


