Texto: 
1.1 cm mass in the sella which was hypointense to normal pituitary on t2wi and also demonstrated less enhancement than normal pituitary on post-gadolinium t1wi.
pituitary macroadenoma
• pituitary macroadenoma
• meningioma
• craniopharyngioma
• rathke cleft cyst
46 y.o. woman for routine follow up from episode of "optic neuritis".  she is currently asymptomatic.


Keywords by value: 
- pituitary: 0.2855279287208828 (251)
- macroadenoma: 0.18791548645395173 (50)
- •: 0.10446762343972586 (8449)
- neuritis: 0.09023868403840571 (41)
- 1.1: 0.08865018104166696 (69)
- post-gadolinium: 0.08865018104166696 (33)
- rathke: 0.08815263165583895 (45)
- t1wi: 0.08766950604128473 (50)
- t2wi: 0.08544398283087602 (50)
- sella: 0.08206163543093119 (206)
- craniopharyngioma: 0.07541764971363513 (100)
- 46: 0.07541764971363513 (157)
- episode: 0.07050918242159876 (242)
- cleft: 0.06951879208041876 (181)
- hypointense: 0.0675557414861457 (143)
- optic: 0.06592843366008043 (368)
- routine: 0.05710744490249996 (253)
- currently: 0.056436213250200956 (269)
- meningioma: 0.05476815560758458 (444)
- less: 0.04823233340537804 (774)
- asymptomatic: 0.04814320663326812 (453)
- follow: 0.04525332453244057 (2467)
- normal: 0.0446537484866367 (4858)
- demonstrated: 0.04179033304094946 (723)
- y.o: 0.041106323876445 (586)
- she: 0.0399797690242362 (2424)
- up: 0.038297452517570385 (7615)
- cyst: 0.03827285226710171 (3901)
- cm: 0.0381992686302831 (1802)
- enhancement: 0.038174812768717266 (898)
- than: 0.03731748091530456 (1107)
- ``: 0.03500225062719695 (0)
- '': 0.03432915836637072 (0)
- woman: 0.03289838245814844 (987)
- also: 0.028076993227835856 (2071)
- which: 0.026585743120709146 (2234)
- on: 0.024129700412180936 (91641)
- from: 0.02110726188590354 (3282)
- mass: 0.019807683449126076 (5255)
- was: 0.01647129203689478 (7680)
- for: 0.012151802477378584 (12260)
- is: 0.00937151297307876 (65037)
- to: 0.007117801807383104 (40381)
- in: 0.0070232871690042485 (113220)
- and: 0.003000150095536974 (31978)
- .: 0.002366635739823085 (82185)
- the: 0.00230415474506043 (67588)
- of: 0.0019417300132998072 (41955)
