Texto: 
tenderness to palpation in the right lower quadrant, no blood per rectum, no change in bowel movements, no abnormality in the complete blood cell count and white blood cells and negative pregnancy test.
repair of hernia
bowel loops seen in the right femoral canal
no evidence of bowel wall thickening and no fat stranding that would indicate incarceration or strangulation.
femoral hernia, right
femoral hernia
inguinal hernia
obturator herniation
middle age woman presenting with chronic abdomimal pain best localized to the right groin.


Keywords by value: 
- hernia: 0.1662375381658965 (956)
- femoral: 0.10836660055479348 (704)
- abdomimal: 0.09024856937118393 (2)
- bowel: 0.08933178442949197 (1076)
- incarceration: 0.08254693403162898 (6)
- obturator: 0.08006756123924887 (7)
- blood: 0.07774703575030999 (1000)
- strangulation: 0.0763289808323465 (9)
- groin: 0.05517078691396045 (77)
- indicate: 0.0538358501157153 (320)
- inguinal: 0.05342428043037808 (109)
- rectum: 0.05302741284591054 (82)
- movements: 0.05156812393412068 (78)
- no: 0.04780245281687789 (35870)
- loops: 0.04656161789646919 (146)
- localized: 0.04623953415343306 (121)
- stranding: 0.04592652440935865 (117)
- herniation: 0.04227647922078047 (428)
- per: 0.04155938454147413 (11199)
- count: 0.041285022179358886 (396)
- pregnancy: 0.04082060963848709 (343)
- test: 0.040563693889366495 (1518)
- right: 0.04007252040490741 (8044)
- best: 0.03994625109875748 (312)
- presenting: 0.03869777367445699 (314)
- cells: 0.03807162993499997 (362)
- repair: 0.03802100975126819 (377)
- canal: 0.037722038052157916 (437)
- change: 0.0370080165608427 (1174)
- abnormality: 0.03502842159811725 (336)
- middle: 0.034723988551582645 (443)
- would: 0.03378852087135655 (470)
- quadrant: 0.0334152881554006 (508)
- complete: 0.0334152881554006 (705)
- thickening: 0.03218471744103724 (530)
- palpation: 0.03168821200386725 (417)
- white: 0.03149004680791131 (558)
- age: 0.028899003617158962 (7466)
- tenderness: 0.028876803587573704 (608)
- fat: 0.028876803587573704 (1111)
- negative: 0.02835689068194305 (803)
- wall: 0.027501768002652735 (1236)
- chronic: 0.026744329254522223 (888)
- cell: 0.025647119017572072 (1988)
- evidence: 0.024893806481854196 (1043)
- woman: 0.02193225497209896 (987)
- lower: 0.021354022992931807 (1849)
- seen: 0.01876252905630767 (1897)
- in: 0.01872876578401133 (113220)
- that: 0.016399785872875817 (3273)
- ,: 0.012031558467434995 (45533)
- pain: 0.011595646305897054 (5051)
- or: 0.011128030544041195 (60128)
- to: 0.00949040240984414 (40381)
- the: 0.00614441265349448 (67588)
- and: 0.006000300191073948 (31978)
- of: 0.0025889733510664095 (41955)
- with: 0.001300046400998775 (23954)
- .: 0.0011833178699115425 (82185)
