Texto: 
after the injection of tc-99m-hdp, flow and blood pool images were obtained, followed by delayed planar images.  in addition, tomographic (spect) images and non-contrast enhanced ct images were obtained using a gamma camera/ct fusion camera system.  images demonstrate increased blood flow and pool within the left maxilla.  markedly increased focal radiotracer uptake is visualized within the left maxilla, with a ground glass appearance on fusion and ct images, consistent with fibrous dysplasia.  ct images also demonstrate narrowing of the bony nasal lacrimal canal, and acquired hypoplasia of the left maxillary sinus.
fibrous dysplasia
fibrous dysplasia
18-year-old female with diagnosis of fibrous dysplasia of the left maxilla, post two debulking procedures.
if scintigraphic images alone were available for this case, the differential would be huge, as virtually any medical condition that causes osteoblastic activity and regional blood flow to bone will demonstrate markedly increased skeletal tracer activity as described above.  bone dysplasias associated with increased skeletal tracer include fibrous dysplasia, osteogenesis imperfecta, osteoporosis, progressive diaphyseal dysplasia, hereditary multiple diaphyseal sclerosis, and melorheostosis.  given the classic ground glass appearance of fibrous dysplasia for this lesion, however, the differential is quickly narrowed.

although bone imaging of fibrous dysplasia with skeletal tracers reveals a high percentage of lesions with increased uptake, care must be taken in the diagnosis of fibrous dysplasia with bone imaging alone.  not only is the differential broad, but in a study of fibrous dysplasia by machida et al., four of 29 cystic lesions, and two of 30 lesions with the appearance of ground glass showed no increase in radiotracer uptake.  lesions commonly demonstrate increased perfusion, in addition to focal uptake.

bone scintigraphy is very sensitive in the detection of osteoblastic lesions, and is felt to be particularly useful in the evaluation of oromaxillofacial lesions for the formulation of treatment plans.

references:

ferreira ri, de almeida sm, boscolo fn, et al.  bone scintigraphy as an adjunct for the diagnosis of oral diseases.  j dent educ.  2002;66:1381-7.

sathekge mm, clauss rp.  criteria and quantification of fibrous dysplasia on mdp scanning.  nuklearmedizin.  1995;34:229-31.

machida k, makita k, nishikawa j, et al.  scintigraphic manifestation of fibrous dysplasia.  clin nucl med.  1986;11:426-9.


Keywords by value: 
- dysplasia: 0.09683542718023076 (406)
- fibrous: 0.09090069100676507 (323)
- machida: 0.042179513990270326 (2)
- maxilla: 0.041768800122577804 (160)
- glass: 0.035485531672669435 (100)
- ground: 0.03376539157746306 (142)
- lesions: 0.03283579674177915 (1314)
- uptake: 0.03248787966214557 (484)
- images: 0.03137347161625558 (1966)
- bone: 0.03047992365731871 (2205)
- skeletal: 0.030289941917453888 (260)
- increased: 0.03000695859042568 (1255)
- diaphyseal: 0.029552445427517893 (30)
- tracer: 0.026778194254058838 (250)
- scintigraphic: 0.02640995960747449 (37)
- osteoblastic: 0.0262359517406282 (42)
- et: 0.02510094567073408 (15907)
- pool: 0.023965817866967363 (83)
- scintigraphy: 0.023757755130413588 (73)
- k: 0.022280551868932182 (21417)
- alone: 0.022133319052344842 (76)
- tc-99m-hdp: 0.021089756995135163 (1)
- camera/ct: 0.021089756995135163 (1)
- tracers: 0.021089756995135163 (4)
- oromaxillofacial: 0.021089756995135163 (1)
- almeida: 0.021089756995135163 (1)
- boscolo: 0.021089756995135163 (1)
- educ: 0.021089756995135163 (445)
- 66:1381-7.: 0.021089756995135163 (1)
- sathekge: 0.021089756995135163 (1)
- clauss: 0.021089756995135163 (1)
- nuklearmedizin: 0.021089756995135163 (1)
- 34:229-31.: 0.021089756995135163 (1)
- makita: 0.021089756995135163 (1)
- nishikawa: 0.021089756995135163 (1)
- 11:426-9: 0.021089756995135163 (1)
- flow: 0.020268329259750115 (681)
- differential: 0.019471003559949254 (536)
- ferreira: 0.019431510151690316 (2)
- markedly: 0.01935327176794657 (130)
- radiotracer: 0.019077534385953096 (197)
- demonstrate: 0.018817723840507564 (3313)
- ,: 0.01878132033493142 (45533)
- j: 0.018467422805575298 (7085)
- formulation: 0.018461497931335856 (3)
- dent: 0.018461497931335856 (1932)
- fusion: 0.01823718716756478 (1300)
- fn: 0.017773263308245472 (121)
- quantification: 0.017773263308245472 (4)
- appearance: 0.017539999354554844 (782)
- addition: 0.01733283049318798 (659)
- al: 0.01733283049318798 (93311)
- ri: 0.01723942706108229 (43246)
- nucl: 0.016803251087891012 (311)
- blood: 0.01673979238643038 (1000)
- melorheostosis: 0.01643446955720379 (8)
- 18-year-old: 0.016115016464800628 (8)
- plans: 0.016115016464800628 (8)
- 1986: 0.016115016464800628 (11)
- sm: 0.01583323886753655 (5319)
- rp: 0.01583323886753655 (1640)
- camera: 0.015581180217637445 (51)
- dysplasias: 0.015353165433416572 (12)
- activity: 0.015339936022878174 (410)
- huge: 0.014953514513169763 (20)
- adjunct: 0.014953514513169763 (24)
- al.: 0.014611167997282985 (1429)
- ;: 0.014536515706597563 (2912)
- obtained: 0.014535244501166706 (401)
- debulking: 0.01445676962135578 (19)
- percentage: 0.014174992024091707 (19)
- diagnosis: 0.01408291385727574 (1487)
- tomographic: 0.014045644604784828 (19)
- mdp: 0.014045644604784828 (31)
- were: 0.013925500024090345 (1679)
- lacrimal: 0.0139229333741926 (59)
- quickly: 0.013806210493404485 (22)
- osteogenesis: 0.013694918589971728 (39)
- imperfecta: 0.013694918589971728 (37)
- spect: 0.013588574660376431 (1183)
- de: 0.013588574660376431 (36189)
- planar: 0.013295267669724917 (64)
- manifestation: 0.013204979803737246 (97)
- virtually: 0.01295292115383814 (30)
- regional: 0.01295292115383814 (47)
- 1995: 0.012653487797488844 (47)
- scanning: 0.012516745180646861 (45)
- gamma: 0.012387397761339982 (49)
- osteoporosis: 0.012387397761339982 (58)
- narrowed: 0.01232525544937046 (41)
- clin: 0.012036671746526883 (1347)
- detection: 0.011878877565206794 (53)
- hereditary: 0.011730850283584573 (74)
- med: 0.011730850283584573 (5690)
- two: 0.011709718840267969 (791)
- focal: 0.011677002890614362 (922)
- perfusion: 0.011637020826280072 (116)
- maxillary: 0.011177951429605181 (127)
- 2002: 0.011177951429605181 (99)
- criteria: 0.011177951429605181 (83)
- hypoplasia: 0.011140275934466091 (85)
- sensitive: 0.01110318457911689 (91)
- procedures: 0.011066659526172421 (82)
- acquired: 0.010960315596577126 (85)
- 29: 0.010667008605925614 (228)
- useful: 0.010667008605925614 (98)
- broad: 0.01060643968730291 (210)
- particularly: 0.010547366451440778 (102)
- diseases: 0.010298227075238394 (127)
- nasal: 0.010120935275827574 (273)
- non-contrast: 0.00997877398283523 (128)
- felt: 0.009616573871697983 (147)
- imaging: 0.009579300595481352 (1530)
- injection: 0.009538767192976548 (207)
- be: 0.009457584138832027 (14541)
- must: 0.009319467698895629 (167)
- as: 0.009276872051871731 (55990)
- left: 0.009149332720314974 (7401)
- using: 0.008874576435564396 (430)
- four: 0.008874576435564396 (359)
- enhanced: 0.008747519437205668 (318)
- described: 0.008706623663618825 (223)
- oral: 0.008613834130041895 (1487)
- ct: 0.008578734354488346 (27172)
- increase: 0.008575143079215098 (1527)
- condition: 0.008549692365805875 (365)
- taken: 0.00852450955961691 (264)
- references: 0.008499589079094767 (206)
- delayed: 0.008320527139390382 (256)
- visualized: 0.008274957294962883 (265)
- narrowing: 0.008197240895095687 (329)
- bony: 0.00817549215896829 (304)
- canal: 0.008121969915536393 (437)
- progressive: 0.008079997882878715 (323)
- system: 0.008048995144499516 (596)
- reveals: 0.007998200359557471 (273)
- causes: 0.007958327028253137 (314)
- 30: 0.00786145774271549 (631)
- classic: 0.007833145643081511 (354)
- within: 0.00779967181045972 (1927)
- commonly: 0.007714190056113974 (359)
- mm: 0.007517213293767955 (5525)
- above: 0.007492676212028268 (359)
- sinus: 0.007476456865173296 (907)
- very: 0.007420539757074471 (654)
- care: 0.007373629538441991 (475)
- sclerosis: 0.0073428594101108725 (540)
- would: 0.007275040379000215 (470)
- in: 0.007056891413832021 (113220)
- given: 0.007008168403149145 (460)
- for: 0.006977111470265216 (12260)
- although: 0.006904137034872257 (444)
- available: 0.006872533609664586 (447)
- followed: 0.006853770027221941 (433)
- by: 0.006807994752367821 (2984)
- study: 0.006726390805885069 (612)
- is: 0.00672596624862112 (65037)
- showed: 0.006702878631396403 (635)
- post: 0.006437404385340415 (3312)
- any: 0.006437404385340415 (1117)
- will: 0.006395887603777852 (776)
- medical: 0.0062902148326937895 (618)
- only: 0.006146917843265396 (984)
- evaluation: 0.005938370324944516 (786)
- cystic: 0.005896250495817604 (1209)
- include: 0.005734816957010255 (1283)
- however: 0.005692268075591077 (844)
- high: 0.005594607801619176 (1383)
- if: 0.005547233095168984 (9413)
- of: 0.005295627308999474 (41955)
- the: 0.005291838648942614 (67588)
- consistent: 0.005012675284285175 (1064)
- associated: 0.004824073114611727 (1317)
- this: 0.004598742647436043 (5602)
- case: 0.0044724986432231354 (2053)
- but: 0.004360055744099372 (2727)
- and: 0.004306435543832978 (31978)
- multiple: 0.0043057559891848535 (1682)
- after: 0.004229667948825843 (1714)
- female: 0.0042027757690139556 (1301)
- lesion: 0.004164007717704437 (3600)
- treatment: 0.004137839616270064 (1790)
- also: 0.0040301904154788305 (2071)
- a: 0.0037952134145320692 (549576)
- that: 0.0035310543745426396 (3273)
- on: 0.003463593360600134 (91641)
- to: 0.003065082118011863 (40381)
- not: 0.0029541116548850127 (5583)
- an: 0.0028269494360878703 (75109)
- :: 0.002704006736819773 (11095)
- with: 0.0022393143749261193 (23954)
- no: 0.002058478829434933 (35870)
- .: 0.001953323756552546 (82185)
- (: 0.0017281381010618671 (9594)
- ): 0.0017070279715629309 (10569)
