Texto: 
septal thickening and honeycombing without pleural effusions seen predominantly in the periphery of the lower lobes
idiopathic pulmonary fibrosis
ipf/uip
connective tissue disorder
nsip
progressive dyspnea over past 6 months


Keywords by value: 
- ipf/uip: 0.2938506141322166 (1)
- nsip: 0.27074570811355175 (15)
- honeycombing: 0.21102039247261659 (14)
- connective: 0.16771095966827457 (55)
- periphery: 0.1590822385377316 (70)
- septal: 0.15522117802022753 (144)
- effusions: 0.14537237092376634 (124)
- dyspnea: 0.13482779331669445 (137)
- predominantly: 0.133444468953136 (142)
- idiopathic: 0.12985124993794578 (211)
- disorder: 0.12795948938486412 (319)
- fibrosis: 0.12682943766234142 (252)
- lobes: 0.12552208055723205 (224)
- progressive: 0.11258130383477676 (323)
- pleural: 0.11061167328910987 (568)
- thickening: 0.09655415232311172 (530)
- past: 0.09050664906488114 (582)
- 6: 0.08507067204582915 (5312)
- pulmonary: 0.08321834367400212 (1648)
- months: 0.07779804315633558 (910)
- over: 0.07252141967133208 (1978)
- tissue: 0.06751403961508645 (1668)
- without: 0.06706710554527201 (1213)
- lower: 0.06406206897879542 (1849)
- seen: 0.05628758716892301 (1897)
- in: 0.014046574338008497 (113220)
- the: 0.00921661898024172 (67588)
- and: 0.006000300191073948 (31978)
- of: 0.0038834600265996145 (41955)
