Texto: 
midline, posterior esophageal outpouching at the level of the lower cervical spine
zenker's diverticulum
zenkers diverticulum
killian jameson diverticulum
60 year old man with dysphagia
the midline location of this zenker's diverticulum distinguishes it from a killian-jameson diverticulum.


Keywords by value: 
- diverticulum: 0.4845936066194343 (291)
- zenker: 0.277132673829167 (61)
- killian-jameson: 0.20989329580872615 (1)
- zenkers: 0.18373586036424733 (3)
- jameson: 0.18373586036424733 (4)
- killian: 0.1768862872106335 (25)
- distinguishes: 0.1768862872106335 (4)
- midline: 0.15743476606373907 (381)
- outpouching: 0.13055509318550698 (51)
- dysphagia: 0.09908471604307083 (128)
- esophageal: 0.09327806247656159 (487)
- 's: 0.08971650563652595 (1676)
- 60: 0.08876004973176461 (445)
- cervical: 0.07393074777599115 (1130)
- location: 0.07096923064056888 (803)
- spine: 0.0670024653810797 (1062)
- level: 0.05864021494397457 (1166)
- man: 0.048117424835476166 (4104)
- posterior: 0.04689615592148687 (1753)
- lower: 0.045758620699139586 (1849)
- it: 0.0457344853460242 (53878)
- from: 0.030153231265576484 (3282)
- at: 0.027565789353134116 (83424)
- this: 0.022884219364622215 (5602)
- year: 0.022764411173164634 (4271)
- old: 0.020831776115767964 (3947)
- the: 0.009874948907401843 (67588)
- a: 0.00944285242425241 (549576)
- ,: 0.006445477750411604 (45533)
- of: 0.0055478000379994485 (41955)
- with: 0.0027858137164259457 (23954)
- .: 0.000845227049936816 (82185)
