Texto: 
as above.
cyclophosphamide + prednisone
ct chest, lung windows: bilateral, perihilar, focal, rounded, nonconsolidative noncavitated opacities. 
cxr, pa & lateral: bilateral, perihilar, focal, ill-defined, strandy and subtle rounded opacities.
wegeners
1) wegeners
2) goodpastures
3) other autoimmune vasculitides - collagen vascular disease category
4) other granulomatous, infectious - tb, histoplasmosis
5) other granulomatous, noninfectious - sarcoid, eg
high serologic titers of antineutrophil cytoplasmic antibody. bronchoscopic biopsy-proven wegeners granulomatosis. patient presents with mild hemoptysis.


Keywords by value: 
- wegeners: 0.22287672188539823 (8)
- perihilar: 0.11639572300825014 (26)
- opacities: 0.08917619194553814 (128)
- nonconsolidative: 0.08815518423966498 (1)
- noncavitated: 0.08815518423966498 (1)
- bronchoscopic: 0.08815518423966498 (1)
- rounded: 0.08420696475956813 (167)
- granulomatous: 0.0824834108347471 (139)
- strandy: 0.08122371243406554 (2)
- goodpastures: 0.07716906135298389 (4)
- antineutrophil: 0.07716906135298389 (4)
- biopsy-proven: 0.07429224062846608 (4)
- serologic: 0.07206080511532398 (9)
- vasculitides: 0.07023758954738443 (6)
- noninfectious: 0.06736076882286662 (11)
- titers: 0.06736076882286662 (9)
- cytoplasmic: 0.06618293846630278 (13)
- cyclophosphamide: 0.0617646109435124 (15)
- other: 0.059089156461073454 (2604)
- antibody: 0.056800242080373486 (31)
- category: 0.055966425990982976 (40)
- -: 0.054951853761250904 (21459)
- autoimmune: 0.05448222593980024 (45)
- histoplasmosis: 0.054143210423043424 (40)
- granulomatosis: 0.05349782521166772 (40)
- windows: 0.052046005113222736 (44)
- eg: 0.051266389698525615 (6127)
- prednisone: 0.05054318308272936 (50)
- hemoptysis: 0.049236981258558715 (65)
- focal: 0.04880987208276804 (922)
- collagen: 0.0486427470538507 (73)
- ill-defined: 0.04826534377402224 (59)
- +: 0.04408799176702245 (574)
- sarcoid: 0.04384701625123184 (356)
- bilateral: 0.04147635458628888 (2204)
- tb: 0.041150380581740816 (355)
- subtle: 0.039251692957447445 (153)
- ,: 0.03789940917242024 (45533)
- infectious: 0.03673854867463838 (227)
- cxr: 0.03606032271125077 (258)
- pa: 0.035737714089068555 (30924)
- ): 0.03567688460566525 (10569)
- above: 0.03131938656627817 (359)
- &: 0.030013878921414317 (872)
- vascular: 0.028018032679236967 (1123)
- 5: 0.025001604224441636 (8237)
- lung: 0.02475159120238746 (1511)
- 4: 0.023809719051790454 (7367)
- high: 0.023385460610768155 (1383)
- :: 0.0226054963198133 (11095)
- mild: 0.02250253453931137 (1287)
- chest: 0.020447290000575186 (1824)
- 1: 0.02033326367959707 (15898)
- 3: 0.020009755267065398 (8405)
- lateral: 0.018466680456245502 (4830)
- 2: 0.018401044965105463 (13754)
- presents: 0.017456442955079258 (1354)
- disease: 0.013967375412157042 (3336)
- as: 0.012925775058941278 (55990)
- ct: 0.011953036533920429 (27172)
- patient: 0.00856591930916388 (8535)
- .: 0.0021299721658407764 (82185)
- and: 0.0018000900573221846 (31978)
- with: 0.0011700417608988974 (23954)
- of: 0.0011650380079798843 (41955)
