Texto: 
+3 hyperreflexia of the lower extremities
patient is currently being treated conservatively with pain meds as needed.
mri of the spine demonstrates proliferation of the dorsal epidural fat associated with complete effacement of the dorsal sub arachnoid space from the t3 - t9 levels which results in moderate central canal stenosis mild ventral cord flattening at the t6-7 level.  there is also multilevel disk disease.
epidural lipomatosis
• epidural lipomatosis
• epidural spread of liposarcoma
• extradural lipoma
76 y.o. man presents with back pain and hyperreflexia in the lower extremities.  mri of brain showed no focal abnormalities.
the cause for this specific case of epidural lipomatosis is currently unknown.  this man is not obease nor does he currently have a diagnosed endocrinopathy.  additionally, he does not take steriods for some underlying condition.


Keywords by value: 
- epidural: 0.14721497335588835 (238)
- lipomatosis: 0.14411765611701788 (13)
- hyperreflexia: 0.08854002481368528 (14)
- currently: 0.07103859010514806 (269)
- +3: 0.06164698198577971 (5)
- obease: 0.06164698198577971 (1)
- endocrinopathy: 0.06164698198577971 (2)
- dorsal: 0.060833710563803 (161)
- t6-7: 0.0539643785685202 (4)
- steriods: 0.05039217140931747 (6)
- extremities: 0.04687673592924319 (379)
- sub: 0.04487848357460229 (2780)
- t9: 0.04319203562483384 (22)
- multilevel: 0.04225824966242459 (19)
- does: 0.04077791706830778 (481)
- extradural: 0.03942282932600386 (31)
- t3: 0.03859917173400118 (62)
- meds: 0.03678440812921038 (87)
- proliferation: 0.03602766977508288 (57)
- ventral: 0.03602766977508288 (90)
- liposarcoma: 0.03602766977508288 (80)
- take: 0.03429017775201645 (908)
- 76: 0.0337519886531624 (118)
- he: 0.03334527751095132 (91634)
- conservatively: 0.03325227561832223 (62)
- •: 0.03287442695655709 (8449)
- effacement: 0.032785902370079764 (81)
- flattening: 0.032563883500747036 (81)
- disk: 0.032348697076504 (157)
- nor: 0.0319372250483716 (5303)
- arachnoid: 0.03002608284557663 (381)
- spread: 0.028904805572323625 (175)
- man: 0.02826478102223775 (4104)
- lipoma: 0.027938719289240986 (428)
- mri: 0.027458403565239438 (1820)
- lower: 0.026879189781312762 (1849)
- needed: 0.026026351210907246 (184)
- additionally: 0.02589881563363605 (190)
- underlying: 0.02560997782845258 (213)
- condition: 0.024991408453894096 (365)
- specific: 0.024701501365234333 (485)
- levels: 0.024666093659244496 (281)
- results: 0.024122674188424103 (268)
- canal: 0.023741142830029455 (437)
- moderate: 0.023497883276984592 (381)
- stenosis: 0.02340879918063893 (625)
- unknown: 0.023320835668702845 (260)
- cord: 0.022707509931506303 (753)
- diagnosed: 0.02197339270486018 (363)
- abnormalities: 0.021949402948938577 (356)
- complete: 0.021030600936965415 (705)
- being: 0.02082369214545845 (424)
- cause: 0.020218619766097665 (1482)
- space: 0.019766132916619824 (822)
- back: 0.019713750596835503 (949)
- spine: 0.019679045776261173 (1062)
- central: 0.019661757740279433 (709)
- showed: 0.019593029845620256 (635)
- fat: 0.01817421204812331 (1111)
- some: 0.018146351425641673 (974)
- brain: 0.0179814791839354 (978)
- treated: 0.017887068783803212 (646)
- not: 0.01727019121317392 (5583)
- y.o: 0.017247408619487415 (586)
- level: 0.017223000193335187 (1166)
- focal: 0.017066388840128684 (922)
- mild: 0.01573603813937858 (1287)
- is: 0.015728413381390926 (65037)
- pain: 0.014595918427003283 (5051)
- associated: 0.014101136796557357 (1317)
- this: 0.013442478507889972 (5602)
- case: 0.013073457572498396 (2053)
- demonstrates: 0.013053295116455846 (1423)
- have: 0.012940126422133508 (1751)
- -: 0.012809289921037506 (21459)
- presents: 0.012207302765789692 (1354)
- also: 0.011780556599091968 (2071)
- which: 0.011154857253444396 (2234)
- for: 0.010197316764233778 (12260)
- disease: 0.009767395393116812 (3336)
- as: 0.009039003537721173 (55990)
- there: 0.008893115779475446 (3976)
- from: 0.008856193798281205 (3282)
- at: 0.008096245823997433 (83424)
- the: 0.007734225717685359 (67588)
- no: 0.00601709196296365 (35870)
- patient: 0.005990153363051664 (8535)
- in: 0.00589366755440916 (113220)
- of: 0.005702983255845588 (41955)
- a: 0.0027734251875426662 (549576)
- with: 0.002454633064822862 (23954)
- .: 0.00223423653759522 (82185)
- ,: 0.001893077381239772 (45533)
- and: 0.0012588042358896395 (31978)
