Texto: 
infectious enteritis, colitis, intussusception, appendicitis
appendicitis is the most frequent abdominal process requiring surgery in the pediatric population.   although the diagnosis can be clinically evident in 80% of patients, imaging using mostly plain film, ultrasound and ct can aid in the diagnosis. findings can include appendiceal calculus, appendiceal abscess, periappendiceal soft tissue mass, small and/or large bowel obstruction, ileus, intraperitoneal fluid, obliteration of the psoas shadow, splinting of the lumbosacral spine, and a dilated blind-ending tubular structure measuring more than 6mm on sonographic examination
acute appendicitis with an appendicolith
9 yo male with history of abdominal pain for 3 days that is localized to the rlq.  please assess for possible appendicitis.


Keywords by value: 
- appendicitis: 0.12056634849021065 (265)
- appendiceal: 0.09186273900884238 (53)
- blind-ending: 0.05048785527885622 (12)
- enteritis: 0.04734471490592471 (51)
- periappendiceal: 0.04684441629245517 (19)
- splinting: 0.04593136950442119 (24)
- can: 0.045074938429513246 (6061)
- obliteration: 0.04437578271789289 (25)
- 6mm: 0.043384826349599205 (37)
- appendicolith: 0.043384826349599205 (56)
- calculus: 0.043080789813527254 (52)
- psoas: 0.043080789813527254 (60)
- aid: 0.04171729627504924 (221)
- ileus: 0.04077651443780685 (58)
- intussusception: 0.03974138736319815 (144)
- intraperitoneal: 0.03936316903630333 (57)
- lumbosacral: 0.03936316903630333 (104)
- mostly: 0.038657961453313204 (49)
- rlq: 0.038328041961694634 (71)
- shadow: 0.03770755585569822 (184)
- requiring: 0.03659824699026665 (66)
- colitis: 0.036344062317220205 (203)
- population: 0.03456441548276672 (110)
- assess: 0.0332009219442887 (253)
- frequent: 0.033118012726329416 (314)
- abdominal: 0.033115026947629696 (1376)
- localized: 0.032260140107046316 (121)
- sonographic: 0.032113872786857296 (160)
- pediatric: 0.031899519830806834 (175)
- 80: 0.031160681227672533 (384)
- tubular: 0.030846794705542795 (175)
- diagnosis: 0.0304220051283786 (1487)
- evident: 0.030311966244403632 (167)
- structure: 0.030085616208029506 (495)
- please: 0.029392541884652883 (162)
- clinically: 0.02904352109880827 (178)
- using: 0.02875637945787533 (430)
- infectious: 0.0284794950966189 (227)
- and/or: 0.027996215014648856 (210)
- 9: 0.027382284459135736 (4978)
- ,: 0.027280859315695627 (45533)
- measuring: 0.026491129631385623 (293)
- process: 0.02550438360336988 (446)
- film: 0.025442859963092854 (690)
- dilated: 0.024070476020090145 (410)
- obstruction: 0.02335969029914291 (606)
- although: 0.022371544810671346 (444)
- possible: 0.022309939681271877 (472)
- spine: 0.021814756170584093 (1062)
- plain: 0.02151367219138825 (1294)
- abscess: 0.02094446700879277 (839)
- bowel: 0.02077483358825395 (1076)
- examination: 0.020592426631585777 (634)
- days: 0.020302901520713002 (624)
- yo: 0.01993295754498265 (2293)
- ultrasound: 0.019652113062064366 (868)
- fluid: 0.018826659725611265 (1076)
- include: 0.018582585178529353 (1283)
- than: 0.01735696786758352 (1107)
- patients: 0.017143989142372293 (1457)
- more: 0.016567258211722218 (1268)
- acute: 0.01635565371400384 (1548)
- soft: 0.0161312152247562 (1339)
- surgery: 0.016085264064808334 (1277)
- tissue: 0.015700939445368944 (1668)
- imaging: 0.015519952127562811 (1530)
- 3: 0.015511438191523563 (8405)
- %: 0.01545210103368998 (2175)
- most: 0.015293295672310667 (1722)
- small: 0.015260273522334252 (1623)
- large: 0.014484825052954106 (2420)
- findings: 0.014099511130154726 (1669)
- male: 0.011978337503003669 (2906)
- that: 0.011441711074099406 (3273)
- for: 0.011304002304538218 (12260)
- be: 0.010215168398014954 (14541)
- in: 0.009799935584657091 (113220)
- ct: 0.009265919793736766 (27172)
- mass: 0.009212876022849337 (5255)
- an: 0.009160192746393254 (75109)
- history: 0.009148949904706072 (2881)
- is: 0.008717686486584893 (65037)
- pain: 0.008089985794811896 (5051)
- the: 0.0075018991699641905 (67588)
- on: 0.005611558235390915 (91641)
- of: 0.0036125209549763854 (41955)
- to: 0.003310605491806095 (40381)
- a: 0.00307441706836125 (549576)
- and: 0.0027908372981739296 (31978)
- with: 0.0018140182339517789 (23954)
- .: 0.0011007608092200396 (82185)
