Texto: 
findings include a fluid density on ct within the right upper quadrant adjacent to the liver.  loculations and septations may be present as well. an adjacent hepatic parenchymal defect is often present. as they mature, bilomas usually appear round with a thin surrounding capsule.  free intra-peritoneal fluid collections can indicate biloma rupture. 

only biliary scintigraphy, can definitively demonstrate a communication between the biliary tree and the biloma contents.
hepatic laceration with biloma.
biloma, hematoma, seroma, abscess
29 y/o male s/p liver laceration with repair three weeks ago.


Keywords by value: 
- biloma: 0.30867624541193556 (10)
- laceration: 0.10409201022644547 (98)
- loculations: 0.08815518423966498 (2)
- bilomas: 0.08815518423966498 (1)
- biliary: 0.08631417507272467 (211)
- intra-peritoneal: 0.08122371243406554 (2)
- hepatic: 0.07136988703612024 (501)
- seroma: 0.06736076882286662 (13)
- liver: 0.05892443021665447 (910)
- definitively: 0.05637464593618552 (25)
- adjacent: 0.05403672488268534 (562)
- septations: 0.052319994855103885 (47)
- mature: 0.051519567778368525 (190)
- tree: 0.05077848805683129 (62)
- communication: 0.05008855934196179 (57)
- scintigraphy: 0.0496537082225644 (73)
- fluid: 0.04857278209207706 (1076)
- indicate: 0.04845226510414377 (320)
- contents: 0.04826534377402224 (71)
- capsule: 0.04625863681940073 (112)
- collections: 0.045960107187903915 (75)
- 29: 0.04458809597276907 (228)
- parenchymal: 0.04200397907125239 (164)
- can: 0.038764447049381395 (6061)
- present: 0.038600175078633614 (4525)
- round: 0.036915544445632394 (1271)
- rupture: 0.03628132618125743 (417)
- s/p: 0.035844098071119115 (261)
- free: 0.03517201057418461 (296)
- thin: 0.035122135159074225 (2401)
- appear: 0.03497398430122282 (1642)
- repair: 0.034218908776141366 (377)
- defect: 0.031987473262999264 (623)
- ago: 0.03180728820797249 (425)
- they: 0.03078946126487306 (489)
- hematoma: 0.030409668784220897 (649)
- quadrant: 0.030073759339860544 (508)
- three: 0.028806242283469105 (473)
- density: 0.02811631356859959 (574)
- surrounding: 0.028091652643647654 (472)
- often: 0.027264735485196524 (654)
- between: 0.02708495536224244 (568)
- abscess: 0.02701836244134267 (839)
- usually: 0.02594928253866759 (770)
- as: 0.025851550117882555 (55990)
- only: 0.025694116584849356 (984)
- weeks: 0.024252777569011483 (793)
- include: 0.023971534880302868 (1283)
- y/o: 0.023666290298196408 (688)
- upper: 0.020620805053687182 (1489)
- demonstrate: 0.01966452141333041 (3313)
- well: 0.01933080952968651 (2228)
- may: 0.01874328368898124 (2139)
- findings: 0.018188369357899598 (1669)
- within: 0.016301314083860815 (1927)
- male: 0.015452055378874731 (2906)
- ,: 0.01353550327586437 (45533)
- be: 0.013177567233439292 (14541)
- ct: 0.011953036533920429 (27172)
- a: 0.011897994054558037 (549576)
- an: 0.011816648642847299 (75109)
- right: 0.009016317091104167 (8044)
- on: 0.007238910123654281 (91641)
- is: 0.005622907783847256 (65037)
- the: 0.005529971388145032 (67588)
- to: 0.0042706810844298625 (40381)
- and: 0.0036001801146443692 (31978)
- with: 0.003510125282696692 (23954)
- .: 0.002839962887787702 (82185)
