Texto: 
unremarkable
surgery
coronal and axial views show that the stomach passes through the diaphragm into the thorax.
hiatal hernia
• hiatal hernia
• volvulus
83 y.o. man


Keywords by value: 
- hiatal: 0.332864439820843 (138)
- hernia: 0.2579548006022532 (956)
- passes: 0.1958629037254258 (34)
- 83: 0.17946898314904391 (124)
- thorax: 0.1670767762211854 (512)
- volvulus: 0.16337865448485445 (124)
- diaphragm: 0.15848312823415142 (302)
- stomach: 0.1302953731569955 (259)
- coronal: 0.12269045006685231 (267)
- views: 0.12145564135317262 (276)
- •: 0.10806995528247502 (8449)
- unremarkable: 0.09755401443731243 (465)
- show: 0.09045365291350434 (2621)
- y.o: 0.0850475666409207 (586)
- axial: 0.08409625779544384 (1143)
- through: 0.08368817304899547 (1208)
- surgery: 0.07155169187449224 (1277)
- into: 0.07011470234343817 (1299)
- man: 0.0696873049341379 (4104)
- that: 0.050895887191683566 (3273)
- the: 0.014301650141754392 (67588)
- and: 0.006207207094214429 (31978)
- .: 0.002448243868782502 (82185)
