Texto: 
not available
see description of intracranial epidermoid tumor.
irregularly shaped, well demarcated mass in the left cerebellopontine angle that is slightly hyperintense on axial t1 mri before contrast, hypointense on axial t1 mri after contrast, hyperintense on axial t2 mri, hypointense on axial flair, and hyperintense on axial dwi mri.
intracranial epidermoid tumor
• epidermoid tumor
• arachnoid cyst
• dermoid tumor
• acoustic neuroma (vestibular schwannoma)
• malignancy
this 78 year old man came to the hospital for recent seizure like activity.  past medical history is significant for seizures.


Keywords by value: 
- epidermoid: 0.12090850382979944 (215)
- axial: 0.12073225129048869 (1143)
- hyperintense: 0.10537604747237138 (240)
- hypointense: 0.08026424731027212 (143)
- tumor: 0.07890028917270539 (2333)
- mri: 0.0777534992045394 (1820)
- •: 0.07757496790078654 (8449)
- intracranial: 0.071515083898806 (292)
- neuroma: 0.059830987145809075 (51)
- demarcated: 0.0586648184759439 (32)
- came: 0.05762164505358918 (147)
- description: 0.05502397906876253 (37)
- irregularly: 0.05502397906876253 (31)
- t1: 0.0536335749747375 (949)
- cerebellopontine: 0.053607139032716265 (36)
- 78: 0.051266656081585274 (110)
- vestibular: 0.048549459589488635 (83)
- acoustic: 0.047427393398330187 (74)
- dwi: 0.044939131732182606 (124)
- shaped: 0.0430654485674447 (181)
- arachnoid: 0.04251217670215305 (381)
- angle: 0.03971779583399249 (221)
- like: 0.03916540613470125 (1342)
- flair: 0.03878889726748106 (181)
- schwannoma: 0.0386422132498064 (243)
- dermoid: 0.038569678199389834 (441)
- contrast: 0.03787674627342387 (1844)
- seizure: 0.03741154278765217 (414)
- seizures: 0.03637480066795879 (215)
- on: 0.03583618873096179 (91641)
- before: 0.03581209299703637 (201)
- slightly: 0.03420025998274329 (266)
- malignancy: 0.0326939572059556 (319)
- hospital: 0.031852440247209145 (409)
- activity: 0.03174303592853008 (410)
- available: 0.02844276285979997 (447)
- recent: 0.02844276285979997 (581)
- past: 0.026883163088578556 (582)
- medical: 0.02603277029768321 (618)
- see: 0.025249675358700874 (2684)
- t2: 0.02394642345297378 (1171)
- significant: 0.022750961891625975 (999)
- cyst: 0.02273634788144656 (3901)
- man: 0.020009226169207913 (4104)
- well: 0.019139415375927237 (2228)
- after: 0.017504962402071313 (1714)
- that: 0.01461367057979033 (3273)
- for: 0.014437785121637924 (12260)
- ,: 0.01340148839194492 (45533)
- not: 0.012225927442989459 (5583)
- mass: 0.011766940662847173 (5255)
- history: 0.01168529245254538 (2881)
- is: 0.011134470859103478 (65037)
- this: 0.009516210032813199 (5602)
- left: 0.009466388804682323 (7401)
- year: 0.009466388804682323 (4271)
- old: 0.008662718780814403 (3947)
- (: 0.007152096299444164 (9594)
- ): 0.007064729624884209 (10569)
- to: 0.004228397113296894 (40381)
- in: 0.00417224980336886 (113220)
- the: 0.0027376095980916 (67588)
- and: 0.0017822673834873115 (31978)
- .: 0.0014059222216770803 (82185)
- of: 0.0011535029781979053 (41955)
