Texto: 
unexplained tachycardia.
judicious anticoagulation was begun.
enhanced axial ct images were obtained at at 5 cm interval for venous evaluation as part of a pe protocol.  there is a low density filling defect in the left internal iliac vein.  the caliber of the vessel is expanded.
deep venous thrombosis
21 year old male, immobilized following motor cycle accident resulting in an intracranial hemorrhage.


Keywords by value: 
- judicious: 0.1259359774852357 (1)
- unexplained: 0.09622966974695231 (8)
- immobilized: 0.09454705495186111 (10)
- begun: 0.08929384380721372 (13)
- venous: 0.08862244624163226 (857)
- expanded: 0.08724954604091839 (23)
- cycle: 0.07995203712997567 (73)
- caliber: 0.07187612557211767 (52)
- tachycardia: 0.06948963864835815 (63)
- protocol: 0.06565729598271987 (100)
- anticoagulation: 0.06165298219480333 (111)
- iliac: 0.060880593319513676 (209)
- interval: 0.05986493729546038 (147)
- part: 0.05918127985006559 (1179)
- vessel: 0.05815123279433211 (446)
- accident: 0.055443492726225806 (399)
- 21: 0.055239407622690424 (409)
- pe: 0.054839781164941766 (22650)
- resulting: 0.053613191299136165 (199)
- thrombosis: 0.05240034210218636 (328)
- enhanced: 0.052235187496456705 (318)
- intracranial: 0.05159302481271004 (292)
- motor: 0.05097849074008589 (384)
- deep: 0.04941331641849265 (296)
- filling: 0.04914628594689047 (291)
- defect: 0.045696390375713235 (623)
- vein: 0.0441704760287731 (782)
- obtained: 0.04339808715348346 (401)
- internal: 0.040926798162553873 (516)
- hemorrhage: 0.040632236916800506 (714)
- density: 0.040166162240856555 (574)
- 5: 0.035716577463488046 (8237)
- evaluation: 0.03546055422609725 (786)
- axial: 0.03483987822954102 (1143)
- following: 0.03464682509858783 (761)
- low: 0.03394525789809142 (6753)
- at: 0.033078947223760945 (83424)
- cm: 0.03274223025452837 (1802)
- were: 0.027718376238427444 (1679)
- images: 0.023418055599276486 (1966)
- male: 0.022074364826963903 (2906)
- as: 0.018465392941344683 (55990)
- there: 0.01816736509235698 (3976)
- ct: 0.017075766477029183 (27172)
- an: 0.016880926632638998 (75109)
- is: 0.01606545081099216 (65037)
- was: 0.014118250317338382 (7680)
- left: 0.013658646703898781 (7401)
- year: 0.013658646703898781 (4271)
- old: 0.01249906566946078 (3947)
- in: 0.01203992086115014 (113220)
- a: 0.011331422909102893 (549576)
- for: 0.01041583069489593 (12260)
- the: 0.005924969344441105 (67588)
- ,: 0.0038672866502469623 (45533)
- of: 0.0033286800227996694 (41955)
- .: 0.003042817379772538 (82185)
