Texto: 
pain on abdominal exam. neutropenia.
high dose antibiotics and intravenous fluids.
multiple axial ct images through the abdomen using both enteric and intravenous contrast media demonstrate circumferential thickening of the ascending colon that extends into the proximal portion of the transverse colon. there is minimal surrounding mesenteric fat stranding.
typhlitis (neutropenic colitis)
inflammatory bowel disease
diverticulitis
appendicitis with extention of inflammation/infection
pseudomembranous colitis
lymphoma
35 year old s/p treatment for testicular cancer with neutropenia, malaise, and fever.


Keywords by value: 
- neutropenia: 0.1579220293083031 (8)
- colitis: 0.10777894342348061 (203)
- intravenous: 0.09748982633248542 (127)
- extention: 0.08870007052067112 (3)
- inflammation/infection: 0.08870007052067112 (3)
- typhlitis: 0.08539338003271962 (5)
- neutropenic: 0.08539338003271962 (6)
- colon: 0.0771478829844216 (798)
- pseudomembranous: 0.07184562145408001 (17)
- fluids: 0.06479844360481095 (26)
- media: 0.06262324820666694 (1931)
- malaise: 0.06149175311685944 (33)
- circumferential: 0.05951646280735762 (50)
- enteric: 0.058926884710948986 (341)
- ascending: 0.05265990711918665 (115)
- dose: 0.05139900002428522 (149)
- diverticulitis: 0.05039886925428947 (121)
- testicular: 0.05039886925428947 (295)
- stranding: 0.04751019766485377 (117)
- mesenteric: 0.04529104713523387 (263)
- 35: 0.045203637946898016 (305)
- appendicitis: 0.04469269814723326 (265)
- using: 0.04263876954098756 (430)
- extends: 0.04256931765068914 (182)
- s/p: 0.041200112725424266 (261)
- transverse: 0.0393844447603448 (339)
- minimal: 0.03867218356782526 (368)
- antibiotics: 0.036893291467477024 (336)
- portion: 0.03557708790067916 (507)
- inflammatory: 0.03406110280680487 (519)
- thickening: 0.033294535283831625 (530)
- fever: 0.03323290375347088 (569)
- surrounding: 0.03228925591223868 (472)
- cancer: 0.03228925591223868 (830)
- bowel: 0.03080406359637654 (1076)
- fat: 0.029872555435421073 (1111)
- proximal: 0.02948900208858638 (840)
- abdomen: 0.029096370837881566 (845)
- lymphoma: 0.028071248671143512 (867)
- axial: 0.028032085931814613 (1143)
- through: 0.02789605768299849 (1208)
- high: 0.026879839782492133 (1383)
- both: 0.025082758513633577 (1020)
- abdominal: 0.024550795840484082 (1376)
- into: 0.023371567447812724 (1299)
- demonstrate: 0.022602898176241847 (3313)
- contrast: 0.021985927434573622 (1844)
- exam: 0.02157740160861538 (2159)
- multiple: 0.02068742532734792 (1682)
- treatment: 0.019880654708056174 (1790)
- images: 0.01884211370056729 (1966)
- that: 0.016965295730561186 (3273)
- disease: 0.01605445449673223 (3336)
- there: 0.014617420189252743 (3976)
- ct: 0.013739122452782103 (27172)
- pain: 0.011995496178514193 (5051)
- year: 0.010989715738769135 (4271)
- old: 0.010056719504163847 (3947)
- for: 0.008380553432674886 (12260)
- on: 0.008320586349027909 (91641)
- (: 0.008303008347630581 (9594)
- ): 0.008201582667969025 (10569)
- is: 0.006463112395226732 (65037)
- the: 0.006356288951890841 (67588)
- ,: 0.006223219896949135 (45533)
- and: 0.006207207094214429 (31978)
- of: 0.004017372441309946 (41955)
- with: 0.002689751174480224 (23954)
- .: 0.002448243868782502 (82185)
