Texto: 
erosions and subchondral sclerosis of both sacroiliac joints.
sacroiliitis
ankylosing spondylitis
ulcerative colitis
whipple's disease
psoriatic arthritis
reiter's disease
44 year old female has low back pain.
see factoid


Keywords by value: 
- sacroiliitis: 0.2041235418874746 (11)
- whipple: 0.2041235418874746 (9)
- reiter: 0.1779114983272745 (31)
- sacroiliac: 0.17346896880630855 (34)
- ulcerative: 0.16509765436303103 (50)
- ankylosing: 0.15690703831030645 (76)
- psoriatic: 0.1561199023586925 (54)
- spondylitis: 0.15460443506855123 (79)
- erosions: 0.14357518121396298 (92)
- colitis: 0.14207224360367898 (203)
- subchondral: 0.1359025782933384 (128)
- 44: 0.13286974621585407 (202)
- joints: 0.11849223168266876 (243)
- 's: 0.11418464353739667 (1676)
- arthritis: 0.11062825606190861 (476)
- sclerosis: 0.09300955252807105 (540)
- factoid: 0.09077077253376173 (369)
- back: 0.0854262525862872 (949)
- disease: 0.08465076007367904 (3336)
- see: 0.0772793094311754 (2684)
- low: 0.07200509251110301 (6753)
- both: 0.06612727244503398 (1020)
- female: 0.053235159740843446 (1301)
- has: 0.04862727183315994 (2768)
- pain: 0.03162448992517378 (5051)
- year: 0.028972886947664082 (4271)
- old: 0.026513169601886506 (3947)
- and: 0.005454818355521771 (31978)
- of: 0.0035304182059996496 (41955)
- .: 0.0021514870362028047 (82185)
