Texto: 
no ankle instability on exam. temporary but complete pain relief after a lidocaine injection in the ankle joint.
diagnostic arthroscopy with debridement of the osteochondral injury.
plain film:  subcortical lucency along the lateral talar dome.

mri:  9 mm x 1.6 cm osteochondral injury (ocd of the talus) in the lateral talar dome with subjacent bone marrow edema, but no evidence of a loose fragment or significant flattening or collapse of the talar dome.
osteochondral defect/injury of the talar dome.
osteochondral defect/injury (ocd of the talar dome)
chronic bilateral ankle pain with history of multiple sprains and feeling of instability.  right ankle pain with running.
osteochondral injuries of the talus may occur after an acute traumatic injury. the may be radiographically occult initially, but the plain films should be carefully scrutinized to detect fractures or small areas of lucency along the talar dome. if symptoms of ankle pain persist despite negative x-rays, an mri should be considered to detect an osteochondral injury. it is important to recognize this injury, because if the patient continues to place stresses on the talus due to continued weightbearing/running, the injury may not heal properly, and could result in permanent cartilage loss, partial collapse of the talar dome and eventually result in chronic degenerative changes of the ankle. depending on its severity, initial treatment is conservative with splinting or casting and limitations on weightbearing. if the injury is severe, or if the symptoms do not improve, arthroscopy with treatment of the osteochondral injury including debridement and or chondral fracturing or drilling techniques are often attempted.


Keywords by value: 
- talar: 0.13865512731576912 (84)
- dome: 0.13196386905833968 (1185)
- osteochondral: 0.12672663113692983 (95)
- ankle: 0.08451044212325082 (363)
- injury: 0.07541061707650658 (916)
- defect/injury: 0.06100704791672317 (2)
- talus: 0.05655594388214557 (86)
- ocd: 0.04226621607518538 (39)
- arthroscopy: 0.041004475197718576 (23)
- debridement: 0.03660316885363555 (46)
- detect: 0.03583344127501808 (257)
- if: 0.03209333472360741 (9413)
- weightbearing/running: 0.030503523958361586 (1)
- instability: 0.030426836098061592 (185)
- collapse: 0.030262056522326518 (164)
- scrutinized: 0.02810509080763513 (2)
- lucency: 0.027163801354634913 (171)
- sprains: 0.024303664203247206 (6)
- or: 0.024258336480089803 (60128)
- stresses: 0.023770270847443545 (7)
- fracturing: 0.023770270847443545 (9)
- lidocaine: 0.023308224506182224 (9)
- drilling: 0.02290067074958574 (12)
- result: 0.022686395549812884 (900)
- weightbearing: 0.02253610149125416 (19)
- subjacent: 0.021905231052520752 (13)
- chondral: 0.021905231052520752 (256)
- limitations: 0.02137183769671709 (19)
- temporary: 0.02070001757754423 (26)
- carefully: 0.02070001757754423 (18)
- recognize: 0.020502237598859288 (61)
- properly: 0.020502237598859288 (24)
- splinting: 0.020502237598859288 (24)
- heal: 0.020137668340527708 (576)
- along: 0.019543625445387656 (521)
- may: 0.01945669587091478 (2139)
- plain: 0.01920597725044349 (1294)
- persist: 0.019099244145197817 (413)
- permanent: 0.018973404545990637 (35)
- but: 0.018918719387891393 (2727)
- should: 0.018852654269126645 (1389)
- 1.6: 0.018511358204729312 (69)
- subcortical: 0.018008998309073612 (47)
- x-rays: 0.01791672063750904 (39)
- occult: 0.017826840061719213 (54)
- techniques: 0.017653793623744606 (44)
- feeling: 0.01757041109232917 (50)
- casting: 0.01748899068606552 (49)
- loose: 0.01718121391784235 (88)
- chronic: 0.016657367701778548 (888)
- running: 0.016637319165169643 (59)
- attempted: 0.01651372718384757 (63)
- radiographically: 0.016336241736139786 (68)
- eventually: 0.01627904691969961 (66)
- flattening: 0.016112925054002858 (81)
- severity: 0.01605927734972616 (76)
- improve: 0.015753766598357033 (384)
- continues: 0.015428406910992757 (86)
- cartilage: 0.015384327237022412 (174)
- depending: 0.015384327237022412 (82)
- relief: 0.015090557535339066 (116)
- symptoms: 0.014738114026976742 (1259)
- pain: 0.01444440370284754 (5051)
- place: 0.014367056504686615 (1469)
- injection: 0.013796556009218676 (207)
- injuries: 0.013796556009218676 (230)
- despite: 0.013741630925632896 (137)
- be: 0.01367913553644217 (14541)
- fragment: 0.01366084419899971 (381)
- mri: 0.013586684117056193 (1820)
- degenerative: 0.013404415229609667 (220)
- important: 0.013282991977667557 (193)
- marrow: 0.013007863732242874 (242)
- do: 0.012835892560781723 (8494)
- lateral: 0.012779709658301388 (4830)
- continued: 0.012732595110436805 (217)
- traumatic: 0.012384347616389443 (407)
- an: 0.012266417276312074 (75109)
- after: 0.012235302440202094 (1714)
- 9: 0.012222542198022525 (4978)
- films: 0.012205022122048315 (268)
- initially: 0.012034534063201315 (232)
- treatment: 0.011969667540490569 (1790)
- considered: 0.011936132902922654 (254)
- partial: 0.011824760285289776 (463)
- conservative: 0.011809138553959235 (340)
- diagnostic: 0.011716860882394662 (306)
- film: 0.011356847526778471 (690)
- fractures: 0.011196500339032097 (616)
- its: 0.011157548247251355 (1224)
- occur: 0.011093586950801171 (868)
- could: 0.010908504995953468 (426)
- mm: 0.010872647601366801 (5525)
- including: 0.010676189069179668 (392)
- complete: 0.010406145100297767 (705)
- because: 0.010344354036629925 (430)
- on: 0.010019252766303503 (91641)
- areas: 0.009949298170401615 (527)
- initial: 0.009797862087471654 (728)
- x: 0.009754554793589887 (21286)
- the: 0.009567424546963724 (67588)
- joint: 0.009562038944782287 (1154)
- often: 0.009434164527749662 (654)
- ,: 0.009367130294715828 (45533)
- severe: 0.009097957785695516 (682)
- negative: 0.008830865610293682 (803)
- loss: 0.008582921012001522 (858)
- not: 0.008545457935930348 (5583)
- changes: 0.008474214450640349 (828)
- edema: 0.008363057056855678 (980)
- significant: 0.007951028204339874 (999)
- cm: 0.007930644006287148 (1802)
- due: 0.007890232363158615 (1041)
- :: 0.007821971044918097 (11095)
- evidence: 0.007752396482238332 (1043)
- to: 0.0073887215993596244 (40381)
- bone: 0.007347524849342111 (2205)
- acute: 0.00730062051593943 (1548)
- bilateral: 0.007175839893821606 (2204)
- small: 0.006811679184709753 (1623)
- it: 0.00664653420253639 (53878)
- exam: 0.006495619169375565 (2159)
- multiple: 0.006227702434184321 (1682)
- no: 0.0059546308007183526 (35870)
- is: 0.005836928495343173 (65037)
- in: 0.0058324876143979925 (113220)
- of: 0.005643782737618817 (41955)
- (: 0.004999043088192806 (9594)
- ): 0.004937977108050554 (10569)
- history: 0.004083787327706171 (2881)
- are: 0.004030705441278899 (8518)
- this: 0.003325734302125028 (5602)
- right: 0.0031198329034962517 (8044)
- and: 0.003114342659726963 (31978)
- patient: 0.00296398592012591 (8535)
- a: 0.002744635306703123 (549576)
- with: 0.002429152444772797 (23954)
- .: 0.0017197007105980895 (82185)
