Texto: 
palpable lesion on right testicle
the patient was advised to do regular self examinations and to return if additional palpable abnormalities arose.
sonographic images of the bilateral testicles demonstrate bilateral punctate hyperechoic foci throughout both testicles.  no intratesticular mass, and small bilateral hydroceles.
testicular microlithiasis
classic testicular microlithiasis
25 year old with palpable lesion on right testicle.
this case demonstrates classic microlithiasis of the testicles.  the patient's palpable abnormality was due to a right sided hydrocele, not a intratesticular mass.


Keywords by value: 
- microlithiasis: 0.2058697153774479 (57)
- testicles: 0.19790155431910308 (24)
- intratesticular: 0.1372464769182986 (26)
- palpable: 0.1361177996674063 (406)
- testicle: 0.10685562726786695 (169)
- testicular: 0.09853262078928503 (295)
- arose: 0.08347442767243379 (4)
- hydroceles: 0.08347442767243379 (4)
- classic: 0.07357876132152971 (354)
- bilateral: 0.06990396840385767 (2204)
- hydrocele: 0.0686232384591493 (26)
- self: 0.06431995472593463 (134)
- advised: 0.060466642915520806 (36)
- examinations: 0.059103037780641396 (36)
- punctate: 0.05603232615143149 (50)
- return: 0.048616652294768074 (232)
- hyperechoic: 0.0480025128280505 (131)
- sonographic: 0.04654707403937743 (160)
- regular: 0.044273270795116254 (574)
- do: 0.04168059494456087 (8494)
- foci: 0.04121375221520275 (211)
- lesion: 0.03911360058427988 (3600)
- 25: 0.0388115309916525 (658)
- additional: 0.03849940105786514 (443)
- throughout: 0.035940981194381195 (323)
- sided: 0.03550029902411961 (654)
- abnormality: 0.03542199936888261 (336)
- abnormalities: 0.03526701822132827 (356)
- right: 0.030392080082373596 (8044)
- mass: 0.02670698892016999 (5255)
- if: 0.026053297008771185 (9413)
- due: 0.02562109160621168 (1041)
- both: 0.024519101018945184 (1020)
- was: 0.022208483645251388 (7680)
- small: 0.02211882342001257 (1623)
- demonstrate: 0.022094967880146525 (3313)
- 's: 0.021169063127719608 (1676)
- case: 0.021005667785025512 (2053)
- demonstrates: 0.020973271928687483 (1423)
- patient: 0.019249256874525573 (8535)
- images: 0.018418695415161283 (1966)
- on: 0.016267213761020857 (91641)
- to: 0.014395554217179312 (40381)
- not: 0.013874367098223993 (5583)
- this: 0.010799294531619472 (5602)
- year: 0.010742755834527131 (4271)
- old: 0.009830725807441062 (3947)
- no: 0.009667911805660696 (35870)
- a: 0.00891235509704722 (549576)
- the: 0.006213450997915766 (67588)
- ,: 0.006083372258815447 (45533)
- and: 0.004045146196229628 (31978)
- of: 0.002618062939280639 (41955)
- .: 0.002393227152630086 (82185)
- with: 0.0013146536639313453 (23954)
