Texto: 
unknown
1. left apical pnuemothorax
2. pneumomediastinum
3. pneumoperitoneum
4. left-sided pleural fluid collection, and likely compressive atelectasis of left lower lobe
5. subcutaneous emphysema
post-op complications of a left nephrectomy:
1. left apical pnuemothorax
2. pneumomediastinum
3. pneumoperitoneum
4. left lower lobe infiltrate with effusion
5. subcutaneous emphysema
53 y/o maln s/p left nephrectomy
pneumothorax-a small pneumothorax such as this should be reabsorbed with a matter of days. larger pneumothoraces may take 2-4 weeks if the defect allowing air into the pleural space is not renewed. in the absence of marked thickening of pluera or pulmonary fibrosis, delayed absorption should suggest the possibility of bronchial obstruction (e.g.mucus plug). etilogies of a pneumothorax are numerous, frequently iatrogenic from the retroperitoneal area.
pneumomediastinum-can be caused by a surgical procedure in the retroperitoneal area with cephalad migration of air along contiguous fascial planes. pneumomediastinum occurs frequently following diagnostic retroperitoneal air insufflation. it can also result from a pneumoperitoneum. air may be introduced inadvertantly into the properitoneal tissue or it may enter this plane by seepage from the peritoneal cavity.the air in the properitoneal region courses upward deep to the abdominal muscles and between the diaghragm and the parietal peritoneum which covers its undersurface. from here, it may enter the mediastinum through one of the natural openings in the diaphragm.


Keywords by value: 
- pneumoperitoneum: 0.07205977595405533 (37)
- pnuemothorax: 0.06971992483610776 (3)
- pneumomediastinum: 0.06848511840128778 (90)
- properitoneal: 0.06623953764204625 (4)
- air: 0.062044262372359785 (1776)
- retroperitoneal: 0.058620238801611796 (99)
- enter: 0.051350258196654786 (877)
- apical: 0.04226350322623065 (91)
- nephrectomy: 0.0415899271280204 (80)
- emphysema: 0.04010629783326151 (152)
- subcutaneous: 0.03816369589269937 (140)
- maln: 0.03783484302131544 (14)
- pneumothorax-a: 0.03783484302131544 (1)
- renewed: 0.03783484302131544 (1)
- pluera: 0.03783484302131544 (3)
- e.g.mucus: 0.03783484302131544 (1)
- pneumomediastinum-can: 0.03783484302131544 (1)
- seepage: 0.03783484302131544 (1)
- cavity.the: 0.03783484302131544 (1)
- diaghragm: 0.03783484302131544 (1)
- openings: 0.03783484302131544 (1)
- reabsorbed: 0.03485996241805388 (2)
- etilogies: 0.03485996241805388 (2)
- insufflation: 0.03485996241805388 (3)
- inadvertantly: 0.03485996241805388 (2)
- covers: 0.03485996241805388 (4)
- pneumothorax: 0.03443345389899778 (309)
- may: 0.032177311054045046 (2139)
- frequently: 0.031789962537424506 (198)
- 5.: 0.03163622067848433 (784)
- introduced: 0.030144888217761557 (6)
- fascial: 0.029483297317215384 (21)
- 4.: 0.02887965639829011 (926)
- pleural: 0.028483692692474645 (568)
- pneumothoraces: 0.028404694620730808 (12)
- undersurface: 0.027543447000721578 (12)
- 2-4: 0.02717000761449999 (20)
- absorption: 0.02717000761449999 (31)
- cephalad: 0.025429814017469243 (19)
- upward: 0.02519776585751098 (27)
- 3.: 0.025097632722238004 (1190)
- peritoneum: 0.024977622963143806 (83)
- it: 0.024731953448922962 (53878)
- left: 0.02462073654780038 (7401)
- courses: 0.02437778630058948 (27)
- natural: 0.02437778630058948 (32)
- plug: 0.023851596077017236 (66)
- allowing: 0.023689620420438495 (98)
- should: 0.02338376430805837 (1389)
- 2.: 0.02332570078798505 (1513)
- area: 0.02319172741746152 (1184)
- 1.: 0.02291149498967898 (1783)
- compressive: 0.022700248495065824 (47)
- iatrogenic: 0.022337341250310186 (47)
- infiltrate: 0.0217933425136615 (94)
- from: 0.02174138563354871 (3282)
- migration: 0.02169235325439028 (68)
- post-op: 0.02149723576908231 (126)
- contiguous: 0.021131751613115327 (59)
- take: 0.021045044714756874 (908)
- planes: 0.021045044714756874 (64)
- bronchial: 0.0207949635640102 (143)
- plane: 0.020482691657218662 (139)
- 53: 0.01978895195096795 (157)
- lobe: 0.01973669826543806 (1492)
- diaphragm: 0.019725367891804256 (302)
- here: 0.019136521876724922 (4746)
- peritoneal: 0.019081847946349685 (308)
- possibility: 0.018522355165820743 (104)
- left-sided: 0.018070164111495306 (124)
- larger: 0.01766110754581151 (118)
- mediastinum: 0.01766110754581151 (231)
- atelectasis: 0.017622267050017872 (172)
- into: 0.017453445218538255 (1299)
- be: 0.016966824764084926 (14541)
- muscles: 0.016750487288542688 (211)
- lower: 0.01649667012329496 (1849)
- numerous: 0.01644597340024962 (166)
- fibrosis: 0.01632997051446456 (252)
- parietal: 0.015668379613918388 (288)
- suggest: 0.015619608117565104 (758)
- collection: 0.01552369696438057 (331)
- s/p: 0.015383733077733526 (261)
- caused: 0.015383733077733526 (226)
- procedure: 0.015360843180843558 (352)
- absence: 0.01524818985004984 (235)
- occurs: 0.015052578225602117 (258)
- delayed: 0.014926954267232532 (256)
- deep: 0.014845202357487063 (296)
- complications: 0.014532930450695525 (280)
- diagnostic: 0.014532930450695525 (306)
- matter: 0.014439828199145055 (399)
- unknown: 0.014312787556328355 (260)
- marked: 0.014312787556328355 (416)
- result: 0.014069459901064214 (900)
- effusion: 0.013936368756246358 (600)
- its: 0.013839190744444813 (1224)
- defect: 0.013728529297424578 (623)
- obstruction: 0.01293304741883878 (606)
- thickening: 0.01243186510598005 (530)
- by: 0.012213484148024676 (2984)
- space: 0.012131145953118603 (822)
- along: 0.012120402904972172 (521)
- between: 0.011624444361477441 (568)
- such: 0.011464947595883486 (696)
- days: 0.011240662215330375 (624)
- pulmonary: 0.01071480819836937 (1648)
- fluid: 0.01042334379658306 (1076)
- through: 0.010416124542578835 (1208)
- weeks: 0.010408917411592911 (793)
- following: 0.010408917411592911 (761)
- region: 0.010358803550383315 (1007)
- likely: 0.010344592128479213 (930)
- y/o: 0.010157206136564982 (688)
- if: 0.009951688556998435 (9413)
- one: 0.009938761301762421 (7087)
- abdominal: 0.009167035356747276 (1376)
- the: 0.008900168543151874 (67588)
- tissue: 0.008692794800225724 (1668)
- or: 0.008596761793679892 (60128)
- a: 0.008510725360914191 (549576)
- small: 0.008448820963009094 (1623)
- can: 0.008318550868965964 (6061)
- this: 0.008250104835314447 (5602)
- surgical: 0.007709106310092076 (1704)
- in: 0.007234287212708239 (113220)
- also: 0.007230127011459877 (2071)
- which: 0.006846114108337119 (2234)
- as: 0.005547542943751621 (55990)
- not: 0.005299650951682126 (5583)
- are: 0.004999458680384557 (8518)
- :: 0.004850964875496417 (11095)
- ,: 0.004647383099009225 (45533)
- of: 0.004500146811939468 (41955)
- (: 0.003100264919501547 (9594)
- ): 0.003062393528383284 (10569)
- is: 0.002413265143282084 (65037)
- and: 0.002317712520157319 (31978)
- to: 0.0018329103366651772 (40381)
- with: 0.0015064915376380654 (23954)
- .: 0.0013712267162065085 (82185)
