Texto: 
1)  t1 sagittal, coronal - 1.7 cm trv x 2.5 cm cc x 2.1 cm ap, t1 isointense to gray matter, pituitary mass with extension into the suprasellar cistern and into the right cavernous sinus. there may also be infrasellar extension along a midline sphenoid sinus septum which is thickened.  
2)  t2 coronal - sellar mass t2 isointense to gray matter. mass effect on the optic chiasm and, in turn, the anterior cerebral arteries. 
3)  t1 coronal post gad - heterogeneously-enhancing mass with a single internal well-circumscribed focus in its suprasellar aspect which is nonenhancing consistent with focal necrosis, hemorrhage, cystic degeneration.
pituitary macroadenoma
sellar mass differential:
1) physiologic hypertrophy
2) adenoma
3) cyst (rathke's cleft, pars intermedia)
4) craniopharyngioma
5) metastasis
6) aneurysm
7) meningioma
8) infundibular stalk: germinoma/lymphoma/sarcoid/histiocytosis/astrocytoma/
hypophysitis
80 year old woman with unsteady gait, lightheadedness, left arm/hand tremors x 2-3 months.
see factoid.


Keywords by value: 
- sellar: 0.07236592589969391 (135)
- coronal: 0.059300384198978616 (267)
- suprasellar: 0.05174039267340918 (91)
- infrasellar: 0.048975102355369435 (1)
- germinoma/lymphoma/sarcoid/histiocytosis/astrocytoma/: 0.048975102355369435 (1)
- pituitary: 0.04758798812014713 (251)
- ): 0.04756917947422034 (10569)
- x: 0.046984438922457954 (21286)
- isointense: 0.0466710878569471 (116)
- gray: 0.046453215952631806 (219)
- t1: 0.04514159227040406 (949)
- heterogeneously-enhancing: 0.045124284685591966 (2)
- arm/hand: 0.045124284685591966 (3)
- hypophysitis: 0.042871700751657714 (3)
- infundibular: 0.04127346701581449 (4)
- lightheadedness: 0.04127346701581449 (4)
- cm: 0.0381992686302831 (1802)
- tremors: 0.037422649346037014 (11)
- matter: 0.03738311078223109 (399)
- intermedia: 0.03618296294984696 (74)
- trv: 0.035653461950934044 (13)
- sinus: 0.034723988551582645 (907)
- gad: 0.034313672746395775 (221)
- unsteady: 0.03393037901591271 (18)
- extension: 0.03389252579090726 (611)
- mass: 0.033012805748543456 (5255)
- 2.1: 0.03206108881246153 (53)
- physiologic: 0.03206108881246153 (71)
- pars: 0.03206108881246153 (56)
- turn: 0.03180264428115657 (328)
- nonenhancing: 0.03180264428115657 (22)
- macroadenoma: 0.03131924774232529 (50)
- stalk: 0.03131924774232529 (38)
- -: 0.03052880764513939 (21459)
- 1.7: 0.02989739566378529 (72)
- rathke: 0.029384210551946316 (45)
- chiasm: 0.028210271142684054 (55)
- t2: 0.02687320854167058 (1171)
- sphenoid: 0.026417085630111553 (114)
- 2.5: 0.025699242677444847 (113)
- 2-3: 0.025615698914308517 (129)
- cc: 0.025452288440940215 (3964)
- cistern: 0.025372351010650773 (163)
- well-circumscribed: 0.02513921657121171 (85)
- craniopharyngioma: 0.02513921657121171 (100)
- hypertrophy: 0.024425987867610556 (139)
- septum: 0.024293706485978787 (135)
- degeneration: 0.02410100894160162 (126)
- cleft: 0.023172930693472923 (181)
- 1: 0.0225925151995523 (15898)
- into: 0.0225925151995523 (1299)
- 80: 0.02233182154649865 (384)
- 3: 0.022233061407850443 (8405)
- gait: 0.022106869538972337 (182)
- cavernous: 0.022019378666927117 (242)
- optic: 0.021976144553360145 (368)
- focus: 0.02132658156414402 (196)
- thickened: 0.021288398901434233 (173)
- 2: 0.020445605516783847 (13754)
- adenoma: 0.019824968621144513 (638)
- arteries: 0.01965224313742212 (281)
- single: 0.019242557169391286 (287)
- sagittal: 0.018935259180590996 (452)
- aneurysm: 0.01876355063912946 (855)
- necrosis: 0.018739448408026136 (442)
- midline: 0.018367389374102896 (381)
- meningioma: 0.01825605186919486 (444)
- 7: 0.01819030488226707 (4391)
- its: 0.017914063574753565 (1224)
- metastasis: 0.017770818479444037 (332)
- 8: 0.01775065310138527 (4289)
- which: 0.01772382874713943 (2234)
- ap: 0.017361994275791322 (13322)
- effect: 0.016808656961495805 (544)
- factoid: 0.016641308297856316 (369)
- cerebral: 0.016446925009800394 (595)
- internal: 0.015915977063215396 (516)
- hemorrhage: 0.015801425467644643 (714)
- along: 0.015689188204769534 (521)
- differential: 0.01507199905196072 (536)
- ,: 0.015039448084293743 (45533)
- post: 0.014949083517068298 (3312)
- aspect: 0.014912732969351986 (641)
- 6: 0.014178445340971525 (5312)
- see: 0.01416787339571549 (2684)
- 5: 0.013889780124689798 (8237)
- cystic: 0.013692403929176436 (1209)
- focal: 0.013558297800768901 (922)
- 4: 0.01322762169543914 (7367)
- months: 0.01296634052605593 (910)
- cyst: 0.012757617422367237 (3901)
- :: 0.012558609066562944 (11095)
- anterior: 0.012226626798681875 (1421)
- consistent: 0.011640545937951129 (1064)
- woman: 0.01096612748604948 (987)
- 's: 0.010466925657594694 (1676)
- may: 0.010412935382767354 (2139)
- also: 0.009358997742611952 (2071)
- be: 0.007320870685244051 (14541)
- there: 0.007065086424805493 (3976)
- is: 0.006247675315385841 (65037)
- year: 0.005311695940405082 (4271)
- left: 0.005311695940405082 (7401)
- right: 0.005009065050613426 (8044)
- old: 0.0048607477603458595 (3947)
- to: 0.00474520120492207 (40381)
- in: 0.004682191446002832 (113220)
- a: 0.004406664464651125 (549576)
- on: 0.004021616735363489 (91641)
- (: 0.004013120701354781 (9594)
- the: 0.00307220632674724 (67588)
- with: 0.00260009280199755 (23954)
- and: 0.0020001000636913164 (31978)
- .: 0.0013805375148967997 (82185)
