Texto: 
the tooth was insensitive to cold, but tender to percussion.  a radiograph was taken.
a root canal procedure and composite crown restoration were performed.
adjacent molars have crowns and root canal materials
tooth no 20 shows a subtle loss of the lamina dura around the tip of the root.
peri-apical abscess, root canal endodontic procedure
• periapical abscess
• non-infected dead tooth
• hyperparathyroidism
• cushing's syndrome
this 61 y.o. man is having a routine 6 mo. dental visit, and casually mentions altered sensation in tooth no 20.


Keywords by value: 
- tooth: 0.24170929615799122 (38)
- root: 0.1781333000687776 (219)
- canal: 0.10287828559679431 (437)
- crowns: 0.08904564064612626 (1)
- peri-apical: 0.08904564064612626 (1)
- endodontic: 0.08904564064612626 (1)
- non-infected: 0.08904564064612626 (1)
- casually: 0.08904564064612626 (1)
- insensitive: 0.08204415397380357 (2)
- composite: 0.07794854682119585 (5)
- restoration: 0.07794854682119585 (3)
- crown: 0.07504266730148089 (6)
- molars: 0.07504266730148089 (7)
- materials: 0.07504266730148089 (4)
- mentions: 0.0727886920356808 (5)
- procedure: 0.07230457497245554 (352)
- periapical: 0.07094706014887317 (9)
- dead: 0.06578720536335811 (15)
- cushing: 0.06482447627442554 (19)
- •: 0.06331371117559144 (8449)
- 20: 0.06207101487185891 (2416)
- lamina: 0.06169159821075039 (56)
- dura: 0.054690111538427705 (856)
- abscess: 0.054582550386550854 (839)
- mo: 0.054358901206882346 (25478)
- dental: 0.05403820728451285 (546)
- cold: 0.0520399674528975 (59)
- percussion: 0.0520399674528975 (43)
- 61: 0.050821502929780174 (168)
- visit: 0.04953025675291265 (77)
- altered: 0.04894168192337755 (58)
- hyperparathyroidism: 0.045300859431112804 (96)
- tip: 0.044289915405284694 (1937)
- subtle: 0.039648174704492375 (153)
- having: 0.039648174704492375 (172)
- sensation: 0.039648174704492375 (193)
- taken: 0.03599237369616029 (264)
- around: 0.03593962678725977 (222)
- tender: 0.03503445346716191 (1010)
- routine: 0.034610572668181794 (253)
- radiograph: 0.027494430847690533 (1777)
- adjacent: 0.027291275193275427 (562)
- 6: 0.025778991529039137 (5312)
- loss: 0.02505519366129737 (858)
- y.o: 0.024912923561481823 (586)
- syndrome: 0.024685925017521634 (1256)
- performed: 0.02406644779017494 (901)
- shows: 0.023731047472008878 (912)
- man: 0.020413452960505046 (4104)
- was: 0.019965202468963373 (7680)
- were: 0.01959885188575678 (1679)
- 's: 0.019030773922899445 (1676)
- have: 0.018691293720859516 (1751)
- but: 0.018409124252864017 (2727)
- no: 0.017382710115228326 (35870)
- a: 0.016024234416913183 (549576)
- this: 0.009708456700142759 (5602)
- to: 0.008627638554403764 (40381)
- ,: 0.008203335318705679 (45533)
- is: 0.005679704832168946 (65037)
- the: 0.005585829684994982 (67588)
- and: 0.005454818355521771 (31978)
- in: 0.0042565376781843935 (113220)
- .: 0.0025100682089032717 (82185)
- of: 0.0023536121373331 (41955)
