Texto: 
d-dimer
patient was treated with low molecular weight heparin.  follow-up ct performed 2 months later showed complete resolution of all findings.
contrast enhanced ct images show low density filling defects in the right inferior lobar pulmonary artery extending into multiple segmental branches of the right lower lobe.  wedge-shaped consolidation involves the posterior segment of the right lower lobe, best appreciated on lung window.  a small right pleural effusion is also present.  selected ct venogram image from the same study shows enlargement of the left greater saphenous vein with a central low density filling defect.
pulmonary thromboembolism
none applicable.
42 year old female with initial presentation of right sided abdominal pain with subsequent development of subjective shortness of breath.
the patient in this case originally underwent abdominal ct for investigation of her right abdominal pain.  no abdominal etiology was apparent, however, the possibility of right lower lobe pe was suggested, based on a single image through the lung base.  at that time, there was no pleural effusion or consolidation.

the patient underwent subsequent ultrasound evaluation of the lower extremity deep venous structures (common femoral through popliteal veins) which was normal.

the next day, this patient underwent the ct pulmonary angiogram shown in this case, now convincingly showing the pulmonary arterial thrombus.  the pleural effusion and consolidation were interval developments since the original abdominal ct.  this rapid development supports the assumption of pulmonary infarct—the ct equivalent of a hampton’s hump.  unfortunately, chest radiographs were never obtained (a common occurrence at our institution).

it is uncommon for a significant pulmonary embolism to be the product of superficial venous thrombosis.  while this case shows thrombus in the left greater saphenous vein, it is not possible to determine exactly where the clot in the lungs originated from.  most probably, it was once located in the deep venous structures of the left leg, with concurrent thrombosis of the gsv.  on the other hand, perhaps this is a truly unusual case of pe generated from a superficial source.


Keywords by value: 
- pulmonary: 0.04059431398731811 (1648)
- saphenous: 0.039057346945975055 (8)
- consolidation: 0.034820479112302787 (130)
- abdominal: 0.028941995096505628 (1376)
- pleural: 0.0269784568997829 (568)
- effusion: 0.026399787969149605 (600)
- venous: 0.02521776925574902 (857)
- superficial: 0.024753513181122705 (94)
- developments: 0.02389029383188753 (1)
- infarct—the: 0.02389029383188753 (1)
- gsv: 0.02389029383188753 (1)
- underwent: 0.02383899215835951 (413)
- thrombus: 0.023391375358461967 (138)
- ct: 0.022675137056217615 (27172)
- convincingly: 0.02201184618809364 (2)
- assumption: 0.0209130247569062 (3)
- lower: 0.02083319316383591 (1849)
- pe: 0.020806421038189287 (22650)
- case: 0.020265630708588302 (2053)
- development: 0.02017218549138068 (393)
- thrombosis: 0.01988088860245553 (328)
- low: 0.019318439454198373 (6753)
- exactly: 0.01903457711311231 (6)
- deep: 0.018747599725173363 (296)
- lobe: 0.01869370201563849 (1492)
- filling: 0.018646287351123756 (291)
- truly: 0.018616824593255244 (9)
- hampton: 0.01825495090050586 (10)
- originated: 0.01825495090050586 (8)
- generated: 0.01825495090050586 (18)
- subsequent: 0.018030247684606024 (422)
- thromboembolism: 0.017935755681924872 (20)
- hump: 0.017935755681924872 (16)
- structures: 0.017832333251136662 (321)
- molecular: 0.01765022582919364 (17)
- greater: 0.017396836626940384 (379)
- d-dimer: 0.01715612946931842 (15)
- right: 0.017104124563070235 (8044)
- vein: 0.01675844618977841 (782)
- equivalent: 0.016738376949461353 (15)
- venogram: 0.01621220888864575 (21)
- was: 0.016069553206726615 (7680)
- supports: 0.016057308038130987 (18)
- product: 0.016057308038130987 (171)
- concurrent: 0.016057308038130987 (26)
- wedge-shaped: 0.01591078440325219 (22)
- investigation: 0.015639555518273916 (31)
- this: 0.015628247370961513 (5602)
- it: 0.015616653532788755 (53878)
- applicable: 0.015277681825524532 (26)
- subjective: 0.015277681825524532 (27)
- density: 0.01523919434612444 (574)
- occurrence: 0.015167053114087527 (37)
- perhaps: 0.015167053114087527 (27)
- image: 0.014467149952832525 (2894)
- heparin: 0.014255204234355242 (46)
- selected: 0.0140323367594583 (52)
- popliteal: 0.0140323367594583 (95)
- original: 0.013826412892309459 (99)
- never: 0.013635037371404436 (70)
- clot: 0.013514571890182665 (87)
- lung: 0.01341549658665987 (1511)
- window: 0.013399234181730644 (129)
- lobar: 0.013343355354622957 (139)
