Texto: 
surgical resection
pedunculated, well-circumscribed heterogeneous mass emanates from the posterior gastric fundus.
gastrointestinal stromal tumor (gist)
leiomyoma
leiomyosarcoma
schwannoma
neurofibroma
carcinoid
adenocarcinoma
lymphoma
metastasis
68 year old male needs evaluation for left adrenal mass.
see factoid.


Keywords by value: 
- emanates: 0.1768862872106335
- gist: 0.15757842491976853
- leiomyosarcoma: 0.13422534746710837
- pedunculated: 0.128912405769151
- needs: 0.128912405769151
- stromal: 0.12664311577380993
- carcinoid: 0.1209011620400745
- leiomyoma: 0.1197935426201961
- fundus: 0.11772184316806208
- 68: 0.11536253596224706
- neurofibroma: 0.11280907095382806
- gastrointestinal: 0.11087227001444823
- well-circumscribed: 0.10773949959090731
- adrenal: 0.10302100129129425
- schwannoma: 0.09292532233882014
- gastric: 0.09091205119529483
- adenocarcinoma: 0.08789415344198188
- metastasis: 0.07616065062618872
- heterogeneous: 0.07481417039988109
- factoid: 0.07131989270509849
- resection: 0.06345037275048139
- see: 0.06071945741020924
- evaluation: 0.05910092371016209
- lymphoma: 0.05814758653308299
- mass: 0.05659338128321736
- tumor: 0.04743410241930503
- posterior: 0.04689615592148687
- surgical: 0.04276718500598699
- male: 0.03679060804493983
- from: 0.030153231265576484
- year: 0.022764411173164634
- left: 0.022764411173164634
- old: 0.020831776115767964
- for: 0.01735971782482655
- (: 0.017199088720091918
- ): 0.016988992669364406
- ,: 0.006445477750411604
- the: 0.003291649635800614
- .: 0.002535681149810448
