Texto: 
physical exam revealed a ii/iv systolic ejection murmur. his lungs were clear to auscultation and percussion.
following films, further history was obtained. the patient then revealed that he had had an intermittent cough productive of brown sputum. in addition, his sister, who lives with him, recently was diagnosed with tuberculosis. he denied fever or chills.

therapy was begun with isoniazid, rifampin, and pyrazinamide
the pertinent findings are in the right chest. on the ap view, a 4 cm. cavitary lesion is present in the right upper lobe. in the right apex, there is increased density which is diffuse with sane linearity.

the minor fissure is somewhat elevated, the mediastinum is mildly shifted to the right, and the right hemidiaphragm is elevated. these findings
suggest loss of lung volume on the right.

the right costophrenic angle is blunted, and a meniscus may be seen at the right lateral base, suggesting an effusion.
these same findings are seen on the lateral view as well.
reactivated pulmonary tuberculosis
patient is a 62yo man who had several episodes of chest pain on exertion. following a positive stress test, the patient was referred for cardiac catheterization.  on admission, the patient denied any respiratory symptoms. past history was remarkable for pneumonia with a pleural effusion which was tapped in 1958.

as part of his precatheterization work-up, ap and lateral radiographs were done of his chest
pulmonary tuberculosis may be primary or secondary (reactivated).

primary is usually asymptomatic. radiographically, there may be a patchy middle lobe infiltrate and hilar adenopathy. if present, these signs usually resolve without therapy. scarring may occur, forming a ghon complex. this consists of a parenchymal granuloma and a calcified regional lymph node.

reactivated or secondary tuberculosis is that which is seen in this patient. symptoms include chronic cough and blood-tinged sputum. it is most common in the elderly, as it represents reactivation of a previous (often many years old) primary infection. radiographically, increased apical density, upper lobe cavitary lesions, volume loss, and pleural effusions are all commonly seen. the process is frequently bilateral, although unilaterality (as with this patient) is not uncommon.

rarely, either of these may progress to military tuberculosis, which presents with many small nodules in both lung fields.

in addition to the radiographic and clinical signs, the diagnosis of pulmonary tuberculosis also requires positive laboratory findings. staining of sputum for acid fast bacilli and culture of sputum are the most commonly used tests. in this patient, the afb smear was positive while the culture was still pending.

without therapy, primary tuberculosis frequently heals, leaving only the ghon complex,(and the possibility of reactivation). secondary and miliary disease, however, is more serious. approximately 60% of those with reactivated pulmonary tuberculosis die of their disease if it is left untreated. the disease takes a slaw, progressive course, eventually leading to generalized wasting and death. the average time from diagnosis to death in the untreated patient is about 2 1/2 years.

fortunately, effective therapy does exist. this consists of isoniazid, rifampin, and pyrazinamide. treatment generally lasts for anywhere from six to twelve months. following this regimen, greater than 90% of patients recover with no serious sequelae.


Keywords by value: 
- reactivated: 0.05743008745255048 (4)
- tuberculosis: 0.053036954991573265 (151)
- sputum: 0.0354933068011728 (38)
- ghon: 0.02871504372627524 (2)
- pyrazinamide: 0.025136502069375857 (4)
- reactivation: 0.024199426914809797 (7)
- isoniazid: 0.02347257495613159 (6)
- rifampin: 0.02287869366364314 (7)
- untreated: 0.018363076852177695 (26)
- serious: 0.017860957373913012 (34)
- cavitary: 0.017325768281759017 (53)
- ,: 0.017194939014941707 (45533)
- primary: 0.016491102689874245 (748)
- pulmonary: 0.016264171402085106 (1648)
- his: 0.01604487965893767 (10739)
- is: 0.015568311453648754 (65037)
- radiographically: 0.015378416487766769 (68)
- consists: 0.015271609247301 (70)
- may: 0.015263260333046612 (2139)
- death: 0.015018976562135286 (98)
- therapy: 0.01488365339570432 (1469)
- culture: 0.014830092986726981 (216)
- these: 0.014487587569757916 (1129)
- ii/iv: 0.01435752186313762 (1)
- sane: 0.01435752186313762 (2)
- 62yo: 0.01435752186313762 (1)
- tapped: 0.01435752186313762 (1)
- 1958.: 0.01435752186313762 (1)
- precatheterization: 0.01435752186313762 (1)
- unilaterality: 0.01435752186313762 (1)
- slaw: 0.01435752186313762 (2)
- denied: 0.013555563758335425 (126)
- positive: 0.013548300929726954 (589)
- linearity: 0.01322861766027126 (2)
- volume: 0.013147866224283286 (189)
- was: 0.012876580093989405 (7680)
- blood-tinged: 0.012568251034687929 (3)
- bacilli: 0.012099713457404898 (4)
- frequently: 0.012063617705569888 (198)
- following: 0.011849891320363916 (761)
- findings: 0.011849100558892246 (1669)
- addition: 0.011799874830867387 (659)
- right: 0.011747644418376765 (8044)
- secondary: 0.011672784852648896 (822)
- many: 0.011440434905235905 (247)
- wasting: 0.01143934683182157 (6)
- lasts: 0.01143934683182157 (34)
- lobe: 0.011234488670636159 (1492)
- heals: 0.011188287092689226 (7)
- patient: 0.011160806917477369 (8535)
- complex: 0.011146224357049307 (318)
- seen: 0.011000831368519155 (1897)
- die: 0.010970809254538538 (851)
- pleural: 0.010808958301867415 (568)
- blunted: 0.010778980206238239 (9)
- fortunately: 0.010778980206238239 (62)
- cough: 0.010665325338137042 (327)
- miliary: 0.010607383275199434 (13)
- effusion: 0.0105771137465974 (600)
- commonly: 0.010503359750669843 (359)
- twelve: 0.010452154969329198 (11)
