Texto: 
sonograms of the brain show echogenicity at the caudothalamic grooves bilaterally.  this is a type i germinal matrix hemorrhage.
germinal matrix hemorrhage
germinal matrix hemorrhage type i
infant born prematurely at 31 weeks gestational age presents for screening exam.


Keywords by value: 
- germinal: 0.4464692190360686 (26)
- matrix: 0.34089051115228197 (86)
- hemorrhage: 0.20316118458400254 (714)
- sonograms: 0.18373586036424733 (3)
- caudothalamic: 0.18373586036424733 (4)
- grooves: 0.18373586036424733 (3)
- prematurely: 0.18373586036424733 (3)
- i: 0.16820546167754807 (513494)
- type: 0.1371725823022338 (949)
- echogenicity: 0.10942882663786646 (93)
- gestational: 0.10840091778393292 (100)
- 31: 0.10678059723048017 (293)
- born: 0.10616213326849777 (190)
- infant: 0.09630556665478174 (265)
- screening: 0.08678653402210348 (242)
- bilaterally: 0.06682631520295007 (732)
- show: 0.06245609367837204 (2621)
- age: 0.061926436322483486 (7466)
- brain: 0.061222655316732426 (978)
- weeks: 0.05774470849764639 (793)
- at: 0.05513157870626823 (83424)
- exam: 0.04469604618927472 (2159)
- presents: 0.04156295941685537 (1354)
- this: 0.022884219364622215 (5602)
- for: 0.01735971782482655 (12260)
- is: 0.0133878756758268 (65037)
- a: 0.00944285242425241 (549576)
- the: 0.006583299271601228 (67588)
- of: 0.0027739000189997243 (41955)
- .: 0.002535681149810448 (82185)
