Texto: 
non-contributory
conservative management
anti-seizure medication
periodic imaging
• two centimeter mass arising from hypothalamus.  
• lesion is isointense with brain and does not enhance. 
• no lesional calcifications, cysts or flow voids.

lesion has been stable over last 4 years.
hypothalamic hamartoma
• hypothalamic glioma
• hypothalamic hamartoma
• craniopharyngioma
• basilar tip aneurysm
• langerhan histiocytosis
14 year old boy presented four years previously with seizures


Keywords by value: 
- hypothalamic: 0.23489435806743966 (46)
- •: 0.17411270573287643 (8449)
- hamartoma: 0.12978843604374904 (115)
- anti-seizure: 0.10008445154906108 (5)
- lesional: 0.10008445154906108 (34)
- centimeter: 0.08392957919064883 (44)
- hypothalamus: 0.08392957919064883 (21)
- langerhan: 0.08308757055430947 (85)
- periodic: 0.07566975824972255 (38)
- years: 0.0697011982505134 (760)
- voids: 0.06782906654503017 (56)
- histiocytosis: 0.06604271407527887 (85)
- craniopharyngioma: 0.06284804142802927 (100)
- basilar: 0.0622886817177801 (187)
- tip: 0.060898633682266445 (1937)
- medication: 0.059786929409022894 (298)
- isointense: 0.058338859821183864 (116)
- enhance: 0.05740815551169831 (1462)
- glioma: 0.05350935824592487 (411)
- 14: 0.05230086689884668 (608)
- four: 0.051521846528693294 (359)
- seizures: 0.05102576204810886 (215)
- last: 0.050704617361708115 (1708)
- previously: 0.049857940975740235 (213)
- arising: 0.04913060784355529 (227)
- stable: 0.048919633322805633 (297)
- lesion: 0.0483487562777904 (3600)
- conservative: 0.04740057002908637 (340)
- aneurysm: 0.04690887659782365 (855)
- cysts: 0.04649247615043565 (578)
- management: 0.0447851589368839 (356)
- calcifications: 0.044127274369899334 (461)
- non-contributory: 0.04383383622509551 (287)
- does: 0.04049473708866675 (481)
- boy: 0.04034335805452738 (395)
- flow: 0.03922297051192383 (681)
- brain: 0.03571321560142725 (978)
- two: 0.03399071163355563 (791)
- 4: 0.03306905423859785 (7367)
- presented: 0.03235218937531124 (764)
- been: 0.0322888179092221 (987)
- over: 0.030217258196388368 (1978)
- imaging: 0.027806580895216704 (1530)
- has: 0.022287499590198302 (2768)
- from: 0.017589384904919615 (3282)
- not: 0.0171502593297491 (5583)
- mass: 0.016506402874271728 (5255)
- or: 0.013910038180051492 (60128)
- year: 0.013279239851012703 (4271)
- old: 0.012151869400864646 (3947)
- no: 0.011950613204219472 (35870)
- is: 0.0078095941442323 (65037)
- ,: 0.0037598620210734356 (45533)
- with: 0.003250116002496937 (23954)
- and: 0.002500125079614145 (31978)
- .: 0.001972196449852571 (82185)
