Texto: 
well developed, well-nourished male boy with tenderness to palpation in the left foot and inability to bear weight.
curettage
expansile lytic lesion of the first metatarsal of the left foot with similar abnormalities seen on mri as an intemediate focus on t1w and hyperintense focus on t2w images
chondromyxoid fibroma
fibroxanthoma
fibrous dysplasia
aneurysmal bone cyst
chondroblastoma
chondrosarcoma
7 year-old male presenting pain in the left foot after soccer match


Keywords by value: 
- foot: 0.14717977896785456 (532)
- intemediate: 0.12243775588842358 (1)
- focus: 0.1066329078207201 (196)
- fibroxanthoma: 0.10318366753953621 (8)
- match: 0.09541122604043312 (39)
- chondromyxoid: 0.0904574073746174 (13)
- well-nourished: 0.08681345925701335 (13)
- chondroblastoma: 0.08392957919064883 (33)
- soccer: 0.08154277006666746 (20)
- bear: 0.0738751508680558 (149)
- curettage: 0.0738751508680558 (45)
- inability: 0.06810410303525488 (60)
- t1w: 0.06810410303525488 (117)
- t2w: 0.06653009351710207 (120)
- fibroma: 0.06604271407527887 (369)
- metatarsal: 0.06534228555268315 (196)
- aneurysmal: 0.06446015491765084 (90)
- chondrosarcoma: 0.05933643946800687 (144)
- expansile: 0.05820202237058648 (120)
- lytic: 0.053126192183163355 (298)
- hyperintense: 0.04927305923476625 (240)
- presenting: 0.04837221709307123 (314)
- fibrous: 0.047975364698014895 (323)
- dysplasia: 0.04684862102006534 (406)
- similar: 0.046551203040845666 (284)
- developed: 0.045695353956037695 (313)
- 7: 0.045475762205667666 (4391)
- abnormalities: 0.04359395307914189 (356)
- year-old: 0.04359395307914189 (556)
- male: 0.04292237605242981 (2906)
- weight: 0.04254091368251201 (988)
- boy: 0.04034335805452738 (395)
- left: 0.03983771955303811 (7401)
- first: 0.03982615881647017 (475)
- palpation: 0.039610265004834055 (417)
- tenderness: 0.03609600448446713 (608)
- cyst: 0.031894043555918086 (3901)
- on: 0.03016212551522617 (91641)
- bone: 0.029492148353609304 (2205)
- mri: 0.027267720207147496 (1820)
- well: 0.02684834656900904 (2228)
- after: 0.024555572258461143 (1714)
- lesion: 0.0241743781388952 (3600)
- seen: 0.023453161320384584 (1897)
- images: 0.02276755405485214 (1966)
- as: 0.017952465359640662 (55990)
- an: 0.01641201200395458 (75109)
- pain: 0.014494557882371315 (5051)
- to: 0.011863003012305173 (40381)
- in: 0.01170547861500708 (113220)
- the: 0.0076805158168681 (67588)
- and: 0.00500025015922829 (31978)
- ,: 0.0037598620210734356 (45533)
- with: 0.003250116002496937 (23954)
- of: 0.0032362166888330116 (41955)
- .: 0.0004930491124631427 (82185)
