Texto: 
an axial ct scan with oral and iv contrast demonstrating a ring enhacing tubular structure in the region of the ileal small bowel.
meckel's diverticulum
1) appendicitis.
2) intraabdominal abscess
3) meckel's diverticulum
4) pseudocyst
20 yo male with peri-umbilical abdominal pain.


Keywords by value: 
- meckel: 0.21104043997966085 (56)
- enhacing: 0.17285330243071564 (1)
- diverticulum: 0.159630835121696 (291)
- peri-umbilical: 0.15926218124326574 (2)
- intraabdominal: 0.12256017777460708 (13)
- ileal: 0.11224462687467024 (39)
- pseudocyst: 0.10822905015612096 (56)
- tubular: 0.07802424543166707 (175)
- ring: 0.07786924191191974 (2836)
- appendicitis: 0.07624048507469203 (265)
- structure: 0.0760989115850158 (495)
- 's: 0.07388418111243314 (1676)
- demonstrating: 0.07273672451109642 (185)
- oral: 0.07059966012465711 (1487)
- iv: 0.061145587009041054 (11885)
- 20: 0.06024539678739246 (2416)
- ): 0.05596374055790628 (10569)
- abscess: 0.05297718125753465 (839)
- bowel: 0.05254810848793646 (1076)
- yo: 0.050418657319662 (2293)
- axial: 0.04781944070721317 (1143)
- region: 0.047325514259594366 (1007)
- scan: 0.04690728353790154 (1175)
- 4: 0.04668572363096167 (7367)
- abdominal: 0.041880769374943436 (1376)
- 1: 0.039869144469798175 (15898)
- 3: 0.039234814249147834 (8405)
- small: 0.03859951538002193 (1623)
- contrast: 0.037505405623684415 (1844)
- 2: 0.0360804803237362 (13754)
- male: 0.03029814780171516 (2906)
- ct: 0.02343732653709888 (27172)
- an: 0.023169899299700585 (75109)
- pain: 0.020462905245700682 (5051)
- in: 0.008262690787063822 (113220)
- a: 0.007776466702325515 (549576)
- the: 0.0054215405766127765 (67588)
- with: 0.004588399062348617 (23954)
- and: 0.003529588347690558 (31978)
- of: 0.0022843882509409495 (41955)
- .: 0.0020882080057262513 (82185)
