Texto: 
n/a.
n/a.
images obtained after iv contrast show a lytic lesion in the right iliac bone, with a partially calcified extra-osseous soft-tissue mass.

chest ct (not shown) also demonstrates multiple bilateral lower lobe nodules,  consistent with metastases.
chondroblastic osteosarcoma
osteogenic sarcoma
chondroblastic osteosarcoma
ewing&#39;s sarcoma
13 y.o. girl with a pelvic mass over the right hip.
fine needle aspiration (fna) with core biopsy from a 13 y/o white girl with a right iliac/gluteal soft tissue mass extending from the iliac bone.


Keywords by value: 
- chondroblastic: 0.1558970936423917 (8)
- osteosarcoma: 0.08981960750503995 (134)
- extra-osseous: 0.08904564064612626 (1)
- iliac/gluteal: 0.08904564064612626 (1)
- iliac: 0.08609376833062542 (209)
- 13: 0.0779735629568735 (747)
- sarcoma: 0.07686632585596449 (836)
- n/a: 0.06252942721937549 (371)
- osteogenic: 0.062388495902537776 (15)
- girl: 0.060694493555349456 (357)
- fna: 0.05829288874993006 (27)
- ewing: 0.05284847965162009 (124)
- soft-tissue: 0.0520399674528975 (48)
- fine: 0.04973432450359466 (527)
- core: 0.04785839373798767 (163)
- needle: 0.04393545762941328 (139)
- bone: 0.042897670332522626 (2205)
- aspiration: 0.04068713819378235 (155)
- 39: 0.04011445795462533 (286)
- partially: 0.03949741056088959 (157)
- lytic: 0.038637230678664265 (298)
- calcified: 0.037050746940939856 (261)
- metastases: 0.036876085353969544 (266)
- mass: 0.036013969907501955 (5255)
- nodules: 0.03578301884245204 (303)
- pelvic: 0.03542677501581105 (382)
- shown: 0.034610572668181794 (247)
- hip: 0.03438254921324706 (773)
- #: 0.03385542039334231 (494)
- iv: 0.031499241792536305 (11885)
- obtained: 0.03068551616912972 (401)
- biopsy: 0.030623164056936977 (501)
- &: 0.030317049415570018 (872)
- extending: 0.029017364129694922 (456)
- white: 0.028627315279919373 (558)
- right: 0.02732217300334596 (8044)
- show: 0.026496524590824508 (2621)
- from: 0.025584559861701262 (3282)
- y.o: 0.024912923561481823 (586)
- s: 0.024755228960753408 (414481)
- y/o: 0.023905343735551927 (688)
- lobe: 0.023225508564884183 (1492)
- over: 0.021976187779191542 (1978)
- consistent: 0.021164628978092962 (1064)
- soft: 0.021019462262561114 (1339)
- bilateral: 0.02094765383145903 (2204)
- chest: 0.02065382828340928 (1824)
- ;: 0.020458799883359535 (2912)
- tissue: 0.020458799883359535 (1668)
- a: 0.02003029302114148 (549576)
- lower: 0.01941274817539255 (1849)
- contrast: 0.019320966533413187 (1844)
- demonstrates: 0.018854759612658447 (1423)
- multiple: 0.018179858621002718 (1682)
- after: 0.01785859800615356 (1714)
- lesion: 0.017581365919196512 (3600)
- also: 0.017016359532021734 (2071)
- images: 0.01655822113080156 (1966)
- (: 0.014593166186744659 (9594)
- ): 0.014414902870975861 (10569)
- not: 0.012472915876181167 (5583)
- ct: 0.012073774276687304 (27172)
- with: 0.005909301822721704 (23954)
- ,: 0.005468890212470452 (45533)
- in: 0.0042565376781843935 (113220)
- the: 0.004189372263746236 (67588)
- .: 0.0025100682089032717 (82185)
