Texto: 
generalized decreased sulcation and gyral morphology.
cephalic disorders, lissencephaly type 1
polymicrogyria
lissencephaly
4 year old female with seizures


Keywords by value: 
- lissencephaly: 0.6415311316463488 (15)
- sulcation: 0.32712420356719923 (7)
- polymicrogyria: 0.31013968242725964 (12)
- cephalic: 0.3056011024365775 (92)
- gyral: 0.3014577035323094 (13)
- morphology: 0.24294982653629477 (42)
- generalized: 0.21293871438632447 (83)
- disorders: 0.19467288596448368 (146)
- seizures: 0.17494546987923038 (215)
- type: 0.1371725823022338 (949)
- decreased: 0.12098840012974092 (680)
- 4: 0.11337961453233548 (7367)
- 1: 0.09682506514093842 (15898)
- female: 0.08365525102132541 (1301)
- year: 0.04552882234632927 (4271)
- old: 0.04166355223153593 (3947)
- ,: 0.012890955500823208 (45533)
- and: 0.008571857415819926 (31978)
- with: 0.0055716274328518915 (23954)
- .: 0.001690454099873632 (82185)
