Texto: 
hard discrete bony prominence over the left occipito-parietal region of the skull.
no treatment is needed. depending on their size, cephalohematomas get absorbed over a period of 2 weeks to 3 months.  the radiographic findings can persist much longer than the clinical findings.  the outer table of bone usually remains thickened as a flat, irregular hyperostosis for several months and is gradually resorbed.  in some cases, the space between the new shell of bone and the inner table remains widened for many years.  the space originally occupied by the hematoma becomes filled with normal diploic bone.  occasionally, infantile cephalohematomas can persist into adult life causing large segments of bone production and destruction within the calvarium.  this condition is known as cephalohematoma deformans.
a lenticular area of lucent bone is present over the left parietal region of the skull.  the area of relative lucency has a thin sclerotic rim.  the sclerotic rim is external to the calvarium and is overriding the left parietal bone.  there are no erosions involving the underlying calvarium.
subperiosteal cephalohematoma
caput succedaneum
subgaleal hematoma
calcified cephalohematoma
subperiosteal osteoid osteoma
leptomenigeal cyst
2 month old baby girl with a bony prominence along the left occipito-parietal region of the skull.  this has been present since birth.  suction devices were used during the delivery.
this subperiosteal cephalohematoma is thought to be the result of birth trauma.  passage through the birth canal and cervix alone is enough to pull the external periosteum from the underlying calvarium.  the likelihood of this condition occurring is increased when instruments are used for delivery.  a suction device was used during this patient’s delivery which may have been the inciting event.  this cephalohematoma does not the cross suture lines of the skull.  if a cephalohematoma does cross a suture line, one has to be concerned about a possible underlying skull fracture.  this patient’s cephalohematoma was related to childbirth; however, if the patient presented with a hematoma later in life without any history of trauma, one should consider  a possible clotting disorder in the differential.   as in this case,  the parietal bones are most often affected while frontal cephalohematomas are very rare. 
 
references:
1.  silverman fn, kuhn jp. caffey’s pediatric x-ray diagnosis: an integrated imaging approach. vol 1. st louis: mosby, 1993.


Keywords by value: 
- cephalohematoma: 0.102453146114831 (36)
- cephalohematomas: 0.057741975664027625 (5)
- calvarium: 0.054701383755858535 (29)
- skull: 0.04312048212550555 (311)
- occipito-parietal: 0.04177970817045734 (2)
- subperiosteal: 0.041026037816893894 (40)
- suction: 0.032557385189152535 (19)
- delivery: 0.031170864633577138 (112)
- bone: 0.03019101442833938 (2205)
- birth: 0.029189489734508276 (176)
- persist: 0.026159628236787535 (413)
- underlying: 0.02603478788721838 (213)
- parietal: 0.0259530742894051 (288)
- suture: 0.02582096016104277 (74)
- cross: 0.025067099049053732 (225)
- prominence: 0.023954115205085003 (51)
- table: 0.023954115205085003 (689)
- used: 0.023304626708160865 (729)
- hematoma: 0.021618247950867937 (649)
- remains: 0.021071424509476196 (90)
- instruments: 0.02088985408522867 (1)
- resorbed: 0.019247325221342544 (2)
- occupied: 0.019247325221342544 (2)
- overriding: 0.019247325221342544 (2)
- leptomenigeal: 0.019247325221342544 (2)
- silverman: 0.018286507429617037 (5)
- this: 0.018220610678940912 (5602)
- ’: 0.018156588196531678 (1174)
- sclerotic: 0.018128368896624465 (252)
- life: 0.01766787719779201 (337)
- absorbed: 0.017604796357456418 (6)
- deformans: 0.017604796357456418 (4)
- fn: 0.017604796357456418 (121)
- s: 0.01742251896053024 (414481)
- external: 0.0172214922922958 (281)
- region: 0.017158302563312647 (1007)
- rim: 0.01714228148199371 (1355)
- succedaneum: 0.017076020169508054 (6)
- childbirth: 0.017076020169508054 (5)
- kuhn: 0.017076020169508054 (5)
- condition: 0.01693730525548273 (365)
- caffey: 0.01664397856573091 (7)
- integrated: 0.016278692594576268 (7)
- bony: 0.016195998684591213 (304)
- shell: 0.01596226749357029 (21)
- subgaleal: 0.01596226749357029 (13)
- lenticular: 0.0156831607740054 (11)
- caput: 0.0156831607740054 (10)
- over: 0.015466653484407317 (1978)
- pull: 0.015207637798976607 (52)
- diploic: 0.015001449701844782 (15)
- inciting: 0.015001449701844782 (13)
- clotting: 0.014811775039111283 (13)
- devices: 0.014472673513896417 (21)
- jp: 0.014472673513896417 (31)
- 1993: 0.013912510532701561 (25)
- does: 0.013818109338312828 (481)
- periosteum: 0.013675345938964634 (24)
- louis: 0.013675345938964634 (23)
- possible: 0.013639726155848684 (472)
- concerned: 0.01356510893509048 (22)
- vol: 0.01356510893509048 (1830)
- cervix: 0.01345977300482784 (47)
- space: 0.013396004772875046 (822)
- hyperostosis: 0.013262186253787436 (36)
- st: 0.013262186253787436 (56984)
- infantile: 0.013169246175225156 (32)
- area: 0.012804911109641078 (1184)
- 1.: 0.012650185622263513 (1783)
- osteoid: 0.012604291143364971 (59)
- passage: 0.012604291143364971 (39)
- likelihood: 0.012604291143364971 (38)
- get: 0.012398103046233148 (354)
- during: 0.012393408767411414 (674)
- production: 0.012269981668815435 (46)
- device: 0.01220842838349965 (68)
- enough: 0.01208992027787249 (44)
- widened: 0.012032817075078507 (45)
- osteoma: 0.012032817075078507 (94)
- is: 0.011991983425266662 (65037)
- mosby: 0.011922580071204354 (51)
- flat: 0.011869326858284785 (236)
- gradually: 0.011766281569328057 (49)
- discrete: 0.011667531103923866 (58)
- longer: 0.01143728525450764 (56)
- originally: 0.01143728525450764 (56)
- has: 0.011407819695456952 (2768)
- segments: 0.01139380388325599 (64)
- occurring: 0.011309163877089926 (68)
- erosions: 0.011227443080712746 (92)
- event: 0.011187615786124167 (443)
- hard: 0.011148446824154473 (119)
- lines: 0.011148446824154473 (124)
- trauma: 0.01107587100359208 (1386)
- months: 0.011061333150189893 (910)
- are: 0.011041458507389591 (8518)
- been: 0.011017985258123182 (987)
- consider: 0.010997941123390666 (517)
- if: 0.010989305373367942 (9413)
- one: 0.010975030252657081 (7087)
- alone: 0.010961762279478844 (76)
- inner: 0.010891020660640738 (114)
- lucent: 0.010822329814969524 (151)
- outer: 0.010755574182347022 (111)
- occasionally: 0.010658839598175802 (82)
- approach: 0.010627452804929306 (113)
- becomes: 0.010596476308324205 (77)
- depending: 0.010535712254738098 (82)
- the: 0.01048335808179153 (67588)
- a: 0.010337909526077283 (549576)
- adult: 0.010149096992448441 (253)
- destruction: 0.010000944487753339 (123)
- baby: 0.009861512023244017 (127)
- pediatric: 0.009751275019369864 (175)
- relative: 0.009645939089107224 (344)
- period: 0.009467385920287823 (199)
- filled: 0.009410737766606416 (219)
- much: 0.009373710946930867 (140)
- thought: 0.00931923341559272 (153)
- lucency: 0.009301349042049158 (171)
- as: 0.009188939615361097 (55990)
- can: 0.009185887926393695 (6061)
- present: 0.009146960919107492 (4525)
- x-ray: 0.00912955875285922 (249)
- disorder: 0.009096646164800768 (319)
- thickened: 0.009080359720990906 (173)
- left: 0.009062609187420993 (7401)
- their: 0.008863375850077421 (203)
- needed: 0.008819355979051507 (184)
- affected: 0.008761906662440151 (234)
- causing: 0.008747759347306254 (203)
- 2: 0.008720874391045243 (13754)
- calcified: 0.00869199987477025 (261)
- findings: 0.008620080264407392 (1669)
- bones: 0.008545100168542838 (274)
- references: 0.008419024253700504 (206)
- related: 0.008358415623867212 (331)
- many: 0.008322780843382518 (247)
- thin: 0.008322780843382518 (2401)
- line: 0.008322780843382518 (1551)
- irregular: 0.008076650835323175 (401)
- canal: 0.008044984418706665 (437)
- :: 0.00803512902363032 (11095)
- rare: 0.007863389096382218 (488)
- about: 0.007805823474180692 (330)
- result: 0.007768208902720289 (900)
- radiographic: 0.007685697610873777 (477)
- since: 0.007437830857104779 (375)
- very: 0.007350202887339169 (654)
- later: 0.007311418580551953 (5196)
- girl: 0.007119377798554024 (357)
- involving: 0.007105230483420127 (400)
- new: 0.0070563696132714656 (569)
- size: 0.006788805382414151 (636)
- cases: 0.006745997308012163 (558)
- along: 0.00669207079824293 (521)
- several: 0.00650969866284926 (511)
- often: 0.006460837792700598 (654)
- should: 0.006455470478409479 (1389)
- differential: 0.006428814761499833 (536)
- between: 0.006418235867829962 (568)
- ,: 0.006414930462494961 (45533)
- known: 0.006407703991620426 (769)
- any: 0.006376386334294535 (1117)
- while: 0.0063712067295078525 (538)
- frontal: 0.00636088136133497 (673)
- be: 0.006245292527696347 (14541)
- clinical: 0.0062305919432843705 (913)
- usually: 0.00614911908499232 (770)
- some: 0.00614911908499232 (974)
- patient: 0.006089516096561999 (8535)
- month: 0.00607491597346116 (1567)
- to: 0.006072058413881321 (40381)
- years: 0.005946073784403988 (760)
- when: 0.00579936312231281 (851)
- through: 0.005751082982039974 (1208)
- weeks: 0.005747103689339214 (793)
- however: 0.005638312927955144 (844)
- presented: 0.005519804822327984 (764)
- cyst: 0.00544163776309503 (3901)
- fracture: 0.0053390386973288595 (2836)
- than: 0.005305802973739986 (1107)
- for: 0.005183233284189918 (12260)
- increased: 0.004953755407108189 (1255)
- into: 0.004818308928814472 (1299)
- ;: 0.004799576275954014 (2912)
- without: 0.004767803711749195 (1213)
- imaging: 0.004744250768852139 (1530)
- 3: 0.004741648167551042 (8405)
- was: 0.0046837797261312175 (7680)
- most: 0.004674964790824825 (1722)
- diagnosis: 0.004649808840711896 (1487)
- were: 0.004597834921066165 (1679)
- may: 0.004441536419189867 (2139)
- case: 0.00443010529115467 (2053)
- large: 0.004427825667846161 (2420)
- have: 0.0043849243563153836 (1751)
- treatment: 0.0040986183876798275 (1790)
- no: 0.0040779343635251285 (35870)
- in: 0.003994286541613791 (113220)
- within: 0.0038628706359859757 (1927)
- which: 0.0037799634768780777 (2234)
- of: 0.0035889796454356623 (41955)
- by: 0.003371731998210604 (2984)
- normal: 0.003174437096206401 (4858)
- there: 0.0030135439726658502 (3976)
- from: 0.003001032495626096 (3282)
- not: 0.002926110596544871 (5583)
- an: 0.002800153706835853 (75109)
- history: 0.0027967169139978282 (2881)
- .: 0.002271297333242534 (82185)
- and: 0.002132808124789318 (31978)
- old: 0.0020733047319010773 (3947)
- on: 0.0017153815458896401 (91641)
- with: 0.0008317832423451876 (23954)
