Texto: 
physical examination reveals tenderness and swelling at the proximal carpal row and crepitus with movement of the wrist.
dorsal capsulodesis is the preferred method with high non-union rates with scapho-lunate fusion (90%).
there is an abnormal separation between the scaphoid and the lunate in the right wrist which measures greater than 4 mm.  note the left wrist comparison view which demonstrates a normal scapho-lunate separation (averages about 2 mm in most patients).
scapholunate dissociation (rotary scaphoid subluxation)
differential diagnosis:
scapho-lunate dissociation
anatomic variant
sequelae of old trauma
32 y/o female complaining of right wrist pain after falling on her outstretched hand.
a scapho-lunate dislocation is the most common and significant ligamentous injury to the wrist.  risk factors include negative ulnar variance and luno-triquetral coalition.  the injury mechanism is axial compression, usually with the wrist deviated in an ulnar direction.  three ligaments bind the scaphoid to the lunate, and two out of three must be injured for dissociation to occur.  normal separation averages 2 mm, and there may be up to 8 mm separation with dissociation.


Keywords by value: 
- scapho-lunate: 0.16576267843686843 (5)
- dissociation: 0.12332509595360645 (36)
- wrist: 0.12085665225033415 (388)
- separation: 0.10133409841339673 (56)
- averages: 0.0899542696323112 (2)
- scaphoid: 0.0850625798869135 (148)
- mm: 0.06412643177132664 (5525)
- lunate: 0.05310816848288034 (238)
- ulnar: 0.045898268473777426 (166)
- capsulodesis: 0.0449771348161556 (1)
- luno-triquetral: 0.0449771348161556 (1)
- bind: 0.03790420440227861 (12)
- rotary: 0.03676571689557345 (6)
- variance: 0.03436773919534011 (11)
- row: 0.0337668053399504 (1401)
- non-union: 0.033229251688634956 (15)
- deviated: 0.031160552157470853 (16)
- coalition: 0.029443857072668746 (64)
- three: 0.029394124779050103 (473)
- crepitus: 0.029206510054123377 (24)
- scapholunate: 0.028354193295637833 (94)
- injury: 0.02779804634580408 (916)
- method: 0.02713781052295927 (72)
- direction: 0.02713781052295927 (62)
- outstretched: 0.02669387492607341 (44)
- preferred: 0.02590739186573025 (48)
- sequelae: 0.02590739186573025 (49)
- carpal: 0.025787338307514975 (241)
- injured: 0.025787338307514975 (51)
- rates: 0.025333524603349183 (1648)
- ligamentous: 0.024817728088699337 (90)
- falling: 0.024625175394909302 (56)
- ligaments: 0.024349322225163 (82)
- subluxation: 0.024260588843979993 (106)
- comparison: 0.022684033528058554 (90)
- mechanism: 0.02243202967433622 (116)
- dorsal: 0.02219188931281589 (161)
- anatomic: 0.02201892221242976 (160)
- movement: 0.021797059396410686 (203)
- 32: 0.021743069042683454 (250)
- complaining: 0.021281262881760844 (106)
- variant: 0.02076829742654718 (148)
- 90: 0.020551156536655367 (326)
- dislocation: 0.020508815705968145 (323)
- most: 0.020130970833959958 (1722)
- must: 0.019875191317032515 (167)
- factors: 0.019585636130336342 (203)
- fusion: 0.019446796520515505 (1300)
- 2: 0.01877657649500557 (13754)
- measures: 0.018655424105877394 (221)
- hand: 0.01791945671381338 (547)
- reveals: 0.017057386481097055 (273)
- note: 0.016826864936233622 (1695)
- about: 0.01680641584747067 (330)
- greater: 0.01637610386566582 (379)
- view: 0.01635738075908948 (1097)
- occur: 0.01635738075908948 (868)
- compression: 0.016320139419897583 (537)
- 8: 0.016301620195149736 (4289)
- which: 0.016276985584107638 (2234)
- risk: 0.015791870649791255 (538)
- swelling: 0.014524545224393531 (562)
- out: 0.014408438147237326 (3801)
- differential: 0.013841631782412905 (536)
- between: 0.013818854776654304 (568)
- normal: 0.01366951484284797 (4858)
- examination: 0.013553178752421251 (634)
- be: 0.013446497176978867 (14541)
- tenderness: 0.013259756749396088 (608)
- usually: 0.013239429866667138 (770)
- her: 0.013109243155535385 (13092)
- proximal: 0.013089506029117423 (840)
- negative: 0.01302102123150446 (803)
- there: 0.012976689351683557 (3976)
- two: 0.012486383865387782 (791)
- axial: 0.012442813653407507 (1143)
- abnormal: 0.012434144083239342 (1526)
- include: 0.012230374938930033 (1283)
- 4: 0.01214781584275023 (7367)
- y/o: 0.012074637907243063 (688)
- an: 0.012057804737599284 (75109)
- high: 0.011931357454473547 (1383)
- trauma: 0.011923514192642494 (1386)
- significant: 0.011723709954358282 (999)
- up: 0.011723709954358282 (7615)
- is: 0.011475322007851542 (65037)
- than: 0.011423718647542212 (1107)
- common: 0.01140952659161427 (1580)
- patients: 0.011283543874316458 (1457)
- (: 0.011056557034344803 (9594)
- ): 0.010921495287448547 (10569)
- physical: 0.010696455457047133 (1030)
- %: 0.010170005272173507 (2175)
- diagnosis: 0.010011323116226632 (1487)
- may: 0.009562899841316957 (2139)
- demonstrates: 0.00952357755945503 (1423)
- right: 0.00920032356235119 (8044)
- the: 0.009169595414015998 (67588)
- after: 0.009020414299026542 (1714)
- female: 0.008963062609427723 (1301)
- to: 0.008715675682509923 (40381)
- in: 0.006449957604187575 (113220)
- and: 0.006428893061864944 (31978)
- at: 0.005906954861385883 (83424)
- :: 0.005766708244850332 (11095)
- pain: 0.005324531466993544 (5051)
- left: 0.004878088108535279 (7401)
- old: 0.004463952024807421 (3947)
- ,: 0.004143521410978889 (45533)
- a: 0.004046936753251033 (549576)
- for: 0.0037199395338914035 (12260)
- on: 0.003693321491660347 (91641)
- with: 0.002984800410456371 (23954)
- of: 0.0023776285877140494 (41955)
- .: 0.0018112008212931774 (82185)
