Texto: 
the patient underwent bronchoscopy with suctioning of mucus plug in right upper lobe bronchus.
frontal chest radiograph demonstrates a triangular right upper paramediastinal opacity with elevation of the right hilum consistent with volume loss.
right upper lobe atelectasis
right upper lobe atelectasis
pneumonia
20 y/o intubated female trauma patient.
intubated patients are at increased risk of mucous plugging due to decreased ciliary function, decreased cough reflex and increased secretions.  acute lobar or whole lung collapse in an intubated patient should raise the suspicion of mucus plugging.  suctioning or bronchoscopy usually results in improvement clinically and radiographically.


Keywords by value: 
- intubated: 0.14789850890339212 (56)
- suctioning: 0.1442567779193516 (5)
- plugging: 0.1173384408102275 (17)
- mucus: 0.11115487321569285 (35)
- bronchoscopy: 0.10213923033936086 (50)
- upper: 0.08008079632499876 (1489)
- atelectasis: 0.07972792665347891 (172)
- paramediastinal: 0.07885797323695681 (2)
- lobe: 0.06697064120165633 (1492)
- ciliary: 0.0666952259700115 (10)
- secretions: 0.05808063184378914 (25)
- plug: 0.053955552290728306 (66)
- hilum: 0.05001899784307623 (43)
- decreased: 0.049335075781059404 (680)
- bronchus: 0.04907105153663044 (79)
- whole: 0.048847852330565406 (49)
- triangular: 0.048207483711227565 (62)
- mucous: 0.047802894425785156 (55)
- lobar: 0.047802894425785156 (139)
- raise: 0.04722596801344728 (139)
- radiographically: 0.04583663943441162 (68)
- reflex: 0.04521005185055171 (290)
- right: 0.04376852956846683 (8044)
- suspicion: 0.04304360960478268 (93)
- collapse: 0.04245502104345807 (164)
- elevation: 0.040974743435261245 (119)
- increased: 0.04059193751067292 (1255)
- volume: 0.0391883002995628 (189)
- opacity: 0.03878870736273263 (158)
- improvement: 0.03871072511324463 (161)
- clinically: 0.03637489535675987 (178)
- function: 0.03517050070947852 (528)
- pneumonia: 0.034294317429403004 (388)
- results: 0.033490702999462586 (268)
- cough: 0.03178888231852497 (327)
- risk: 0.03005054997436006 (538)
- 20: 0.029830245011233162 (2416)
- underwent: 0.028467922674545815 (413)
- should: 0.02644862662027961 (1389)
- radiograph: 0.026426685960401576 (1777)
- frontal: 0.026061086742556864 (673)
- usually: 0.025193478192881154 (770)
- patient: 0.02494927954125402 (8535)
- loss: 0.02408217643173242 (858)
- lung: 0.024030671070279088 (1511)
- y/o: 0.022976980872035344 (688)
- trauma: 0.022689405648135232 (1386)
- due: 0.02213861313546446 (1041)
- patients: 0.021471598052097335 (1457)
- acute: 0.02048426533113102 (1548)
- consistent: 0.020342701639137893 (1064)
- chest: 0.019851737864636104 (1824)
- or: 0.0194470436691982 (60128)
- demonstrates: 0.018122535938380445 (1423)
- female: 0.017055924965512947 (1301)
- in: 0.012273705732240436 (113220)
- an: 0.011472474410531357 (75109)
- are: 0.011309455073102928 (8518)
- at: 0.011240418959530417 (83424)
- of: 0.004524419448465569 (41955)
- to: 0.004146292314980449 (40381)
- the: 0.004026678195251237 (67588)
- a: 0.0038504835128019537 (549576)
- and: 0.003495320499654727 (31978)
- with: 0.003407888623977371 (23954)
- ,: 0.0026282530632746343 (45533)
- .: 0.002067934141592987 (82185)
