Texto: 
t2 hyperintense lesions in the upper thoracic and upper cervical spinal cord.  the lesions are isointense on t1 and on t1 with gadolinium.
lupus myelitis
etiologies for transverse myelitis include multiple sclerosis, sle, other connective tissue diseases, sarcoidosis, vasculitides, idiopathic, and post-infectious.
37 yo woman with systemic lupus erythematosus presents with progressive weakness and malaise.
this case is not radiographically unique for lupus myelitis, since the lesions are not greater than 2 vertebral bodies in length.  given that the lesions do not enhance (and symptomatic cord lesions in ms typically do), ms is less likely.


Keywords by value: 
- myelitis: 0.16168392107865628 (357)
- lupus: 0.13598185919049288 (80)
- lesions: 0.10304326605152916 (1314)
- ms: 0.08228870598048899 (3435)
- post-infectious: 0.07317451570636534 (2)
- do: 0.06683915225343996 (8494)
- vasculitides: 0.06327710770034634 (6)
- cord: 0.05850763820189912 (753)
- erythematosus: 0.05243050585957214 (25)
- unique: 0.04908308643225247 (32)
- t1: 0.048801721373409795 (949)
- malaise: 0.048196238929430375 (33)
- sle: 0.04596348069605577 (269)
- connective: 0.045327286396830965 (55)
- etiologies: 0.04268451333388089 (69)
- radiographically: 0.04253309785355314 (68)
- diseases: 0.03878071096801485 (127)
- 37: 0.03868225087313025 (248)
- length: 0.03858485523255173 (135)
- isointense: 0.037841422586713865 (116)
- enhance: 0.03723772249407458 (1462)
- upper: 0.03715460370033727 (1489)
- systemic: 0.03683000545274016 (160)
- gadolinium: 0.03651661701953822 (182)
- bodies: 0.03606607269003676 (176)
- idiopathic: 0.03509493241566102 (211)
- sarcoidosis: 0.03477199429157871 (237)
- not: 0.0333734776146469 (5583)
- hyperintense: 0.031960903287415944 (240)
- transverse: 0.03086888913648646 (339)
- symptomatic: 0.030585436258506415 (740)
- vertebral: 0.030466634418128455 (629)
- progressive: 0.03042737941480453 (323)
- thoracic: 0.029676193748686953 (570)
- greater: 0.028916363582617125 (379)
- weakness: 0.028591093270525985 (434)
- since: 0.02827715875403799 (375)
- cervical: 0.027973796455780436 (1130)
- sclerosis: 0.02765148858942653 (540)
- spinal: 0.027565551444861135 (1010)
- typically: 0.027175006932486236 (439)
- given: 0.026391120653300383 (460)
- less: 0.026071531570474617 (774)
- yo: 0.023165329038763623 (2293)
- t2: 0.021789088006759928 (1171)
- likely: 0.021714324017438346 (930)
- include: 0.021595977369642222 (1283)
- are: 0.020988718423956786 (8518)
- than: 0.020171611305570034 (1107)
- ,: 0.01951063535259729 (45533)
- tissue: 0.01824703773380715 (1668)
- woman: 0.017782909436836993 (987)
- other: 0.017744491429751787 (2604)
- case: 0.01684238227808352 (2053)
- 2: 0.016577517986581497 (13754)
- multiple: 0.01621446849981323 (1682)
- presents: 0.01572652518475609 (1354)
- that: 0.01329712368071012 (3273)
- for: 0.0131370837593282 (12260)
- on: 0.013043081303881586 (91641)
- in: 0.011389114328115 (113220)
- is: 0.010131365376301363 (65037)
- this: 0.008658893813640838 (5602)
- and: 0.00810851377172155 (31978)
- (: 0.006507763299494239 (9594)
- ): 0.006428267496516262 (10569)
- the: 0.004981956205536065 (67588)
- with: 0.0031622750294564793 (23954)
- .: 0.0019188938430997988 (82185)
