Texto: 
the lateral aspect of the proximal calf and left knee were warm to touch with tenderness elicited at the tibial tuberosity and pain within the joint space upon manipulation and ballottement of the patella. there was compromised range of motion of the left knee, both passive and active, secondary to pain and guarding.  all other aspects of the exam were unremarkable.
intraoperative frozen section analysis of bone biopsy obtained under fluoroscopic guidance was concerning for malignant small round cell tumor.  the formal pathology report listed ewing sarcoma as the most likely diagnosis. immunostains revealed strong membranous cd99 staining and were negative for myogenin, s-100, cytokeratin, cd45, tdt, cd20, and cd3.  chromosome analysis a normal female karyotype of 46,xx. no clonal abnormal cells were identified.

treatment: the patient was enrolled in the children’s oncology group metastatic ewings protocol with randomization between autologous transplant and standard therapy, or standard therapy alone with surgery, radiation, and chemotherapy. she was admitted to the inpatient oncology unit and began anti-neoplastic therapy per protocol aews0331 with vincristine, ifosfamide + mesna, doxyrubicin, and etoposide (vide).

follow-up: the patient completed six rounds of cyctoreductive therapy per aews0331 vai protocol.  no pulmonary nodule was detected on follow-up ct after the second vide cycle. she is set to undergo limb reconstructive surgery for local control upon arrival of her custom prosthetic implant from europe. high dose chemotherapy and autologous stem cell rescue is a therapy option which may benefit her in the future as the patient underwent stem cell harvest after her second cycle of chemotherapy.
xr knee: lucent poorly defined lesion involving the proximal tibial diaphysis, with a moth-eaten appearance and irregular zone of transition proximally and thickening of the cortex of the lateral tibial diaphysis. there is also periostial reaction extending superior to this along the lateral aspect of the proximal tibial metaphysis, and at the inferior aspect of the lesion, there is an apparent codman’s triangle. there is also bowing deformity of the proximal tibia, apex medial. there is suggestion of very subtle periosteal reaction of the fibular diaphysis.

cxr: increased pulmonary markings with no focal infiltrates. no clear evidence of metastases or malignancy is seen. 

mri (left tib/fib): large aggressive appearing lesion involving the proximal and mid tibia, its periosteum, and the surrounding soft tissues including adjacent musculature, with probable involvement of the proximal fibular cortex. soft tissue abnormalities extend down to the level of the distal tibial metaphysis. the soft tissue component of the tumor measures 4.4 cm transverse x 4.8 cm ap x 8.1cm craniocaudal. there is disruption and partial destruction of the proximal tibial cortex adjacent to the soft tissue component described above.

nuc bone scan: abnormal tracer accumulation is present in the left tibia from the proximal metaphysis to the mid diaphysis.   

ct chest/abd/pelvis: nine millimeter nodular density in the left lung apex with a second three millimeter density in the right lower lobe. several right lower quadrant mesenteric masses measuring up to fifteen millimeters are consistent with mesenteric lymph nodes.
ewing sarcoma of the tibia
1. bone tumor (osteogenc sarcoma vs. ewing sarcoma)
2. chondrosarcoma
3. osteomyelitis
4. leukemia/lymphoma
5. septic joint
6. soft tissue sarcoma
7. myositis/muscular infection
8. knee synovitis
a nine-year-old girl with no significant past medical history presented with localized left lateral calf pain of one month duration. there was increased pain with mild swelling, warmth to touch, and limping noted three days prior to presentation.  two days later progression of the patient*s calf pain with refusal to bear weight and a concomitant low-grade fever prompted a visit to the emergency department at an outside facility where a radiograph of the knee showed a bony irregularity with soft tissue swelling to the left tibia.


Keywords by value: 
- tibial: 0.03423107491483453 (292)
- proximal: 0.029659458748057976 (840)
- tibia: 0.028361049824745264 (551)
- sarcoma: 0.027491930129120247 (836)
- diaphysis: 0.026566535946765266 (108)
- aews0331: 0.025478376947880053 (2)
- vide: 0.025478376947880053 (1629)
- millimeter: 0.023475061397128766 (6)
- calf: 0.022682078694409195 (60)
- ewing: 0.022682078694409195 (124)
- knee: 0.022387938746822808 (954)
- protocol: 0.01992490196007395 (100)
- metaphysis: 0.018429928753606915 (128)
- autologous: 0.018296565821325137 (14)
- soft: 0.01804271760688049 (1339)
- therapy: 0.01650752020405067 (1469)
- fibular: 0.01629325027057385 (49)
- cycle: 0.016175267627451726 (73)
- cortex: 0.01585171874892472 (234)
- oncology: 0.015746308075086774 (47)
- stem: 0.014675863600240258 (768)
- tissue: 0.014634546159339549 (1668)
- second: 0.014228882667221 (1158)
- touch: 0.013326086140391711 (81)
- chemotherapy: 0.013278666698587564 (419)
- there: 0.012864174704125608 (3976)
- ballottement: 0.012739188473940026 (1)
- myogenin: 0.012739188473940026 (1)
- tdt: 0.012739188473940026 (1)
- randomization: 0.012739188473940026 (1)
- cyctoreductive: 0.012739188473940026 (1)
- vai: 0.012739188473940026 (473)
- harvest: 0.012739188473940026 (5)
- periostial: 0.012739188473940026 (1)
- codman: 0.012739188473940026 (1)
- 8.1cm: 0.012739188473940026 (1)
- osteogenc: 0.012739188473940026 (1)
- myositis/muscular: 0.012739188473940026 (1)
- apex: 0.012707161318410116 (107)
- standard: 0.012638344414671045 (112)
- analysis: 0.012571128050034434 (126)
- cd99: 0.011737530698564383 (2)
- cd45: 0.011737530698564383 (3)
- clonal: 0.011737530698564383 (36)
- anti-neoplastic: 0.011737530698564383 (2)
- ifosfamide: 0.011737530698564383 (2)
- aspect: 0.011637103762211085 (641)
- :: 0.011433415768691698 (11095)
- mesenteric: 0.011388211273888284 (263)
- component: 0.011279952422631348 (287)
- reaction: 0.011216891592011 (182)
- were: 0.011215527957745209 (1679)
- immunostains: 0.011151598461413855 (4)
- cd3: 0.011151598461413855 (11)
- xx: 0.011151598461413855 (23)
